### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_115;T[target_seduced.GetTitledFirstNameNoRegnal]Blaw>f“‹b×Sj0bUOBfýw	gBf“•»S‚Ydk`„v0W¹eÿ;;;;;;;;;;;;x
EVTDESC_WOL_115_BUSY;bþs(W„våTkO“‹b!q‡f»SýBl[target_seduced.GetTitledFirstNameNoRegnal]bvQÖNûNUOºN0;;;;;;;;;;;;x
EVTDESC_WOL_115_UNAVAILABLE;b„výBlSaŒÿ[target_seduced.GetTitledFirstNameNoRegnal]ÿ<ONN1S’lúQþsNÿ;;;;;;;;;;;;x
EVTOPTA_WOL_115;bÉavl>eµh&&«fBf†OªŠ0;;;;;;;;;;;;x
EVTOPTB_WOL_115;NOw%`ÿ;;;;;;;;;;;;x
stop_seduce_decision;kPbkþRV;;;;;;;;;;;;x
stop_seduce_decision_desc;kPbkbþs(W„vþRVOW0b1ŠbÉavlSèl¼evQÖNºN&&;;;;;;;;;;;;x
stop_seduce_decision_tt;þRVBtbk;;;;;;;;;;;;x
stop_seduce_decision_target;kPbkþRV;;;;;;;;;;;;x
stop_seduce_decision_target_desc;kPbkS§Y[Root.GetTitledFirstNameNoRegnal]§!„vþRVOW0bÉavlŠbb„vèla›R>e0R%RU†&&;;;;;;;;;;;;x
stop_spy_on_decision;kPbkãv–‰;;;;;;;;;;;;x
stop_spy_on_decision_desc;kPbkãv–‰b„vþs	gîvj0„	gˆVYºNïSåNãv–‰&&;;;;;;;;;;;;x
stop_spy_on_decision_tt;ãv–‰Btbk;;;;;;;;;;;;x
stop_spy_on_decision_target;kPbkãv–‰;;;;;;;;;;;;x
stop_spy_on_decision_target_desc;kPbkãv–‰§Y[Root.GetTitledFirstNameNoRegnal]§!0b1ŠbÉavlSèl¼evQÖNºN&&;;;;;;;;;;;;x
EVTDESC_HL_5051;N³*S’VSbPƒXgQ„v¿Œf¶PuZx0b„v˜JNÿ[Liege.GetTitledFirstName]ÿqVäNbˆmÅnÖNP„v-˜˜ÿºxÝOFUŠ–(WïN„v‰RhQ0;;;;;;;;;;;;x
EVTOPTA_HL_5051;>fb„vOqV0;;;;;;;;;;;;x
EVTOPTB_HL_5051;bNýwIN†NqSª–„vFVÜv’QuqVqSª–0;;;;;;;;;;;;x
EVTTOOLTIP_HL_5051;ÒbUtqVäNÿ6qwg“‹˜JN	gPãS.Ucb0;;;;;;;;;;;;x
EVTDESC_HL_5052;[From.GetTitledFirstName]ŠbKNMRr‰Êd[FromFrom.GetName]FUºN„vFVÜv–™˜„vf‹ˆ6^ft†Nb0;;;;;;;;;;;;x
EVTOPTA_HL_5052;ŒY2a„vÿ;;;;;;;;;;;;x
EVTDESC_HL_5053;N)YPZfÿ[From.GetTitledFirstName]„vPWš«ˆ>e†NÞV†O0NåwS1’›NFVÜvS[From.GetHerHim]ZP†NÀN¼ž0;;;;;;;;;;;;x
EVTOPTA_HL_5053;w>fïS`„vqVK0;;;;;;;;;;;;x
EVTOPTB_HL_5053;b‰ª‰êU†t›NAml0;;;;;;;;;;;;x
EVTOPTC_HL_5053;“‹ëXuQã‰zlÖNP0;;;;;;;;;;;;x
EVTDESC_HL_5054;ÌxS„v[From.GetTitledFirstName]2ŠINy^‰mFUŠ–„v«R*S*YNqSª–ÿÒbUt÷WLˆb„vqVäN0b	g.Uc[From.GetHerHim]„vPãS†NÿFOFUŠ–«ˆr‰Êd„vOUL˜&NNgàVdkã‰zl0;;;;;;;;;;;;x
EVTOPTA_HL_5054;b‰U†tPûN'`„vÍŽ‹NJ`¡r0;;;;;;;;;;;;x
EVTOPTB_HL_5054;bÅVC˜êñTß“d–k^*S’V0;;;;;;;;;;;;x
EVTOPTC_HL_5054;DtTuëXuQã‰zl*S’V0;;;;;;;;;;;;x
EVTDESC_HL_5055;[From.GetTitledFirstName]JŸR—Ékx0W­V*S’VU†hsê†NÞV†O0ˆVNx^ÖN’lýwU†t‰cbPW0WN„v«R*S0;;;;;;;;;;;;x
EVTOPTA_HL_5055;iqºN„v³Rò‡ÿ;;;;;;;;;;;;x
EVTDESC_HL_5056;åeL„›Vÿbó`¦Õlb0R†N*S’V„vßq0W0bŒTb„vKbNzlšR&&;;;;;;;;;;;;x
EVTOPTA_HL_5056;&&2eQßq0Wôv¥cb0R–™˜0;;;;;;;;;;;;x
EVTOPTB_HL_5056;&&Ir0RJSYÿwPr‰ˆRj0;;;;;;;;;;;;x
EVTDESC_HL_5057;bP2eQßq0WÿzN3^÷rŒTßqkp0bêSýww0RNS®d«R*SÿFOýwaº‰0RæR›–„	gˆVY<wjw(WwOwb00R†Nßq0W-NÃVÿNPºNqVbs,nÖN>f–™˜­VNP'Y3^÷ráˆpúQÿSb>…0WrOw0;;;;;;;;;;;;x
EVTOPTA_HL_5057;JeÊd–™˜åNÊd®W*S’V0;;;;;;;;;;;;x
EVTOPTB_HL_5057;6e·Œ*S’V“‹ÖNPâ–šŒb„vW0W0;;;;;;;;;;;;x
EVTOPTC_HL_5057;wôt0Wã‰Ë‘ÖNPINUONýwr‰þdïºN0;;;;;;;;;;;;x
EVTDESC_HL_5058;(WNju®U¹eb—S¼eÁƒ¶PŒTb)R„vªŠYe›Vÿb’l	gèla0RNPá`’VkoLˆ0Rb«Ž›V0bjIèla0R–™˜>>Þž†NÞž-˜ÿb(c†NNŠ¶`Íh6q›Vˆf†NN»S0;;;;;;;;;;;;x
EVTOPTA_HL_5058;÷U”Uÿ;;;;;;;;;;;;x
EVTDESC_HL_5059;b«ˆrwŒTŠUw5T’‘0b„v<wjwŒYN¹RfMbiÉa†N´Vw‘„v<wIQÿ|vþsêñT„v«ˆt†Nw†O0*S’V“‹bzNa1ˆ„vcˆg&N(WÎW®“áˆJWˆÿ&N1t‰NXÑ‘c^kOINb„vÑ‘0;;;;;;;;;;;;x
EVTOPTA_HL_5059;ÞVb„vê1u0;;;;;;;;;;;;x
EVTOPTB_HL_5059;HyBla«a0;;;;;;;;;;;;x
EVTDESC_HL_5060;(WbP¥cÑ*S’Vßq0WBfNGrÑžÓXÓXºNJ–Ëd†NbP„v–‰Út0w†ObZP†Na1ˆ„vzlšRÿbP«ˆôfYºNSN†N0;;;;;;;;;;;;x
EVTOPTA_HL_5060;•bM–0;;;;;;;;;;;;x
EVTOPTB_HL_5060;“‹bP†O©sN©sÿ;;;;;;;;;;;;x
EVTDESC_HL_5061;(Wã‰zl‰c>eèT„vˆRj›VbP2eQ†N–™˜„v3^÷r0(WÖNŸqaw-NÿbÌbR¾|ºx0W¶g(W†NÖN„v‰U¨V0z6qÖNÙ–<w(w†N(wÿ–‰ÚtÊtDVÈS÷Ê|0WÀ‰ßR3^÷r0N•ëVU†tÖNSgftb6^†O'Y»žiq0;;;;;;;;;;;;x
EVTOPTA_HL_5061;ZxÖNâ–šŒb„vW0Wÿ;;;;;;;;;;;;x
EVTOPTB_HL_5061;¹b†NÖN„v‰U¨V6q›VOgúQ»S0;;;;;;;;;;;;x
caravan_raiders;FUŠ–«R cw;;;;;;;;;;;;x
caravan_raiders_desc;*S’VPck(W«R cÊISÿ“‹PwýN„v¿ŒfŠ‹—VðVã–0;;;;;;;;;;;;x
caravan_guards;FUŠ–³bj;;;;;;;;;;;;x
caravan_guards_desc;þsyVFUŠ–³bjŠ–ÝO³bOwPwýN„v¿Œf;;;;;;;;;;;;x
trade_governor;¿Œfw•˜R;;;;;;;;;;;;x
trade_governor_desc;PwýN„v¿Œf1uNMO	g“tWš„v¡rtw˜S0;;;;;;;;;;;;x
opinion_refused_order;ÒbUtqVäN;;;;;;;;;;;;x
dung_collector;cÞ|åT;;;;;;;;;;;;x
surge_of_traders;¿Œfjmno;;;;;;;;;;;;x
chinese_embargo;)YgyK;;;;;;;;;;;;x
publicly_humiliated;lQšŒž±;;;;;;;;;;;;x
