### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_115;T[target_seduced.GetTitledFirstNameNoRegnal]Blawo˜“‹b×Sj0bUOBfýw	gBf“•»S‚Ydk`„v0W¹eÿ;;;;;;;;;;;;x
EVTDESC_WOL_115_BUSY;bþs(W„våTkO“‹b!q‡f»SýBl[target_seduced.GetTitledFirstNameNoRegnal]bvQÖNûNUOºN0;;;;;;;;;;;;x
EVTDESC_WOL_115_UNAVAILABLE;b„výBlùRaŒÿ[target_seduced.GetTitledFirstNameNoRegnal]ÿ<ONN1S’lúQþsNÿ;;;;;;;;;;;;x
EVTOPTA_WOL_115;bÉaSV>eV&&«fBf†OªŠ0;;;;;;;;;;;;x
EVTOPTB_WOL_115;qgOw%`ÿ;;;;;;;;;;;;x
stop_seduce_decision;kPbkþRV;;;;;;;;;;;;x
stop_seduce_decision_desc;kPbkbþs(W„vþRVOW0b1ŠbÉaSV\èl¼evQÖNºN&&;;;;;;;;;;;;x
stop_seduce_decision_tt;þRVpvbk;;;;;;;;;;;;x
stop_seduce_decision_target;kPbkþRV;;;;;;;;;;;;x
stop_seduce_decision_target_desc;kPbkùR§Y[Root.GetTitledFirstNameNoRegnal]§!„vþRVOW0bÉaSVŠbb„vèla›R>e0R%RU†&&;;;;;;;;;;;;x
stop_spy_on_decision;kPbkãv–‰;;;;;;;;;;;;x
stop_spy_on_decision_desc;kPbkãv–‰b„vþs	gîvj0„	gˆVYºNïSåNãv–‰&&;;;;;;;;;;;;x
stop_spy_on_decision_tt;ãv–‰pvbk;;;;;;;;;;;;x
stop_spy_on_decision_target;kPbkãv–‰;;;;;;;;;;;;x
stop_spy_on_decision_target_desc;kPbkãv–‰§Y[Root.GetTitledFirstNameNoRegnal]§!0b1ŠbÉaSV\èl¼evQÖNºN&&;;;;;;;;;;;;x
EVTDESC_HL_5051;N³*S’VùRbPƒXgQ„v¿Œf¶NuZÁw0b„v˜JNÿ[Liege.GetTitledFirstName]ÿŒTäNbˆmÅnÖNP„v-˜˜ÿºxÝOFUŠ–(WïN„v‰RhQ0;;;;;;;;;;;;x
EVTOPTA_HL_5051;o˜b„vOŒT0;;;;;;;;;;;;x
EVTOPTB_HL_5051;bqgýw©†NqSª–„vIVÜv’QuŒTqSª–0;;;;;;;;;;;;x
EVTTOOLTIP_HL_5051;ÒbÝuŒTäNÿ6qwg“‹˜JN	gPãS.Ucb0;;;;;;;;;;;;x
EVTDESC_HL_5052;[From.GetTitledFirstName]ŠbKNMRr‰Êd[FromFrom.GetName]FUºN„vIVÜv–™˜„vf‹ˆ6^Ùu†Nb0;;;;;;;;;;;;x
EVTOPTA_HL_5052;ŒY#j„vÿ;;;;;;;;;;;;x
EVTDESC_HL_5053;N)YPZfÿ[From.GetTitledFirstName]„vPWš«ˆ>e†NÞV†O0qgåwS²›NIVÜvùR[From.GetHerHim]ZP†NÀN¼ž0;;;;;;;;;;;;x
EVTOPTA_HL_5053;wo˜ïS`„vŒTK0;;;;;;;;;;;;x
EVTOPTB_HL_5053;b‰ª‰êU†t›NAml0;;;;;;;;;;;;x
EVTOPTC_HL_5053;“‹ëXuQã‰zlÖNP0;;;;;;;;;;;;x
EVTDESC_HL_5054;ÆwS„v[From.GetTitledFirstName]ñŠ©y^‰mFUŠ–„v«R*S*YNqSª–ÿÒbÝu÷WLˆb„vŒTäN0b	g.Uc[From.GetHerHim]„vPãS†NÿFOFUŠ–«ˆr‰Êd„vOUL˜&NqggàVdkã‰zl0;;;;;;;;;;;;x
EVTOPTA_HL_5054;b‰U†tPûN'`„vÍŽ‹NJ`¡r0;;;;;;;;;;;;x
EVTOPTB_HL_5054;bÅV0˜êñTß“d–k^*S’V0;;;;;;;;;;;;x
EVTOPTC_HL_5054;ÄuÇuëXuQã‰zl*S’V0;;;;;;;;;;;;x
EVTDESC_HL_5055;[From.GetTitledFirstName]JŸR—É¿w0Wž_*S’VU†hsê†NÞV†O0ˆVqgx^ÖN’lýwU†t‰cbPW0WN„v«R*S0;;;;;;;;;;;;x
EVTOPTA_HL_5055;iqºN„vÞRò‡ÿ;;;;;;;;;;;;x
EVTDESC_HL_5056;åeL„Œ_ÿbó`¦Õlb0R†N*S’V„vßq0W0bŒTb„vKbNzlšR&&;;;;;;;;;;;;x
EVTOPTA_HL_5056;&&2eQßq0Wôv¥cb0R–™˜0;;;;;;;;;;;;x
EVTOPTB_HL_5056;&&Ir0RJSYÿwPr‰ˆR[ˆ0;;;;;;;;;;;;x
EVTDESC_HL_5057;bP2eQßq0WÿzN3^÷rŒTßqkp0bêSýww0RNS®d«R*SÿFOýwaº‰0R¦›–„	gˆVY<wjw(WwOwb00R†Nßq0W-NÃVÿNPºNqVbs,nÖNo˜–™˜ž_NP'Y3^÷ráˆpúQÿùRb%…0WrOw0;;;;;;;;;;;;x
EVTOPTA_HL_5057;JeÊd–™˜åNÊd®W*S’V0;;;;;;;;;;;;x
EVTOPTB_HL_5057;6e·Œ*S’V“‹ÖNPâ–Vb„vW0W0;;;;;;;;;;;;x
EVTOPTC_HL_5057;wÃu0Wã‰Ë‘ÖNP©UOqgýwr‰þdïºN0;;;;;;;;;;;;x
EVTDESC_HL_5058;(WNju®U¹eb—ùR¼eäŒ¶NŒT
k)R„vªŠYeŒ_ÿb’l	gèla0RNPá`’VkoLˆ0Rb«ŽŒ_0b[Rèla0R–™˜%%Þž†NÞž-˜ÿb(c†NNŠ¶`Íh6qŒ_ˆf†NN»S0;;;;;;;;;;;;x
EVTOPTA_HL_5058;÷U”Uÿ;;;;;;;;;;;;x
EVTDESC_HL_5059;b«ˆrr€ŒTŠUr€5T’‘0b„v<wjwŒYqg¹RfMbiÉa†N´Vw‘„v<wIQÿ|vþsêñT„v«ˆÑu†Nw†O0*S’V“‹bzNa1ˆ„vcˆg&N(WÎW®“áˆJWˆÿ&N1t‰NXÑ‘c^kO©b„vÑ‘0;;;;;;;;;;;;x
EVTOPTA_HL_5059;ÞVb„vê1u0;;;;;;;;;;;;x
EVTOPTB_HL_5059;HyBla«a0;;;;;;;;;;;;x
EVTDESC_HL_5060;(WbP¥cÑ*S’Vßq0WBfNGrÑžÓXÓXºNJ–Ëd†NbP„v–‰¿u0w†ObZP†Na1ˆ„vzlšRÿbP«ˆôfYºNSW†N0;;;;;;;;;;;;x
EVTOPTA_HL_5060;•bM–0;;;;;;;;;;;;x
EVTOPTB_HL_5060;“‹bP†O©sN©sÿ;;;;;;;;;;;;x
EVTDESC_HL_5061;(Wã‰zl‰c>eèT„vˆR[ˆŒ_bP2eQ†N–™˜„v3^÷r0(WÖNŸqaw-NÿbÌbR¾|ºx0W¶g(W†NÖN„v‰U¨V0z6qÖNÙ–<w(w†N(wÿ–‰¿u't/VÈS÷Ê|0WÀ‰ßR3^÷r0qg•ëVU†tÖNSgÙub6^†O'Y»žiq0;;;;;;;;;;;;x
EVTOPTA_HL_5061;ZÁwÖNâ–Vb„vW0Wÿ;;;;;;;;;;;;x
EVTOPTB_HL_5061;¹b†NÖN„v‰U¨V6qŒ_OgúQ»S0;;;;;;;;;;;;x
caravan_raiders;FUŠ–«R cw;;;;;;;;;;;;x
