### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_connacht_adj;∑^˛äyr;;;;;;;;;;;;x
d_leinster_adj;+PØeyr;;;;;;;;;;;;x
d_munster_adj;íÇØeyr;;;;;;;;;;;;x
d_ulster_adj;?ñ>iØeyr;;;;;;;;;;;;x
d_argyll_adj;?ñÀÑ>i;;;;;;;;;;;;x
d_lothian_adj;m+ìâR;;;;;;;;;;;;x
d_galloway_adj;†RmÀó;;;;;;;;;;;;x
d_northumberland_adj;˛äÓh>O-Ü;;;;;;;;;;;;x
d_gelre_adj;wm>i˜ñ;;;;;;;;;;;;x
d_ryazan_adj;ÅhÑ;;;;;;;;;;;;x
d_bulgar_adj;›O†R>i;;;;;;;;;;;;x
d_mazandaran_adj;¨ôÑ∑V-Ü;;;;;;;;;;;;x
d_moray_adj;¨ô·à;;;;;;;;;;;;x
d_meath_adj;s|Øe;;;;;;;;;;;;x
d_deheubarth_adj;∑VkçÙTØe;;;;;;;;;;;;x
d_brunswick_adj;^+P^tKQ;;;;;;;;;;;;x
d_dauphine_adj;YÚÉgQ;;;;;;;;;;;;x
d_constantine_adj;TÎXfWN;;;;;;;;;;;;x
d_abbasid_adj;?ñ‘bØe;;;;;;;;;;;;x
d_balearic_adj;ÙT)R?ñ·à;;;;;;;;;;;;x
d_bergen_adj;QS>i9h;;;;;;;;;;;;x
d_bordeaux_adj;‚l>iY;;;;;;;;;;;;x
d_gilan_adj;	T-Ü;;;;;;;;;;;;x
FE_CREATE_GAME;uR˙^Jê2b;;;;;;;;;;;;x
HOST_DESC;uR˙^NPJê2bÂNøOìãvQ÷N∫N˝w/P†ReQräJê2b\n(WJê2buR˙^ÂNõVˇ`OSN˝w9eäãöåOSBfìïbwèÇ÷SvQ÷NXRîj;;;;;;;;;;;;x
DEATH_BY_MURDER_NO_KILLER;äkºeÇ…k;;;;;;;;;;;;x
DEATH_EXECUTION_NO_KILLER;´àUÜzlÜN;;;;;;;;;;;;x
DEATH_DUNGEON_NO_KILLER;äkºeDs-N;;;;;;;;;;;;x
DEATH_DUEL_NO_KILLER;(WP∫Nzl%õ-N´à…k;;;;;;;;;;;;x
EVTOPTB3335;[Root.Liege.GetTitledFirstName]gílãNÑv;;;;;;;;;;;;x
plot_weaken_fellow_vassal_title;^gw0R[This.GetFullName]´ààcàNftNMO∞eÑvqtªlw;;;;;;;;;;;;x
plot_weaken_fellow_vassal_desc;JR1V [This.Holder.GetTitledName]ÑvõRœë˙WyˇêNêRrR[This.Holder.GetHerHis]1umi&NàcàN[This.GetFullName]ft[This.Holder.GetHerHis]vQ-NNPS„Å0;;;;;;;;;;;;x
plot_weaken_fellow_vassal_decision;[Root.GetPlot];;;;;;;;;;;;x
