### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_connacht_adj;·^şŠyr;;;;;;;;;;;;x
d_leinster_adj;+P¯eyr;;;;;;;;;;;;x
d_munster_adj;’‚¯eyr;;;;;;;;;;;;x
d_ulster_adj;?–>i¯eyr;;;;;;;;;;;;x
d_argyll_adj;?–Ë„>i;;;;;;;;;;;;x
d_lothian_adj;m+“‰R;;;;;;;;;;;;x
d_galloway_adj; RmË—;;;;;;;;;;;;x
d_northumberland_adj;şŠîh>O-†;;;;;;;;;;;;x
d_gelre_adj;wm>i÷–;;;;;;;;;;;;x
d_ryazan_adj;h;;;;;;;;;;;;x
d_bulgar_adj;İO R>i;;;;;;;;;;;;x
d_mazandaran_adj;¬™·V-†;;;;;;;;;;;;x
d_moray_adj;¬™Ì‘;;;;;;;;;;;;x
d_meath_adj;s|¯e;;;;;;;;;;;;x
d_deheubarth_adj;·VkôT¯e;;;;;;;;;;;;x
d_brunswick_adj;^+P^tKQ;;;;;;;;;;;;x
d_dauphine_adj;YòƒgQ;;;;;;;;;;;;x
d_constantine_adj;TëXfWN;;;;;;;;;;;;x
d_abbasid_adj;?–Ôb¯e;;;;;;;;;;;;x
d_balearic_adj;ôT)R?–áˆ;;;;;;;;;;;;x
d_bergen_adj;QS>i9h;;;;;;;;;;;;x
d_bordeaux_adj;âl>iY;;;;;;;;;;;;x
d_gilan_adj;	T-†;;;;;;;;;;;;x
FE_CREATE_GAME;uRú^J2b;;;;;;;;;;;;x
HOST_DESC;uRú^NPJ2båN¿O“‹vQÖNºNıw/Y ReQrŠJ2b\n(WJ2buRú^åNŒ_ÿ`OSNıw9eŠ‹šŒOSBf“•bw‹ÖSvQÖNXR”j;;;;;;;;;;;;x
DEATH_BY_MURDER_NO_KILLER;Šk¼e‹Ék;;;;;;;;;;;;x
DEATH_EXECUTION_NO_KILLER;«ˆU†zl†N;;;;;;;;;;;;x
DEATH_DUNGEON_NO_KILLER;Šk¼eDs-N;;;;;;;;;;;;x
DEATH_DUEL_NO_KILLER;(WPºNzl%›-N«ˆÉk;;;;;;;;;;;;x
EVTOPTB3335;[Root.Liege.GetTitledFirstName]g’l‹N„v;;;;;;;;;;;;x
plot_weaken_fellow_vassal_title;^gw0R[This.GetFullName]«ˆˆcˆNftNMO°e„vqt»lw;;;;;;;;;;;;x
plot_weaken_fellow_vassal_desc;JR1V [This.Holder.GetTitledName]„v›RÏ‘úWyÿNRrR[This.Holder.GetHerHis]1umi&NˆcˆN[This.GetFullName]ft[This.Holder.GetHerHis]vQ-NNPSã0;;;;;;;;;;;;x
plot_weaken_fellow_vassal_decision;[Root.GetPlot];;;;;;;;;;;;x
plot_weaken_fellow_vassal_decision_desc;NT [Root.PlotTarget.GetTitledName]NTgŒ_RrÿŠbÆR‹ØNøŠLˆÕR0;;;;;;;;;;;;x
plot_weaken_fellow_vassal_decision_liege;SBl[Root.TopLiege.GetTitledFirstName]„v>ec0;;;;;;;;;;;;x
