### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC72056;N›NS1“S“‹ÕPºNP‰•4V0;;;;;;;;;;;;x
VASSAL_RAISE_OPINION_DESC;(W^—ASWRÍ2Je'`0b-r-NÏk_SãU†µVìSèŠ–§Y$DAYS$§!)YÿSãS`O„vŒYa1Sg§R-1§!;;;;;;;;;;;;x
WAR_START_YEAR;šŒ0bt^ıNÿ$YEAR$;;;;;;;;;;;;x
WAR_START_YEAR_DESC;CX0b-ròT“tcŒu†N$YEARS$t^ö–$MONTHS$Pg;;;;;;;;;;;;x
LEVY_PERC_DESC3;$THEM$İOYuÏkPuQ.z„v§Y$PERC$%§!kOÉpÁyºNµVìSÍ;;;;;;;;;;;;x
DYNFAIL_DESC;åN$SCORE$RPtngJ2bÿ`OYuN„vŸR>uN<PNĞc0;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2B;1u¼ebPÁd	g²R1zkÿSãNgc	gplp‹0;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2C;1u¼e§Y$CROWN_TITLE$§!„v‹skÿSãNıwc	gplp‹0;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2D;1u¼e§Y[Recipient.GetTitledFirstName]§!>fÛS’VÿSãNgc	gplp‹0;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2E;1u¼e§Y[Recipient.GetTitledFirstName]§!>fplYe’VÿêS	gáOğN§Y[Recipient.Religion.GetName]§!„vSãga0RNÿnÿ§R$OPINION$§!	ÿ0;;;;;;;;;;;;x
LOADING_TIP_28;üŒ·Œj8RåNX RT† Š;;;;;;;;;;;;x
mission_holy_war_desc;$ROOT_CHARACTERTITLE$S§Y$TOPOWNERFULLNAME$§!|vÕR†N$CRUSADE_NAME$åNyYÖS§Y$PROVINCE$§!;;;;;;;;;;;;x
TOO_MANY_HELD_DUCHIES;c	gNYlQ5r-˜œ’;;;;;;;;;;;;x
