### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_inquisitor;éR3Rw;;;;;;;;;;;;x
nick_the_purifier;èmSw;;;;;;;;;;;;x
String_man_at_arm;2uëX;;;;;;;;;;;;x
String_spahi;šuQ;;;;;;;;;;;;x
MNM.6668.d;*bógÑ`OLˆ‹N*YN9‹Na†N“t8^lQ6qO(u[Root.Society.GetName]„v›RÏ‘O—V[Root.Religion.GetPriestTitle]PlQšŒc»Œ`OÛSYeÿ;;;;;;;;;;;;x
opinion_accused_apostate;«ˆc¶cÛSYe;;;;;;;;;;;;x
accused_apostate;SbNÙppS„vÛSYew;;;;;;;;;;;;x
accused_apostate_desc;P¶R%Y«ˆc¶c¯rN†NÛSYe„v'Yjÿó¼ejT>f&TlSæRÿ²1S>fæSNŞV‹N†N&&;;;;;;;;;;;;x
accuse_rival_tooltip;“bOOPnjg1X¸_`O„vSKb&NN¶cJT[rival_target.GetHerHim]ÛSYe0§Y[rival_target.GetBestName]§!ïSıw!qjFO>f`O„v˜JN>f!qÕlfzf3R%R„v0;;;;;;;;;;;;x
apostate_found_tooltip;`OŠb§Y[accused_apostate.GetBestName]§!6^0R§Y[Root.Liege.GetTitle][Root.Liege.GetFirstName]§!„v®R÷^ÿ[Root.Liege.GetSheHe]SzlšRÛSYew„vŒTKÿ;;;;;;;;;;;;x
MNM.70110.d.highly_suspected_society_member;(W}€ÖS†NYMOîvÊdw„vI‹^Šÿ&NNÔN0tÀ‰ßR†N[accused_apostate.GetHerHis]N	‚NÕRKNŒ_ÿ`OòT“t6eÆ–0R†N³/Y„vI‹Úd†Oc¶c[accused_apostate.GetBestName]>fÛSYew[accused_apostate.GetSheHe]o˜6qHeàV¼e[accused_apostate.Society.GetName]ÿ`O„v[Root.GetReligionWarriorPlural]òT“t–n™P1SÒtÿ¨–BfïSåNS[accused_apostate.GetHerHim]IcÿbxbHh0;;;;;;;;;;;;x
