### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;§GŞxŒ_	cdkk’c^§!;;;;;;;;;;;;x
show_true_humility;®UIy†NÖN„v‹;;;;;;;;;;;;x
shown_true_humility;œU1kbP„v‹;;;;;;;;;;;;x
talent_recognized;ñŠX‹0R†Nb„v)YæŒ;;;;;;;;;;;;x
slothful_ruler;/`ğ`„vßu»lw;;;;;;;;;;;;x
nick_the_lisp_and_lame;ãSRŸqgn„v8vnR;;;;;;;;;;;;x
ANY_WARD_STARTS;ûNUO«ˆãv³bºN;;;;;;;;;;;;x
TITLE_CANNOT_USURP_BEFORE;(W§Y$DATE$§!KNMRqgıwárIY-˜œ’;;;;;;;;;;;;x
fair;E››R^—áQ;;;;;;;;;;;;x
c_grassland_cheremisa_adj;KQS±q…m(ƒ;;;;;;;;;;;;x
c_mountain_cheremisa_adj;RRs|ƒ;;;;;;;;;;;;x
PROV589;KQS±q…m(ƒ;;;;;;;;;;;;x
PROV591;RRs|ƒ;;;;;;;;;;;;x
black_honor;UÍSSú^©ÙR;;;;;;;;;;;;x
EVTOPTF40020;íc|vIRñR„vñPJNÿ;;;;;;;;;;;;x
EVTTOOLTIP40026;IRñRñPJN„v«ıN«ˆíc|v0;;;;;;;;;;;;x
EVTDESC40026;bP„vIRñRqgÅP«ˆ|vşs†Nÿ„›OúQ†NbPo˜U^Œ_JNO0‚YÊN[From.GetBestName]ck(WT[Root.PrimaryTitle.GetFullName]„vÏkNPºN®UIybPUÌwùRSã„vSú^©ÙR„vI‹Úd0;;;;;;;;;;;;x
EVTOPTA40026;wo˜PŞX
Šo`&&;;;;;;;;;;;;x
deceitful_martial;’V	gvQhˆ„vÍ‹N;;;;;;;;;;;;x
deceitful_stewardship;[†GP„v¡rtıw›R;;;;;;;;;;;;x
deceitful_diplomacy;	gT!q¦„v³N›–;;;;;;;;;;;;x
deceitful_learning;lÁR„vfRX‹;;;;;;;;;;;;x
EVTDESC3260;b&Nqgo˜NPˆV1zLw„vßu%^ÿ	gBfuó#«©NP1zLw„všëXÉa	ghˆşsıÿbqgúQ†O0x^K„vo˜ÿbåwS‚YUOÍdµuºNÃV&&;;;;;;;;;;;;x
EVTOPTA3260;nN1So˜¨–ãSNªŠÿ¨–ãSNªŠ&&;;;;;;;;;;;;x
EVTOPTB3260;1S“‹[Root.job_marshal.GetTitledFirstName]»SÌwÑK“'T0;;;;;;;;;;;;x
EVTDESC3261;bòTÏuÍV×Sqg†NåeYNåe„vU†t˜0W„v?eÙR†N0bïSåNOôŒ%RºN»SU†tlQÙRÿTBf—V“‹ÖNPøváObo˜(WÙVôfØhKb„v‰ÙR0;;;;;;;;;;;;x
EVTOPTA3261;nN1So˜¨–ãSNªŠÿ¨–ãSNªŠ&&;;;;;;;;;;;;x
EVTOPTB3261;“‹[Root.job_treasurer.GetTitledFirstName]†Oã‰zl²X»iq‹N'T0;;;;;;;;;;;;x
EVTDESC3262;	gBfPb(WY³NN„vuWObU†(W4S,S„vƒX0W.0qgNÿêS‰¶c6RNN?ÖŠÿbïSåN“‹b„v÷^ã†OãNbbÔdcÁŒ0;;;;;;;;;;;;x
EVTOPTA3262;ÖNPbußzo˜b„v—V›R©RKb&&;;;;;;;;;;;;x
EVTOPTB3262;1S“‹[Root.job_chancellor.GetTitledFirstName]»SÌwÑK“'T0;;;;;;;;;;;;x
EVTDESC3263;bqgo˜NPZSfR„vºNÿ‚Yœg(WN›NfRX‹ŠÖŠ-Nbqgıw9‹Na0WZPúQUŠùPÿhQ«R÷^ˆVëV1SgåwSb„vMbX‹úm„…0;;;;;;;;;;;;x
EVTOPTA3263;nN1So˜¨–ãSNªŠÿ¨–ãSNªŠ&&;;;;;;;;;;;;x
EVTOPTB3263;[Root.job_spiritual.GetTitledFirstName]¯wšRqggùRdk‹Na0RØš‚„v0;;;;;;;;;;;;x
EVTDESC73200;[Root.Liege.GetTitledFirstName]ûNŒT[Root.job_marshal.GetTitledFirstName]kO©[Root.Liege.GetHerHis]Í‹NJ`¡rwo˜“‹b3OÃV0bffôfıwÜwûNÍ‹NJ`¡rÿ;;;;;;;;;;;;x
EVTOPTA73200;bgT˜JN3u4Šÿ;;;;;;;;;;;;x
EVTTOOLTIP73201;g}€ÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTDESC73201;[From.GetBestName]r€1z[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfiTÔdûNÍ‹NJ`¡rÿ&NNñŠ©[Root.PrimaryTitle.GetFullName]ÉaSVŠbÍ‹NJ`¡r„vLwMOˆcˆNÙu[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73201;şs(W[From.GetSheHeCap]1So˜b„v°eÍ‹NJ`¡r†N;;;;;;;;;;;;x
EVTOPTB73201;QÙu[Root.job_marshal.GetFirstName]N!kIggÿ;;;;;;;;;;;;x
EVTTOOLTIP73202;g}€ªŠbP„vwÃV0;;;;;;;;;;;;x
EVTOPTC73201;bMbo˜(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73202;b„v˜JN[From.GetBestName]&Nqgo˜ˆVÿnabkO© [Root.PrimaryTitle.GetFullName]„vÍ‹NJ`¡r„vhˆşsÿ&NNck(Wwna³dÛcb&&;;;;;;;;;;;;x
EVTOPTA73202;bÅV0˜I‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73202;bıwZPÀN¼ÿ;;;;;;;;;;;;x
EVTDESC73203;Bf“•òTÏuN„v YEN†NÿbtSVb©[Root.PrimaryTitle.GetFullName]„vÍ‹NJ`¡rÿ[Root.Liege.GetTitledFirstName]gˆcˆNbPLwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73203;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73204;g}€ÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTA73204;şs(W[From.GetSheHeCap]1So˜b„v°eÍ‹NJ`¡r†N;;;;;;;;;;;;x
EVTOPTC73204;bMbo˜(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73205;bª‰a„vŒT<P—VáOôŒ„v[This.GetBestName]0\nb(WdkÜŒˆN`O[Root.PrimaryTitle.GetFullName]„vÍ‹NJ`¡rLwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73205;o˜bÉa—V„v&&;;;;;;;;;;;;x
EVTDESC73210;[Root.Liege.GetTitledFirstName]ûNŒT[Root.job_marshal.GetTitledFirstName]kO©[Root.Liege.GetHerHis]“•‹J`¡rwo˜“‹b3OÃV0bffôfıwÜwûN“•‹J`¡rÿ;;;;;;;;;;;;x
EVTOPTA73210;bgT˜JN3u4Šÿ;;;;;;;;;;;;x
