### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;§GŞÊd›V	cdkk’c^§!;;;;;;;;;;;;x
show_true_humility;USIy†NÖN„v‹;;;;;;;;;;;;x
shown_true_humility;œU1kbP„v‹;;;;;;;;;;;;x
talent_recognized;2ŠX‹0R†Nb„v)YæŒ;;;;;;;;;;;;x
slothful_ruler;/`ğ`„vqt»lw;;;;;;;;;;;;x
nick_the_lisp_and_lame;ãSRŸNn„v8vPR;;;;;;;;;;;;x
ANY_WARD_STARTS;ûNUO«ˆãv³bºN;;;;;;;;;;;;x
TITLE_CANNOT_USURP_BEFORE;(W§Y$DATE$§!KNMRNıwárIY-˜œ’;;;;;;;;;;;;x
fair;E››R^—áQ;;;;;;;;;;;;x
c_grassland_cheremisa_adj;KQ>i±q…m(ƒ;;;;;;;;;;;;x
c_mountain_cheremisa_adj;RRs|ƒ;;;;;;;;;;;;x
PROV589;KQ>i±q…m(ƒ;;;;;;;;;;;;x
PROV591;RRs|ƒ;;;;;;;;;;;;x
black_honor;UÍSSú^©ÙR;;;;;;;;;;;;x
EVTOPTF40020;íc|vIR¢R„vñPJNÿ;;;;;;;;;;;;x
EVTTOOLTIP40026;IR¢RñPJN„v«ıN«ˆíc|v0;;;;;;;;;;;;x
EVTDESC40026;bP„vIR¢RNÅP«ˆ|vşs†Nÿ„›OúQ†NbP>fU^›VJNO0‚YÊN[From.GetBestName]ck(WT[Root.PrimaryTitle.GetFullName]„vÏkNPºNUSIybPUÌwSSã„vSú^©ÙR„vI‹Úd0;;;;;;;;;;;;x
EVTOPTA40026;w>fPŞXˆmo`&&;;;;;;;;;;;;x
deceitful_martial;’V	gvQhˆ„vÍ‹N;;;;;;;;;;;;x
deceitful_stewardship;L†GP„v¡rtıw›R;;;;;;;;;;;;x
deceitful_diplomacy;	gT!qæR„v³N›–;;;;;;;;;;;;x
deceitful_learning;l²R„vxRX‹;;;;;;;;;;;;x
EVTDESC3260;b&NN>fNPˆV1zww„vqt%^ÿ	gBfuó2‡«INNP1zww„všëXÉa	ghˆşsıÿbNúQ†O0x^K„v>fÿbåwS‚YUOÍd1uºNÃV&&;;;;;;;;;;;;x
EVTOPTA3260;nN1S>f¨–ãSNªŠÿ¨–ãSNªŠ&&;;;;;;;;;;;;x
EVTOPTB3260;1S“‹[Root.job_marshal.GetTitledFirstName]»SÌwÑK“'T0;;;;;;;;;;;;x
EVTDESC3261;bòT“tÍV×SN†NåeYNåe„vU†t˜0W„v?eÙR†N0bïSåNOôŒ%RºN»SU†tlQÙRÿTBf—V“‹ÖNPøváOb>f(WÙVôfØhKb„v‰ÙR0;;;;;;;;;;;;x
EVTOPTA3261;nN1S>f¨–ãSNªŠÿ¨–ãSNªŠ&&;;;;;;;;;;;;x
EVTOPTB3261;“‹[Root.job_treasurer.GetTitledFirstName]†Oã‰zl1’X»iq‹N'T0;;;;;;;;;;;;x
EVTDESC3262;	gBfPb(WY³NN„vuıVObU†(W7S,S„vƒX0W.0NNÿêS‰¶c6RNN?ÖŠÿbïSåN“‹b„v÷^ã†OãNbbÔdc´Œ0;;;;;;;;;;;;x
EVTOPTA3262;ÖNPbußz>fb„v—V›R©RKb&&;;;;;;;;;;;;x
EVTOPTB3262;1S“‹[Root.job_chancellor.GetTitledFirstName]»SÌwÑK“'T0;;;;;;;;;;;;x
EVTDESC3263;bN>fNPZSxR„vºNÿ‚Yœg(WN›NxRX‹ŠÖŠ-NbNıw9‹Na0WZPúQUŠùPÿhQ®R÷^ˆVëV1SgåwSb„vMbX‹úm„…0;;;;;;;;;;;;x
EVTOPTA3263;nN1S>f¨–ãSNªŠÿ¨–ãSNªŠ&&;;;;;;;;;;;;x
EVTOPTB3263;[Root.job_spiritual.GetTitledFirstName]¯wšRNgSdk‹Na0RØš‚„v0;;;;;;;;;;;;x
EVTDESC73200;[Root.Liege.GetTitledFirstName]ûNqV[Root.job_marshal.GetTitledFirstName]kOIN[Root.Liege.GetHerHis]Í‹NJ`¡rw>f“‹b3OÃV0bffôfıwİIûNÍ‹NJ`¡rÿ;;;;;;;;;;;;x
EVTOPTA73200;bgT˜JN3u4Šÿ;;;;;;;;;;;;x
EVTTOOLTIP73201;gŒwÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTDESC73201;[From.GetBestName]w1z[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfiTÔdûNÍ‹NJ`¡rÿ&NN2ŠIN[Root.PrimaryTitle.GetFullName]ÉavlŠbÍ‹NJ`¡r„vwwMOˆcˆNft[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73201;şs(W[From.GetSheHeCap]1S>fb„v°eÍ‹NJ`¡r†N;;;;;;;;;;;;x
EVTOPTB73201;Qft[Root.job_marshal.GetFirstName]N!kIggÿ;;;;;;;;;;;;x
EVTTOOLTIP73202;gŒwªŠbP„vwÃV0;;;;;;;;;;;;x
EVTOPTC73201;bMb>f(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73202;b„v˜JN[From.GetBestName]&NN>fˆVÿnabkOIN [Root.PrimaryTitle.GetFullName]„vÍ‹NJ`¡r„vhˆşsÿ&NNck(Wwna³dÛcb&&;;;;;;;;;;;;x
EVTOPTA73202;bÅVC˜I‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73202;bıwZPÀN¼ÿ;;;;;;;;;;;;x
EVTDESC73203;Bf“•òT“tN„v/PEN†NÿbtvlbIN[Root.PrimaryTitle.GetFullName]„vÍ‹NJ`¡rÿ[Root.Liege.GetTitledFirstName]gˆcˆNbPwwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73203;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73204;gŒwÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTA73204;şs(W[From.GetSheHeCap]1S>fb„v°eÍ‹NJ`¡r†N;;;;;;;;;;;;x
EVTOPTC73204;bMb>f(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73205;bª‰a„vŒT<P—VáOôŒ„v[This.GetBestName]0\nb(WdkÜŒˆN`O[Root.PrimaryTitle.GetFullName]„vÍ‹NJ`¡rwwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73205;>fbÉa—V„v&&;;;;;;;;;;;;x
EVTDESC73210;[Root.Liege.GetTitledFirstName]ûNqV[Root.job_marshal.GetTitledFirstName]kOIN[Root.Liege.GetHerHis]“•o‹J`¡rw>f“‹b3OÃV0bffôfıwİIûN“•o‹J`¡rÿ;;;;;;;;;;;;x
EVTOPTA73210;bgT˜JN3u4Šÿ;;;;;;;;;;;;x
EVTTOOLTIP73211;gŒwÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTDESC73211;[From.GetBestName]w1z[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfiTÔdûN“•o‹J`¡rÿ&NN2ŠIN[Root.PrimaryTitle.GetFullName]ÉavlŠb“•o‹J`¡r„vwwMOˆcˆNft[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73211;şs(W[From.GetSheHeCap]1S>fb°e„v“•o‹J`¡r†N;;;;;;;;;;;;x
EVTOPTB73211;Qft[Root.job_spymaster.GetTitledFirstName]N!kIggÿ;;;;;;;;;;;;x
EVTTOOLTIP73212;gŒwªŠbP„vwÃV0;;;;;;;;;;;;x
EVTOPTC73211;bMb>f(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73212;b„v˜JN[From.GetBestName]&NN>fˆVÿnabkOIN [Root.PrimaryTitle.GetFullName]„v“•o‹J`¡r„vhˆşsÿ&NNck(Wwna³dÛcb&&;;;;;;;;;;;;x
EVTOPTA73212;bÅVC˜I‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73212;brŠ`¼¦ÿ;;;;;;;;;;;;x
EVTDESC73213;Bf“•òT“tN„v/PEN†NÿbtvlbIN[Root.PrimaryTitle.GetFullName]„v“•o‹J`¡rÿ[Root.Liege.GetTitledFirstName]gˆcˆNbPwwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73213;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73214;gŒwÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTA73214;şs(W[From.GetSheHeCap]1S>fb„v°e“•o‹J`¡r†N;;;;;;;;;;;;x
EVTOPTC73214;bMb>f(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73215;bª‰a„vŒT<P—VáOôŒ„v[This.GetBestName]0\nb(WdkÜŒˆN`O[Root.PrimaryTitle.GetFullName]„v“•o‹J`¡rwwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73215;>fbÉa—V„v&&;;;;;;;;;;;;x
EVTDESC73220;[Root.Liege.GetTitledFirstName]ûNqV[Root.job_marshal.GetTitledFirstName]kOIN[Root.Liege.GetHerHis]Áƒ?eJ`¡rw>f“‹b3OÃV0bffôfıwİIÁƒ?eJ`¡rÿ;;;;;;;;;;;;x
EVTOPTA73220;bgT˜JN3u4Šÿ;;;;;;;;;;;;x
EVTTOOLTIP73221;gŒwÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTDESC73221;[From.GetBestName]w1z[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfiTÔdûNÁƒ?eJ`¡rÿ&NN2ŠIN[Root.PrimaryTitle.GetFullName]ÉavlŠbÁƒ?eJ`¡r„vwwMOˆcˆNft[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73221;şs(W[From.GetSheHeCap]1S>fb„v°eÁƒ?eJ`¡r†N;;;;;;;;;;;;x
EVTOPTB73221;Qft[Root.job_treasurer.GetFirstName]N!kIggÿ;;;;;;;;;;;;x
EVTTOOLTIP73222;gÂa—VbP„vwÃV0;;;;;;;;;;;;x
EVTOPTC73221;bMb>f(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73222;b„v˜JN[From.GetBestName]&NN>fˆVÿnabkOIN [Root.PrimaryTitle.GetFullName]„vÁƒ?eJ`¡r„vhˆşsÿ&NNck(Wwna³dÛcb&&;;;;;;;;;;;;x
EVTOPTA73222;bÅVC˜I‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73222;brŠ`¼¦ÿ;;;;;;;;;;;;x
EVTDESC73223;Bf“•òT“tN„v/PEN†NÿbtvlbIN[Root.PrimaryTitle.GetFullName]„vÁƒ?eJ`¡rÿ[Root.Liege.GetTitledFirstName]gˆcˆNbPwwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73223;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73224;gŒwÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTA73224;şs(W[From.GetSheHeCap]1S>fb„v°eÁƒ?eJ`¡r†N;;;;;;;;;;;;x
EVTOPTC73224;bMb>f(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73225;bª‰a„vŒT<P—VáOôŒ„v[This.GetBestName]0\nb(WdkÜŒˆN`O[Root.PrimaryTitle.GetFullName]„vÁƒ?eJ`¡rwwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73230;bgT˜JN3u4Šÿ;;;;;;;;;;;;x
EVTTOOLTIP73231;gŒwÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTB73231;Qft[Root.job_spiritual.GetTitledFirstName]N!kIggÿ;;;;;;;;;;;;x
EVTTOOLTIP73232;gÂa—VbP„vwÃV0;;;;;;;;;;;;x
EVTOPTC73231;bMb>f(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTOPTA73232;bÅVC˜I‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73232;brŠ`¼¦ÿ;;;;;;;;;;;;x
EVTOPTA73233;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73234;gŒwÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTC73234;bMb>f(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTOPTA73235;>fbÉa—V„v&&;;;;;;;;;;;;x
EVTDESC73240;[Root.Liege.GetTitledFirstName]ûNqV[Root.job_marshal.GetTitledFirstName]kOIN[Root.Liege.GetHerHis][Root.GetChancellorName]w>f“‹b3OÃV0bffôfıwİIûN[Root.GetChancellorName]ÿ;;;;;;;;;;;;x
EVTOPTA73240;bgT˜JN3u4Šÿ;;;;;;;;;;;;x
EVTTOOLTIP73241;gŒwÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTDESC73241;[From.GetBestName]w1z[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfiTÔdûN[Root.GetChancellorName]ÿ&NN2ŠIN[Root.PrimaryTitle.GetFullName]ÉavlŠb[Root.GetChancellorName]„vwwMOˆcˆNft[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73241;şs(W[From.GetSheHeCap]1S>fb„v°e[Root.GetChancellorName]†N;;;;;;;;;;;;x
EVTOPTB73241;Qft[Root.job_spiritual.GetTitledFirstName]N!kIggÿ;;;;;;;;;;;;x
EVTTOOLTIP73242;gÂa—VbP„vwÃV0;;;;;;;;;;;;x
EVTOPTC73241;bMb>f(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73242;b„v˜JN[From.GetBestName]&NN>fˆVÿnabkOIN [Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]„vhˆşsÿ&NNck(Wwna³dÛcb&&;;;;;;;;;;;;x
EVTOPTA73242;bÅVC˜I‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73242;brŠ`¼¦ÿ;;;;;;;;;;;;x
EVTDESC73243;Bf“•òT“tN„v/PEN†NÿbtvlbIN[Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]ÿ[Root.Liege.GetTitledFirstName]gˆcˆNbPwwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73243;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73244;gŒwÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTA73244;şs(W[From.GetSheHeCap]1S>fb„v°e[Root.GetChancellorName]†N;;;;;;;;;;;;x
EVTOPTC73244;bMb>f(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73245;bª‰a„vŒT<P—VáOôŒ„v[This.GetBestName]0\nb(WdkÜŒˆN`O[Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]wwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73245;>fbÉa—V„v&&;;;;;;;;;;;;x
EVTOPTB3220;UšuQÅVWe&&;;;;;;;;;;;;x
EVTOPTA3237;bQnNN—‰[From.GetHerHis]ú^p‹†N0;;;;;;;;;;;;x
EVTDESC3140;båwSbN>fWgQgŒY„v0bëXÿFO>f^—8^ggıw0RT1’PØš¦^0„	gºNÔkbôf*QÀyÿb^gbŒTÖNPN2aÿ;;;;;;;;;;;;x
EVTOPTA3140;TvQ-NNMOcÁ‘0;;;;;;;;;;;;x
EVTOPTB3140;ŒTvQ-NNMOPt³N0;;;;;;;;;;;;x
EVTOPTC3140;fŠW•NÖNP0;;;;;;;;;;;;x
EVTDESC3141;Ob‹‘PúQ„v³N›–ıw›R1S>f(W>i^†bPŠ„v®R÷^-Nıwb—6^®Vr„v‹OwuŠ‡Š0bˆV¨Ua1’›NºN„vıw›Rÿw^gêñTnN	g.zıw›R0;;;;;;;;;;;;x
EVTOPTA3141;TvQ-NNMOcÁ‘0;;;;;;;;;;;;x
EVTOPTB3141;ŒTvQ-NNMOPt³N0;;;;;;;;;;;;x
EVTOPTC3141;fŠW•NÖNP0;;;;;;;;;;;;x
EVTDESC3142;b^gıw	g®R÷^-NĞg›NºN1’2a„v¡rtıw›R0bó`ıwôfŒY„v¡rtb„vÁƒ¶P0;;;;;;;;;;;;x
EVTOPTA3142;TvQ-NNMOcÁ‘0;;;;;;;;;;;;x
EVTOPTB3142;ŒTvQ-NNMOPt³N0;;;;;;;;;;;;x
EVTOPTC3142;fŠW•NÖNP0;;;;;;;;;;;;x
EVTDESC3143;®R÷^-N	g1ŠY‘PúQ„v‚ƒRwÿbS¼eÖNP„vzf‚>fÈS¨ÈS’Y0;;;;;;;;;;;;x
EVTOPTA3143;TvQ-NNMOcÁ‘0;;;;;;;;;;;;x
EVTOPTB3143;ŒTvQ-NNMOPt³N0;;;;;;;;;;;;x
EVTOPTC3143;fŠW•NÖNP0;;;;;;;;;;;;x
EVTDESC3144;®R÷^gQ„v	g›NºN^—8^„U¼exRÒ0bw^gıwŒTÖNPN2aÿŒTÖNP„vèT'YîTİ“‹b^—8^æ‚ñ`0;;;;;;;;;;;;x
EVTOPTA3144;TvQ-NNMOcÁ‘0;;;;;;;;;;;;x
EVTOPTB3144;ŒTvQ-NNMOPt³N0;;;;;;;;;;;;x
EVTOPTC3144;fŠW•NÖNP0;;;;;;;;;;;;x
EVTDESC3145;bóÊNN!qPRÿw®R÷^gQ	gNSÔkbt^>„vsYëXıòT“t	g†NiRPR0bY^gêñTıwbIN1’›N`±bOw|^SFOeP·^„viRPR„vsYëXP-N„vNáT0;;;;;;;;;;;;x
EVTOPTA3145;JT4ŠvQ-NNMOsYëXyY	gY¥wÿ;;;;;;;;;;;;x
EVTOPTB3145;ŒTvQ-NNMOPt³N;;;;;;;;;;;;x
EVTOPTC3145;fŠOwSbnb—V“‹b„v7uºNº‰—Vbôf	gE››R;;;;;;;;;;;;x
EVTDESC3115;®yÜbåe„vBfPb(Wgr+^„v^S-NawOw†NÿwNx^„v>fb„vawøv„«ˆNMOgr+^ft|vşs†N0vQæRb1S>fó`NINÀN¼öağ`Nıwwb>fN.z·VbT&&;;;;;;;;;;;;x
EVTOPTA3115;bó`[From.Religion.GetRandomGodName]>fNg(Wa›N„v&&;;;;;;;;;;;;x
EVTTOOLTIP3116;[This.GetTitledFirstName]wäNºN®lªU;;;;;;;;;;;;x
EVTDESC3116;vlb|vşs[From.GetTitledFirstName](Wb^SBfawOw†Nÿba0Rui¦^2cñ`ÿ;;;;;;;;;;;;x
EVTOPTA3116;[From.GetSheHeCap]g(W0WDsáˆ8l×SNq¬q„v&&;;;;;;;;;;;;x
EVTTOOLTIP3117;SgŒw0Rb„v´Œ™Pÿ;;;;;;;;;;;;x
EVTDESC3117;<ONN[From.GetTitledFirstName]àVINb(W[From.GetHerHis]^S-NawOw†Nwa0RˆV3a`0şs(W[From.GetSheHe]ck(Ww•Çr'YÖŠ0WYeSb‰	gTYegIYŠj„v¾|^y0;;;;;;;;;;;;x
EVTOPTA3117;%R¡r[From.GetHerHim]&&;;;;;;;;;;;;x
EVTOPTB3110;„>f RŠbÁR'T;;;;;;;;;;;;x
EVTOPTB3100;bıöa—V»SYeX0;;;;;;;;;;;;x
EVTDESC3280;®R÷^gQ	g*YYjá`„vºN†N0b„v ŠæR“‹bNıw(Wb—S›Ná`ÒBfİOc‰lØ0;;;;;;;;;;;;x
EVTOPTA3280;ªŠúQb„vó`Õlÿ;;;;;;;;;;;;x
EVTOPTB3280;„>f‰•4V'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP3281;a0R^—8^7S,S0;;;;;;;;;;;;x
EVTDESC3281;[From.GetBestName]vl>wcI‹b„vöağ`ŒTNS·V0[From.GetSheHeCap]“‹b(WteP®R÷^b—MRúQœ‘0;;;;;;;;;;;;x
EVTOPTA3281;bQnNNœU1k[From.GetHerHim]†N&&;;;;;;;;;;;;x
EVTDESC3282;b˜VŠV¼eêñTÌeUSŠ‚„vıw›RŒT'`<h-N„v ŠæRKN“•0ó`‰3NhQvQæR(W>f*YNğVã–ÿ1ŠYBfPbŒRhQNåwrŠ‚YUO>fŒY0;;;;;;;;;;;;x
EVTOPTA3282;b„>fÉarŠ(uôf RIQfck'Y„v¹eV†OU†tOUL˜0;;;;;;;;;;;;x
EVTOPTB3282; ŠæRwïSá`ÿ;;;;;;;;;;;;x
EVTDESC3283;båwS‚YUO»SUŠ‚RNPqt»lwÿwb„v˜JNÿ[Root.Liege.GetTitledFirstName]>fNMOwck·VLˆØšS„v[Root.Liege.GetManWoman]0[Root.Liege.GetSheHeCap]tÉa—V0RSÍ‘ŒT„0;;;;;;;;;;;;x
EVTOPTA3283;lQšŒ„[Root.Liege.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP3284;gŒwªŠbP„vo‹0;;;;;;;;;;;;x
EVTOPTB3283;T[Root.Liege.GetTitledFirstName]ÄRúQNSÁyáO0;;;;;;;;;;;;x
EVTTOOLTIP3285;g‚0Rb„váO&&;;;;;;;;;;;;x
EVTDESC3284;bàVæR„vSãÿ[From.GetBestName](WlQšŒo‹-N„†Nb„v·V0(Wb„vSã-N¶Pu†NÀoÈp„vŠÖŠÿ	gºNTaÿ	gºNGRNåNIN6q0;;;;;;;;;;;;x
EVTOPTA3284;ŒY'T&&;;;;;;;;;;;;x
EVTDESC3285;blea„v[This.GetTitle]ÿbw Š„vaÀo¨`ÁNHašŒf„vqt»l0¨`>fb„vœi2a0\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA3285;w>faYJU&&;;;;;;;;;;;;x
EVTOPTB3485;>f`Oÿ;;;;;;;;;;;;x
EVTDESC3495;Yb—	g1ŠYºNó`³Rb0ÖNP„v<w^yJ`ïvOwbwÿbˆVºxšRÖNPNšR>f(WIQ)YSåeKNNVrƒRİ‘Sb„vp–‚0;;;;;;;;;;;;x
EVTOPTA3495;%RúQŒ†Nÿ1’›NºN*YqSª–;;;;;;;;;;;;x
EVTOPTB3495;lQšŒc¶cÏkPºNÿ;;;;;;;;;;;;x
EVTOPTE40020;U†zl[FromFrom.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC3240;wck„v‹>fıwKQ6ROOêñT„vŒYá`0NP‹„v[Root.GetManWoman]Éavlg­V˜JNÿêT`[Root.GetSheHe]&NNœU1k˜JN,gºN0;;;;;;;;;;;;x
EVTOPTA3240;g­V[Root.Liege.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB3240;bUtNHS;;;;;;;;;;;;x
EVTTOOLTIP3241;gŒwmwb„vg­V;;;;;;;;;;;;x
EVTDESC3241;blea„v[This.GetTitle]ÿb>f¨`‹m`„vÕPºNÿ	gBfbïSıw’l	ghQÃVhQa„v˜­V¨`„vzlp‹ÿbIN.zLˆIN Šod0WúX”`0\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA3241;ŒYˆmo`ÿ;;;;;;;;;;;;x
EVTDESC3242;wck„v‹>fıwKQ6ROOêñT„vŒYá`0NP‹„v[Root.GetManWoman]ÉavlTN^IYŠjNuÿêT`[Root.GetSheHe]&NNœU1kYe—R0;;;;;;;;;;;;x
EVTOPTA3242;T2W>OYyKN¶^HSg;;;;;;;;;;;;x
EVTOPTB3242;UtNÿ;;;;;;;;;;;;x
EVTDESC3243;ıw|vşsÖNºN„v·VŒT)YæŒMb>fwck„v·V0ıwÁd	gNMOFV'Y„v…NNbó`aŒ„vÍ‹NJ`¡rÿbw>f	Nu	gx^0;;;;;;;;;;;;x
EVTOPTA3243;IN[Root.job_marshal.GetHerHis]ıw›RwhˆÚc[Root.job_marshal.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP3244;àVIN[This.GetHerHis]ıw›Rw×S0R†NhˆpV;;;;;;;;;;;;x
EVTDESC3244;bª‰a„v[This.GetTitle]0b^g`OıwåwSÿ`O„v)YæŒ``(WbKNNÿbˆVvax^ıwÁd	g`O2a„vºNMb0\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA3244;1Œ1Œ`O;;;;;;;;;;;;x
EVTDESC3258;b>fPˆV	gÎ‘ÃV„vºNÿFObnNåwSbNïSıwb—b—ñO0R0‹“‹bıw2Šåw0RêñTıw›R„vuiP–ÿNó¼e»Sy^1’›NêñTŒc¶cN†N„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA3258;bÅVC˜‹L†›N0;;;;;;;;;;;;x
EVTOPTB3258;İOcêñT„vÎ‘ÃVôfÍ‘‰ÿ;;;;;;;;;;;;x
EVTDESC3245;ıw|vşsÖNºN„v·VŒT)YæŒMb>fwck„v·V0bˆVx^Kıw	g[Root.GetChancellorName]†OU†tY³N‹NœR0;;;;;;;;;;;;x
EVTDESC3246;ıw|vşsÖNºN„v·VŒT)YæŒMb>fwck„v·V0bˆVx^Kıw	gNMO—r!qzVr„v“•o‹J`¡r0;;;;;;;;;;;;x
EVTDESC3247;ıw|vşsÖNºN„v·VŒT)YæŒMb>fwck„v·V0bˆVx^Kıw	g[Root.GetLordSpiritualName]†OZPb„v^yxRS+^0;;;;;;;;;;;;x
EVTDESC3248;ıw|vşsÖNºN„v·VŒT)YæŒMb>fwck„v·V0bˆVx^Kıw	gNMOwckÂa—V‚YUO»lt˜0W„vÁƒ?eJ`¡r0;;;;;;;;;;;;x
EVTOPTA3248;NsõRb„vÁƒ?eJ`¡rÿ;;;;;;;;;;;;x
EVTOPTB3248;a1ŒJNÜŒˆNb2a‘PúQ„vÁƒ?eJ`¡r;;;;;;;;;;;;x
opinion_ignore_patriarch_request;!q–‰gr–™„v‰Bl;;;;;;;;;;;;x
buy_indulgence_for_sins;INˆmd–b„vjŒRüŒ·Œj8R;;;;;;;;;;;;x
indulgence_ask;2W6rYe—RgŒw0RbPSQe„vHyBl0;;;;;;;;;;;;x
bought_indulgences;üŒ·Œj8R;;;;;;;;;;;;x
refused_indulgences;ÒbUtüŒ·Œj8R;;;;;;;;;;;;x
EVTDESC39250;[From.GetBestName]>m†O†NNPOwÿ^güŒ·Œj8R†Ond–[From.GetHerHis]jŒR0[From.GetSheHe]ºxæRjLˆ>t>tÿNN!k„vúX”`ºxæRˆV	g0 Ša00;;;;;;;;;;;;x
EVTOPTA39250;ûRU`vQjŒR;;;;;;;;;;;;x
EVTTOOLTIP39251;SSbP„vŞVÉaœUuiwãl0;;;;;;;;;;;;x
EVTDESC39251;2W6rYe—RòTfMQ†NbPÿ;;;;;;;;;;;;x
EVTOPTA39251;®iwxb¼eJNÿ;;;;;;;;;;;;x
opinion_defended_me;(WYe—R„vÓX›RNİO³bb;;;;;;;;;;;;x
pope_heathen_removal_approve;EšplYe’Vÿ;;;;;;;;;;;;x
pope_heathen_removal_approve_2;ŠbplYe’VÜ•w†Oÿ;;;;;;;;;;;;x
EVTDESC39230;NŠ–îOëX†O0R†Nb„vÎW!XÿTbP—bp‹bPÚVyJNYe„vLˆIN0ÖNPªŠbPck(W¯rNS—bN^„v‹VÕl„v'Yjÿ;;;;;;;;;;;;x
EVTOPTA39230;TaÖNP„v‰Bl0;;;;;;;;;;;;x
