### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC91355;nN1ŠbïSåNBl¼e[From.GetHerHis]ªŒjZ„vNb—&&;;;;;;;;;;;;x
EVTOPTD91355;[Root.Religion.GetRandomGodName]nN1Šg2kœU¼ebPcŠs„v1“0;;;;;;;;;;;;x
EVTOPTE91355;nN1ŠbïSåN“‹[From.GetHerHis][From.Spouse.GetHusbandWife]Ùz(WbŠ0;;;;;;;;;;;;x
EVTDESC91372;b„vKbNftb6^†O†NNh[From.GetTitledFirstName]„vˆmo`ÿÖNÍNNX˜>eÄ_[From.GetSheHe]Ü|r„vuJm¹eVÿ[From.GetSheHeCap]ĞcúQ‚YœgbAQ1Š[From.GetHerHim]|uŒu[From.GetHerHis]Ü|ruJmÿ[From.GetSheHe]SftbNPwQ	g‘PúQÍ‹Nıw›R„v¦R˜R0;;;;;;;;;;;;x
EVTOPTA91372;2jNP¹•ºN¯wšR	g(uÿ;;;;;;;;;;;;x
EVTDESC91373;[From.GetTitledFirstName]ßbªŠ[From.GetSheHe]xÇd†N‰N[From.GetHerHis]ó`‰„vuJm0[From.GetSubjectPronounCap]fŠf„ftbã‰Ë‘b<w-N„vPSNN>fN.zleğN[From.Religion.GetRandomGodName]„v¹eV0[From.GetSheHeCap]nNĞcúQåNbKNT2Lˆ—RYePc>kåNIyËSŒY0;;;;;;;;;;;;x
EVTOPTA91373;[From.Religion.GetRandomGodName]gœŠïSPcŠs„v0;;;;;;;;;;;;x
EVTDESC91374;[From.GetTitledFirstName]†O0R†Nb„v®R÷^&N(Wb3wŠŠ0[Root.Spouse.GetTitledFirstName]Xc[From.GetSheHe]—VàVÉp[From.GetHerHis]PS„vÒ'`«ˆÜ•2'YbrÿFO>f[From.GetTitledFirstName]‚ºNPObªŠ„vŠS'YNøvT0;;;;;;;;;;;;x
EVTOPTA91374;bœXeQ†Na³lÿ;;;;;;;;;;;;x
EVTOPTB91374;¯wšRêS>fCX2bÿ;;;;;;;;;;;;x
EVTDESC91375;b„vM‘vPa0R2l³aÿgq[From.GetSheHe]„vªŠÕlbİ‘S[FromFrom.GetTitledFirstName]ŒT[FromFrom.GetHerHis]PWe„vuJm’l	gÅV‰Ka¦^á`²Rÿ&N‰BlbN‰y^˜[FromFrom.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA91375;`OªŠÀN¼1S>fÀN¼ÿª‰a„v0;;;;;;;;;;;;x
EVTDESC91376;b„vM‘vPftb6^†O†NPZšœU0<ONN[FromFrom.GetTitledFirstName]MfŠşRVb„v[From.GetHusbandWife]&N)R(u[From.GetHerHim]SØNb0;;;;;;;;;;;;x
EVTDESC7950;}€ªŠ[Root.PlotTarget.GetTitledName]„vuJmRƒëm!q¦^ÿ(W[Root.PlotTarget.GetHerHis]®R÷^áˆy^‰c[Root.PlotTarget.GetTitledFirstName]ÉarŠ>fgŒY„vxÇd&&;;;;;;;;;;;;x
EVTOPTA7950;b„vT‹g6e·Œ[Root.PlotTarget.GetHerHis]O_0;;;;;;;;;;;;x
EVTOPTB7950;bg6e·Œ[Root.PlotTarget.GetHerHis]O_0;;;;;;;;;;;;x
EVTOPTC7950;bg‰cS[Root.PlotTarget.GetHerHis]O_0;;;;;;;;;;;;x
EVTDESC7951;NBf“•ÿbfŒv†N.zPSÜ|r„v»PÜt(WêñT„v®R¿káˆg‰cåNÃV0;;;;;;;;;;;;x
EVTDESC7953;[From.GetTitledName]ft†Nb³/Y„v1“»SÄŒÂŒ[From.PlotTarget.GetTitledName]„vO_ ReQbP0;;;;;;;;;;;;x
EVTDESC7954;[From.GetTitledName]ÒbUtftbÅV˜„vÄŒÂŒåN¿OÉk†N[From.PlotTarget.GetTitledName]0;;;;;;;;;;;;x
EVTDESC7955;JU(W¶R«N(u0À{	Q0„vuJmwŒY0†OºNÿNR‘ÿ RÜƒÿ;;;;;;;;;;;;x
EVTTOOLTIP7955;[This.GetTitledName]NQ>f¶RÏe„vYlŞ†Nÿ;;;;;;;;;;;;x
EVTOPTA7955;1SS†NÿëV»Sÿ;;;;;;;;;;;;x
EVTOPTB7955;’ŠÿÉpÀN¼b„vO_TblˆN†Oÿ;;;;;;;;;;;;x
EVTDESC7956;bêñT„vO_ÌbúQNŠbÏ…ŒY„vS–™ÿb1S‰2jŠk†N¼ÿ[Root.Religion.GetRandomGodName]ÿŸSÒŠbPjºN&&;;;;;;;;;;;;x
EVTOPTA7956;[FromFrom.GetTitledFirstName]Šk†Nÿ;;;;;;;;;;;;x
