### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;IŠ‹;;;;;;;;;;;;x
opinion_humiliated_family;«ˆ±„v¶R­^;;;;;;;;;;;;x
opinion_humiliated_close_kin;±†NÑª‰;;;;;;;;;;;;x
gov_mercenary;ñP­PuQÍW;;;;;;;;;;;;x
RULE_NOMAD_STABILITY;§B0¬™NKN‹s0ÿ§! JgrizšR¦^;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_UNSTABLE;NizšR;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_UNSTABLE_DESC;JgrèL„„vSã(WïSWl„v|ub-N	gnjg²R^hsËz0›VŒuqt»lwGRïSåNckvl0WÍ‘°e²R1zvQW0W0;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_STABLE;izšR;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_STABLE_DESC;JgrSã(WïSWl„v|ub-N’l	gnjghsËz0;;;;;;;;;;;;x
RULE_DE_JURE_REQUIREMENT;Õlt‰Bl;;;;;;;;;;;;x
RULE_DE_JURE_REQUIREMENT_DEFAULT_DESC;	gÕlt˜0W„v-˜œ’!qÖŠUO.zÅ`Álıg«ˆİOYu0;;;;;;;;;;;;x
RULE_OPTION_DE_JURE_REQUIREMENT_REQUIRED;ÅV˜Ád	g;;;;;;;;;;;;x
RULE_OPTION_DE_JURE_REQUIREMENT_REQUIRED_DESC;‚YœgNPÒ‰r‚(WvQ˜0W-NNÁd	gĞg-˜œ’N„vûNUOÕlt˜0Wÿ²¼P-˜œ’gBtg«ˆÆ’Àk0;;;;;;;;;;;;x
EVTDESC_GR_1;Q”¼e`O&NNc	g[title_to_destroy.GetName][title_to_destroy.GetTier]gQ„vûNNÕlt˜0Wÿ`ONQıw/PTckŠ˜0Wê1zÉpdk-˜œ’„vqt»lw0`Oşs(WÅP«ˆ–‰ÉpSdkN(W`OŒc¶cN„v-˜œ’„v1V²R1zw0;;;;;;;;;;;;x
EVTOPTA_GR_1;FO[title_to_destroy.GetName]BtSŞV0RbKb-Nÿ;;;;;;;;;;;;x
EVTDESC_GR_11;[From.GetFullName]KNŠk„v¶UÑVft†NbPNPUtsO„vnjg»S²R^hsËz0vl6qÿ[nomadic_heir.GetFullName]ïSıwgTbP|vwJeÊdåN1X¸VbPÒb¥e[nomadic_heir.GetHerHis]qt»l&&;;;;;;;;;;;;x
EVTOPTA_GR_11;NÿbPÉa|uŒuHeàV0;;;;;;;;;;;;x
EVTOPTB_GR_11;bP>fêñTŒTK„vJNºNÿ;;;;;;;;;;;;x
EVTDESC_GR_12;bşf“t„vãlSÿ[From.GetFirstName]ÿòT“t²R^+â–b„vqt»lÿxÇdhsËz0;;;;;;;;;;;;x
EVTOPTA_GR_12;b‰ÖNP„vf‹ˆÿ;;;;;;;;;;;;x
RULE_SUPERNATURAL_UNRESTRICTED_DESC;AIqt»lwïSåNrs—V…ê6q‹NöN‚Yá`T›KNPR0ürºNKNOˆŒT8luNLg‹NöNÈ“0;;;;;;;;;;;;x
EVTDESC_NE_1;[invited_character.GetFullName]òT“tµbT¨`„v®R÷^ÿ¨–BfPŒT0;;;;;;;;;;;;x
EVTOPTA_NE_1;bÉarŠ“‹[invited_character.GetFirstName]bÉpNTcîc˜R0;;;;;;;;;;;;x
EVTOPTB_NE_1;[invited_character.GetFirstName]N>fbó`‰„vºNÿşnË†ÿ;;;;;;;;;;;;x
RULE_OPTION_DELAYED_RANDOM;ö^r¨–njBf“•;;;;;;;;;;;;x
RULE_MONGOL_INVASION_DELAYED_RANDOM_DESC;™„äSèL„g(W¨–njåeg|vÕReQµOÿFOgée(WlQCQ1000t^ÿ&NN>fJ2bšŒËY50t^›V0;;;;;;;;;;;;x
