### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;IŠ‹;;;;;;;;;;;;x
opinion_humiliated_family;«ˆ±„v¶R­^;;;;;;;;;;;;x
opinion_humiliated_close_kin;±†NÑª‰;;;;;;;;;;;;x
gov_mercenary;ñP­PuQÍW;;;;;;;;;;;;x
RULE_NOMAD_STABILITY;§B0¬™NKN‹s0ÿ§! JgrizšR¦^;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_UNSTABLE;qgizšR;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_UNSTABLE_DESC;JgrèL„„vSã(WïSWl„vçub-N	gIggÁR^hsËz0Œ_íußu»lwGRïSåNckSV0WÍ‘°eÁR1zvQW0W0;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_STABLE;izšR;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_STABLE_DESC;JgrSã(WïSWl„vçub-N’l	gIgghsËz0;;;;;;;;;;;;x
RULE_DE_JURE_REQUIREMENT;Õlt‰Bl;;;;;;;;;;;;x
RULE_DE_JURE_REQUIREMENT_DEFAULT_DESC;	gÕlt˜0W„v-˜œ’!qÖŠUO.zÅ`Álıg«ˆİOYu0;;;;;;;;;;;;x
RULE_OPTION_DE_JURE_REQUIREMENT_REQUIRED;ÅV0˜Ád	g;;;;;;;;;;;;x
RULE_OPTION_DE_JURE_REQUIREMENT_REQUIRED_DESC;‚YœgNPÒ‰r‚(WvQ˜0W-NqgÁd	gĞg-˜œ’N„vûNUOÕlt˜0Wÿ²¼P-˜œ’gpvg«ˆ'”Àk0;;;;;;;;;;;;x
EVTDESC_GR_1;Q”¼e`O&Nqgc	g[title_to_destroy.GetName][title_to_destroy.GetTier]gQ„vûNNÕlt˜0Wÿ`OqgQıw YTckŠ˜0Wê1z©dk-˜œ’„vßu»lw0`Oşs(WÅP«ˆ–‰©ùRdkqg(W`OŒc¶cN„v-˜œ’„vÑVÁR1zw0;;;;;;;;;;;;x
EVTOPTA_GR_1;FO[title_to_destroy.GetName]pvSŞV0RbKb-Nÿ;;;;;;;;;;;;x
EVTDESC_GR_11;[From.GetFullName]KNŠk„v¶U²VÙu†NbPNPİusO„vIgg»SÁR^hsËz0SV6qÿ[nomadic_heir.GetFullName]ïSıwgTbP|vwJeÊdåN1XYbPÒb¥e[nomadic_heir.GetHerHis]ßu»l&&;;;;;;;;;;;;x
EVTOPTA_GR_11;qgÿbPÉaçuíuHeàV0;;;;;;;;;;;;x
EVTOPTB_GR_11;bPo˜êñTŒTK„vJNºNÿ;;;;;;;;;;;;x
EVTDESC_GR_12;bşfÏu„vã^Sÿ[From.GetFirstName]ÿòTÏuÁR^+â–b„vßu»lÿxÇdhsËz0;;;;;;;;;;;;x
EVTOPTA_GR_12;b‰ÖNP„vf‹ˆÿ;;;;;;;;;;;;x
RULE_SUPERNATURAL_UNRESTRICTED_DESC;AIßu»lwïSåNrs—V…ê6q‹NöN‚Yá`T›KNnR0ürºNKNOˆŒT8luqgLg‹NöNÈ“0;;;;;;;;;;;;x
EVTDESC_NE_1;[invited_character.GetFullName]òTÏuµbT¨`„v«R÷^ÿ¨–BfPŒT0;;;;;;;;;;;;x
EVTOPTA_NE_1;bÉarŠ“‹[invited_character.GetFirstName]b©NTcîc˜R0;;;;;;;;;;;;x
EVTOPTB_NE_1;[invited_character.GetFirstName]qgo˜bó`‰„vºNÿşnË†ÿ;;;;;;;;;;;;x
RULE_OPTION_DELAYED_RANDOM;ö^r¨–IgBf“•;;;;;;;;;;;;x
RULE_MONGOL_INVASION_DELAYED_RANDOM_DESC;™„äSèL„g(W¨–Igåeg|vÕReQµOÿFOgée(WlQCQ1000t^ÿ&NNo˜J2bVËY50t^Œ_0;;;;;;;;;;;;x
