### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
temple_baron_jewish;ÉbÔk;;;;;;;;;;;;x
temple_baron_samaritan;ÉbÔk;;;;;;;;;;;;x
temple_baron_karaite;ÉbÔk;;;;;;;;;;;;x
temple_baron_slavic_pagan;©…ÿn;;;;;;;;;;;;x
temple_baron_slavic_pagan_reformed;©…ÿn;;;;;;;;;;;;x
temple_baron_baltic_pagan;©…ÿn;;;;;;;;;;;;x
temple_baron_baltic_pagan_reformed;©…ÿn;;;;;;;;;;;;x
temple_baron_aztec;©…ÿn;;;;;;;;;;;;x
temple_baron_aztec_reformed;©…ÿn;;;;;;;;;;;;x
temple_baron_mazdaki;ætk-†;;;;;;;;;;;;x
temple_baron_manichean;ætk-†;;;;;;;;;;;;x
coa_plain_pagan;!q±‚t;;;;;;;;;;;;x
coa_plain_indian;!q±‚t;;;;;;;;;;;;x
