### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_nubia;¬™«^áˆN;;;;;;;;;;;;x
d_nubia_adj;¬™«^áˆN;;;;;;;;;;;;x
LIEGEPIETY_HEADER;˜JN„v[Player.Religion.GetPietyName];;;;;;;;;;;;x
major_river_crossing;kj!n'Y³l;;;;;;;;;;;;x
realm_job_spiritual;˜gQ„v$TITLE$;;;;;;;;;;;;x
job_spiritual_finnish_pagan;myøS;;;;;;;;;;;;x
job_spiritual_finnish_pagan_reformed;myøS;;;;;;;;;;;;x
job_spiritual_baltic_pagan;myøS;;;;;;;;;;;;x
job_spiritual_baltic_pagan_reformed;myøS;;;;;;;;;;;;x
job_spiritual_slavic_pagan;myøS;;;;;;;;;;;;x
job_spiritual_slavic_pagan_reformed;myøS;;;;;;;;;;;;x
job_spiritual_tengri_pagan;©…ÿn;;;;;;;;;;;;x
job_spiritual_tengri_pagan_reformed;©…ÿn;;;;;;;;;;;;x
job_spiritual_zoroastrian;FzŒ·V;;;;;;;;;;;;x
nick_hardeknud;ÈT·VKQªRyr;;;;;;;;;;;;x
steppe;'YIƒŸS;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_CHARALLOWED;˜JNAQ1Š cIY;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_INOWNLAND;èŠ–ckU†¼eËSŒY˜WKNN;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_MERC;èŠ–-N’l	gñP­PÍ;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_ISATTACHED;rŠèŠ–*gM‘^S¼eæSNèŠ–;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_HASATTACHED;rŠèŠ–!qûNUOD–^SèŠ–;;;;;;;;;;;;x
INTERACTION_GRANT_GAVELKIND_EXPLOIT;§Y$NAME$§!kO©`O„vw•nRÿ(WGWRçubÕlNqgıw«ˆˆcˆN§Y$TITLE$§!;;;;;;;;;;;;x
ca_steppe_barracks_1;IƒŸSÇRëXßq?b;;;;;;;;;;;;x
ca_steppe_barracks_2;IƒŸSÇRëXßq?b;;;;;;;;;;;;x
ca_steppe_barracks_3;IƒŸSÇRëXßq?b;;;;;;;;;;;;x
ca_steppe_barracks_4;IƒŸSÇRëXßq?b;;;;;;;;;;;;x
ca_steppe_barracks_5;IƒŸSÇRëXßq?b;;;;;;;;;;;;x
ca_steppe_barracks_6;IƒŸSÇRëXßq?b;;;;;;;;;;;;x
ca_steppe_stable_1;IƒŸS5”šgrIW;;;;;;;;;;;;x
ca_steppe_stable_2;IƒŸS5”šgrIW;;;;;;;;;;;;x
ca_steppe_stable_3;IƒŸS5”šgrIW;;;;;;;;;;;;x
ca_steppe_stable_4;IƒŸS5”šgrIW;;;;;;;;;;;;x
ca_steppe_stable_5;IƒŸS5”šgrIW;;;;;;;;;;;;x
ca_steppe_stable_6;IƒŸS5”šgrIW;;;;;;;;;;;;x
CK2CoA3DLC;¶RÏeşvÌVS III;;;;;;;;;;;;x
NorseUnitPackDLC;şŠ¯e®UMOS;;;;;;;;;;;;x
NorsePortraitsDLC;şŠ¯eºN–wÏP;;;;;;;;;;;;x
ca_steppe_barracks_desc;IƒŸSºNlèlÍ‘šuQŠÃuÿFOTBf{SW–‰†NekuQŠÃu0qgN(W›Nßq?báˆŠÃu„v0bëXïSqgÅPÅPıw(W0b%›-NİOhQêñT0;;;;;;;;;;;;x
ca_steppe_stable_desc;'YIƒŸSgi¼e¬™ÌwN„vkO0bÿwNJgrlÏe„v0b>g‡eSåwS`¼)R(uN*QâR0›NgrIWıw Y¶Nu*Qo‚„v%šuQŒT¬™N^y­rKb0;;;;;;;;;;;;x
ca_culture_nahuatl_1;2mN†fkëXÍßq;;;;;;;;;;;;x
ca_culture_nahuatl_2;2mN†fkëXÍßq;;;;;;;;;;;;x
ca_culture_nahuatl_3;2mN†fkëXÍßq;;;;;;;;;;;;x
ca_culture_nahuatl_4;2mN†fkëXÍßq;;;;;;;;;;;;x
pagan_group_succ_desc_1;»S‹‰>w^y†N;;;;;;;;;;;;x
