### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_venetian_navy;N·VÌ‘Nwmf‚Š–;;;;;;;;;;;;x
d_venetian_navy_adj;N·VÌ‘Nwmf‚Š–;;;;;;;;;;;;x
d_genoese_navy;)RäSÌ‘Nwmf‚Š–;;;;;;;;;;;;x
d_genoese_navy_adj;)RäSÌ‘Nwmf‚Š–;;;;;;;;;;;;x
d_hanseatic_navy;âl…„vwmf‚Š–;;;;;;;;;;;;x
d_hanseatic_navy_adj;âl…„vwmf‚Š–;;;;;;;;;;;;x
d_frisian_navy;Swmf‚Š–;;;;;;;;;;;;x
d_frisian_navy_adj;Swmf‚Š–;;;;;;;;;;;;x
d_finnish_band;¬‚-†'YŠ–;;;;;;;;;;;;x
d_finnish_band_adj;¬‚-†'YŠ–;;;;;;;;;;;;x
d_lithuanian_band;Ëzv–›R'YŠ–;;;;;;;;;;;;x
d_lithuanian_band_adj;Ëzv–›R'YŠ–;;;;;;;;;;;;x
d_abyssinian_band;?–Ôk‰<SN'YŠ–;;;;;;;;;;;;x
d_abyssinian_band_adj;?–Ôk‰<SN'YŠ–;;;;;;;;;;;;x
d_scottish_band;†<h-†'YŠ–;;;;;;;;;;;;x
d_scottish_band_adj;†<h-†'YŠ–;;;;;;;;;;;;x
d_irish_band;a>i-†'YŠ–;;;;;;;;;;;;x
d_irish_band_adj;a>i-†'YŠ–;;;;;;;;;;;;x
d_alan_band;?–-†šuQŠ–;;;;;;;;;;;;x
d_alan_band_adj;?–-†šuQŠ–;;;;;;;;;;;;x
d_nubian_band;ªRÔkN'YŠ–;;;;;;;;;;;;x
d_nubian_band_adj;ªRÔkN'YŠ–;;;;;;;;;;;;x
k_genoa;±q²N;;;;;;;;;;;;x
k_genoa_adj;±q²N;;;;;;;;;;;;x
k_pisa;Ôk©…;;;;;;;;;;;;x
k_pisa_adj;Ôk©…;;;;;;;;;;;;x
d_somerset_adj_norman;©…Ø^Xyr;;;;;;;;;;;;x
d_somerset_adj_english;©…Ø^Xyr;;;;;;;;;;;;x
d_bedford_adj_norman;Œ·Vy·V;;;;;;;;;;;;x
d_bedford_adj_english;Œ·Vy·V;;;;;;;;;;;;x
d_hereford_adj_norman;kÌ‘y·V;;;;;;;;;;;;x
d_hereford_adj_english;kÌ‘y·V;;;;;;;;;;;;x
d_norfolk_adj_norman;şŠyKQ;;;;;;;;;;;;x
d_norfolk_adj_english;şŠyKQ;;;;;;;;;;;;x
d_gloucester_adj_norman;<hm¯eyr;;;;;;;;;;;;x
d_gloucester_adj_english;<hm¯eyr;;;;;;;;;;;;x
d_lancaster_adj_welsh;-†šŒ¯eyr;;;;;;;;;;;;x
title_patrician_heir;cšR„v|ubºN;;;;;;;;;;;;x
title_patrician_heir_desc;dkÒ‰r‚òT«ˆxkO|ub´ŒºN-˜œ’ÿåNgvQ“tßq¶Rmi0;;;;;;;;;;;;x
ANY_TRADE_POST_STARTS;ûNa¿ŒfÙz;;;;;;;;;;;;x
religious_cb_succ_tip;§Y[Root.GetTitledFirstName]§!O—VáOIY[Root.GetPossPronoun]—RYe„vT˜JNãg&NÖS—V§Y[This.GetFullBaseName]§!gQ„vvQÖN-˜œ’0\n;;;;;;;;;;;;x
ultimogeniture;|^PR|ubÕl;;;;;;;;;;;;x
succ_ultimogeniture;|^PR|ubÕl;;;;;;;;;;;;x
succ_ultimogeniture_desc;dk|ubÕl‚ôfÉp8^‹‰„vw•PR|ubÕløvSÿ|^PR|ubÕl‰šRgt^|^„viRPR	g|ubk0;;;;;;;;;;;;x
tanistry;ñQ>iyrxûNÕl;;;;;;;;;;;;x
succ_tanistry;ñQ>iyrxûNÕl;;;;;;;;;;;;x
succ_tanistry_desc;qt»lwåNÊSÔkqt»lwNONóŒNIr)t„vSã†vïSĞcT|ubºNÿsS2QoR2QoR>f_˜JN„v‹sg„vbáT-NxúQ†O„v0SãPôfX˜a_¶RÏe„vvQÖN>eû|-NxÇdt^w•wÿ3SvQ>f²R1zw0;;;;;;;;;;;;x
title_tanist;2Q™P;;;;;;;;;;;;x
TRIGGER_ULTIMOGENITURE_HEIR;|^PR|ubÕl|ubºN;;;;;;;;;;;;x
PATRICIAN_WEALTH_PRESTIGE;´ŒºN„v°ŒÌRÿ$GOLD$;;;;;;;;;;;;x
CANT_BUILD_TRADEPOST_HOSTILE;‚$WHO$!queSÜ•û|;;;;;;;;;;;;x
ca_con_wall_6;ÄrgYY‰ÎWFr;;;;;;;;;;;;x
ca_con_wall_6_desc;ÄrgYY‰ÎWFrú^¼e”NNtRÿ…¬™‡v^ÄrgYY‰ŒNNqt»lBfgÿFO›NÎWFrşs(WÍN>fºNm˜ú^/„vgfˆRã–Je„v!XØXKNN0;;;;;;;;;;;;x
ct_rep_arsenal_1_desc;NSybÆ–-NîOú^¼eqQŒTW–™ı„v¼x-˜hTW„v/9‚à^ŒTuQåTà^;;;;;;;;;;;;x
ct_rep_arsenal_1;uQåTà^;;;;;;;;;;;;x
ct_rep_arsenal_2;uQåTà^;;;;;;;;;;;;x
ct_rep_arsenal_3;uQåTà^;;;;;;;;;;;;x
ct_rep_arsenal_2_desc;NybÆ–-NîOú^¼eqQŒTW–™ı„v¼x-˜hTW„v2–jˆîh´V„v/9‚à^ŒTuQåTà^;;;;;;;;;;;;x
ct_rep_arsenal_3_desc;›NˆRjˆîh´V„v/9‚à^0uQåTà^ŒRhQNN¼eNPW^uf„qQŒTW–™ı¼x-˜„vÍåT¸_TÔš0;;;;;;;;;;;;x
usurp_tp;áryY´ŒºN„v¿ŒfÙz;;;;;;;;;;;;x
usurp_tp_desc;kOÉp[Root.GetTitle]ÿ(u`OwwMO„vk›RáryYueS¶RÏe„v¿ŒfÙz0;;;;;;;;;;;;x
petition_doge_for_tp;T[Root.Liege.GetTitle]ËŠBl¿ŒfÙz;;;;;;;;;;;;x
petition_doge_for_tp_desc;åNlQs^„vT©T[Root.Liege.GetTitle]ËŠBl¿ŒfÙz0;;;;;;;;;;;;x
forbid_daughter_tooltip;`OŒTäN`O„vsYRQkPbkïStW„vLˆÉp0;;;;;;;;;;;;x
EVTTOOLTIP_REP_500;`O„vËŠBlòTT0;;;;;;;;;;;;x
EVTDESC_REP_500;[From.GetOnlyDynastyName]¶RÏeşs(WòTN¶Œ‚Ymÿ6qwvQÖN´ŒºN¶RÏeŠS°Œnşnşn0Ëk¸^n‘uÿ.zNlQs^„v°ŒÌRRM‘N&rTqQŒTW„vg'Y)RÊv0`OıwwnaNNSvQÖN¶RÏe„v¿ŒfÙzIûyftbPÎUÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
