### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_venetian_navy;N·VáˆNwmf‚Š–;;;;;;;;;;;;x
d_venetian_navy_adj;N·VáˆNwmf‚Š–;;;;;;;;;;;;x
d_genoese_navy;)RäSáˆNwmf‚Š–;;;;;;;;;;;;x
d_genoese_navy_adj;)RäSáˆNwmf‚Š–;;;;;;;;;;;;x
d_hanseatic_navy;âl…„vwm9‚Š–;;;;;;;;;;;;x
d_hanseatic_navy_adj;âl…„vwm9‚Š–;;;;;;;;;;;;x
d_frisian_navy;Swm9‚Š–;;;;;;;;;;;;x
d_frisian_navy_adj;Swm9‚Š–;;;;;;;;;;;;x
d_finnish_band;¬‚-†'YŠ–;;;;;;;;;;;;x
d_finnish_band_adj;¬‚-†'YŠ–;;;;;;;;;;;;x
d_lithuanian_band;Ëzv–›R'YŠ–;;;;;;;;;;;;x
d_lithuanian_band_adj;Ëzv–›R'YŠ–;;;;;;;;;;;;x
d_abyssinian_band;?–Ôk‰<SN'YŠ–;;;;;;;;;;;;x
d_abyssinian_band_adj;?–Ôk‰<SN'YŠ–;;;;;;;;;;;;x
d_scottish_band;†<h-†'YŠ–;;;;;;;;;;;;x
d_scottish_band_adj;†<h-†'YŠ–;;;;;;;;;;;;x
d_irish_band;aS-†'YŠ–;;;;;;;;;;;;x
d_irish_band_adj;aS-†'YŠ–;;;;;;;;;;;;x
d_alan_band;?–-†šuQŠ–;;;;;;;;;;;;x
d_alan_band_adj;?–-†šuQŠ–;;;;;;;;;;;;x
d_nubian_band;ªRÔkN'YŠ–;;;;;;;;;;;;x
d_nubian_band_adj;ªRÔkN'YŠ–;;;;;;;;;;;;x
k_genoa;±q²N;;;;;;;;;;;;x
k_genoa_adj;±q²N;;;;;;;;;;;;x
k_pisa;Ôk©…;;;;;;;;;;;;x
k_pisa_adj;Ôk©…;;;;;;;;;;;;x
d_somerset_adj_norman;©…Ø^Xyr;;;;;;;;;;;;x
d_somerset_adj_english;©…Ø^Xyr;;;;;;;;;;;;x
d_bedford_adj_norman;Œ·Vy·V;;;;;;;;;;;;x
d_bedford_adj_english;Œ·Vy·V;;;;;;;;;;;;x
d_hereford_adj_norman;káˆy·V;;;;;;;;;;;;x
d_hereford_adj_english;káˆy·V;;;;;;;;;;;;x
d_norfolk_adj_norman;şŠyKQ;;;;;;;;;;;;x
d_norfolk_adj_english;şŠyKQ;;;;;;;;;;;;x
d_gloucester_adj_norman;<hm¯eyr;;;;;;;;;;;;x
d_gloucester_adj_english;<hm¯eyr;;;;;;;;;;;;x
d_lancaster_adj_welsh;-†V¯eyr;;;;;;;;;;;;x
title_patrician_heir;cšR„vçubºN;;;;;;;;;;;;x
title_patrician_heir_desc;dkÒ‰r‚òT«ˆxkOçub´ŒºN-˜œ’ÿåNgvQÏußq¶Rmi0;;;;;;;;;;;;x
ANY_TRADE_POST_STARTS;ûNa¿ŒfÙz;;;;;;;;;;;;x
religious_cb_succ_tip;§Y[Root.GetTitledFirstName]§!O—VáOIY[Root.GetPossPronoun]—RYe„vT˜JNãg&NÖS—V§Y[This.GetFullBaseName]§!gQ„vvQÖN-˜œ’0\n;;;;;;;;;;;;x
ultimogeniture;|^nRçubÕl;;;;;;;;;;;;x
succ_ultimogeniture;|^nRçubÕl;;;;;;;;;;;;x
succ_ultimogeniture_desc;dkçubÕl‚ôf©8^‹‰„vw•nRçubÕløvùRÿ|^nRçubÕl‰šRgt^|^„viRnR	gçub
k0;;;;;;;;;;;;x
tanistry;ñQSyrxûNÕl;;;;;;;;;;;;x
succ_tanistry;ñQSyrxûNÕl;;;;;;;;;;;;x
succ_tanistry_desc;ßu»lwåNÊSÔkßu»lwNONóŒNIr¶u„vSã†vïSĞcTçubºNÿsS2QoR2QoRo˜_˜JN„v‹sg„vbáT-NxúQ†O„v0SãPôfX˜a_¶RÏe„vvQÖN>eû|-NxÇdt^w•wÿ3SvQo˜ÁR1zw0;;;;;;;;;;;;x
title_tanist;2QoR;;;;;;;;;;;;x
TRIGGER_ULTIMOGENITURE_HEIR;|^nRçubÕlçubºN;;;;;;;;;;;;x
PATRICIAN_WEALTH_PRESTIGE;´ŒºN„väŒÌRÿ$GOLD$;;;;;;;;;;;;x
CANT_BUILD_TRADEPOST_HOSTILE;‚$WHO$!queùRÜ•û|;;;;;;;;;;;;x
ca_con_wall_6;ÄrgYY‰ÎWFr;;;;;;;;;;;;x
ca_con_wall_6_desc;ÄrgYY‰ÎWFrú^¼e”NNªuRÿ…¬™‡v^ÄrgYY‰ŒNNßu»lBfgÿFO›NÎWFrşs(WÍNo˜ºNŠ|ú^/„vgfˆRã–Je„v!XØXKNN0;;;;;;;;;;;;x
ct_rep_arsenal_1_desc;NSybÆ–-NîOú^¼eqQŒTW–™ı„v¼x-˜hTW„v/9‚à^ŒTuQåTà^;;;;;;;;;;;;x
ct_rep_arsenal_1;uQåTà^;;;;;;;;;;;;x
ct_rep_arsenal_2;uQåTà^;;;;;;;;;;;;x
ct_rep_arsenal_3;uQåTà^;;;;;;;;;;;;x
ct_rep_arsenal_2_desc;NybÆ–-NîOú^¼eqQŒTW–™ı„v¼x-˜hTW„v2–[ˆîh´V„v/9‚à^ŒTuQåTà^;;;;;;;;;;;;x
ct_rep_arsenal_3_desc;›NˆR[ˆîh´V„v/9‚à^0uQåTà^ŒRhQqgN¼eNPWÕuOwqQŒTW–™ı¼x-˜„vÍåTYTÔš0;;;;;;;;;;;;x
usurp_tp;árIY´ŒºN„v¿ŒfÙz;;;;;;;;;;;;x
usurp_tp_desc;kO©[Root.GetTitle]ÿ(u`OLwMO„v
k›RárIYueùR¶RÏe„v¿ŒfÙz0;;;;;;;;;;;;x
petition_doge_for_tp;T[Root.Liege.GetTitle]ËŠBl¿ŒfÙz;;;;;;;;;;;;x
petition_doge_for_tp_desc;åNlQs^„vT©T[Root.Liege.GetTitle]ËŠBl¿ŒfÙz0;;;;;;;;;;;;x
forbid_daughter_tooltip;`OŒTäN`O„vsYRQkPbkïSJw„vLˆ©0;;;;;;;;;;;;x
EVTTOOLTIP_REP_500;`O„vËŠBlòTT0;;;;;;;;;;;;x
EVTDESC_REP_500;[From.GetOnlyDynastyName]¶RÏeşs(WòTN§Œ‚Ymÿ6qwvQÖN´ŒºN¶RÏe{SäŒnşnşn0Ëk¸^n‘uÿ.zqglQs^„väŒÌRRM‘qg&rTqQŒTW„vg'Y)RÊv0`OıwwnaNNSvQÖN¶RÏe„v¿ŒfÙzIûyÙubPÎUÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_500;qgo˜Ìe‚ÿ;;;;;;;;;;;;x
EVTOPTB_REP_500;ˆVŒYÿwwbPıwZPÀN¼&&;;;;;;;;;;;;x
EVTDESC_REP_501;`O„vËŠBlòT«ˆÒbİu0‚Yœg`Oó`‰ôfY¿ŒfÙzÿ1SêñTú^/'T0bqgg“‹`OÊzÖS%RºN›äRåTkO„vbœg0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_501;FOo˜&&FOo˜&&;;;;;;;;;;;;x
EVTTOOLTIP_REP_502;`OJTåwrŠ´ŒºNÿÖN—VrR‚N›N¿ŒfÙz†N0;;;;;;;;;;;;x
EVTDESC_REP_502;[FromFrom.GetOnlyDynastyName]¶RÏe„vÏußqqg„Uÿ(WteÔšNùRqQŒTW¶Nu†Nqg)RqVÿ—0àVdkÿbñŠ©brŠeSLˆbkO©[From.GetTitle]„vLwÁŒÿ“‹ÖNPıw YÍ‘te×eŸ0z¾a„vo˜ÿasTOw¨`‰Šb¨`>wY¿ŒfÙz-N„vNèRˆcˆNÖNP0bøváO¨`ıwtã‰¼ZP„vÅV‰'`'T0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_502;rôvj'Yá`uiÿ;;;;;;;;;;;;x
EVTTOOLTIP_REP_503;`OòT®z+gïÿêSıwTrÉaÖN„vËŠBlÿ;;;;;;;;;;;;x
EVTDESC_REP_503;<ONNbòT%R!qxÇd0bøváO(WÖNPf¸^„vßu»lNÿ¿ŒfÙzSgw–eQ4lñmkp±qKN-N0qgN‚Yœg`OñŠ©o˜gŒY„vxÇdÿbgŠb›N¿ŒfÙzIKbÙuP§Œ®zwÿnybr7š„v¶RÏe0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_503;ˆVŒY0;;;;;;;;;;;;x
EVTTOOLTIP_REP_504;`OJTåw´ŒºNÿÖN„vËŠBlòTrsyb–n0;;;;;;;;;;;;x
EVTDESC_REP_504;`O„vËŠBl	g~^RSt0bzlšRˆcˆN`O,g^S¼e[FromFrom.GetOnlyDynastyName]¶RÏe„v¿ŒfÙz0X˜`Oıw„U R)R(uÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_504;\‹\‹ÿgS´Œ„v[From.GetTitle]ÿ;;;;;;;;;;;;x
EVTOPTA_REP_505;bfŒv&&;;;;;;;;;;;;x
EVTDESC_REP_508;!qïS&TñŠÿ`O„vËŠBl	g~^RStÿFOb<ONNòT’l	gıw YIKbÙu`O¶RÏe„v¿ŒfÙz†N0LS¡rbãNhˆ`OTNP´ŒºNĞcúQËŠBlÿFOÖN&Nqgo˜ˆVX˜aTkO0LS¡r‚Ydkÿb„o˜lyy`Oÿb„vwgËSÿly`OS†Oıw YNªR›R—VQObX˜0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_508;qg(u»ŒÃV†N&&;;;;;;;;;;;;x
EVTTOOLTIP_REP_508;`OJTåw´ŒºN`OòTízLShQ›R0;;;;;;;;;;;;x
EVTTOOLTIP_REP_510;`OĞcúQ†Nrs—VNû|R¿ŒfÙz„vËŠBl0;;;;;;;;;;;;x
EVTDESC_REP_510;b©İO[ˆqQŒTWwqgÈanY%›ÿ‚Yœgıw“‹b„v¶RÏeôv¥c¶c6Rşs(W«ˆ[Root.GetOnlyDynastyName]¶RÏe¶c6R„v~^PwQ	g0beua©„v¿ŒfÙz1SQŒYqgN†N0\‹\‹`Oıwtã‰0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_510;Æw'YS)Yÿ;;;;;;;;;;;;x
EVTOPTB_REP_510;bqg¼ñŠ©0;;;;;;;;;;;;x
EVTOPTC_REP_510;Ëk¸^n‘uÿNLˆ©	g1Y[From.GetTitle]KN«ıN0;;;;;;;;;;;;x
EVTOPTD_REP_510;IgqgïS1YÿBfqgQ†O0bª‰a„v[From.GetFirstName]&&;;;;;;;;;;;;x
EVTDESC_REP_511;ˆVŒYÿ›N¿ŒfÙzo˜`O„v†NÿqgN`OÙubŠOOÿ¨˜4l*AmIÿNLˆNÍsÜ`'Tÿbª‰a„v[Root.GetTitle]0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_511;ŒY¶R%Yÿ;;;;;;;;;;;;x
EVTTOOLTIP_REP_512;1u¼e`OØš…„v¡rtıw›Rÿ`OïSåN%fI‹f›N¿ŒfÙz(W`O„v¾|ÃVÏußqNSg`Ôkşs(WAu®i0;;;;;;;;;;;;x
EVTDESC_REP_512;bLSÏ‘ugq`O„v‰Bl0›N¿ŒfÙz(WbVf„vÏußqNSgôfŒY0WgÙR¼eqQŒTW0b9e„U¡rt¹eV„v‹OI‹ïSåNªŠqgÜwšg	‚0ŠbƒRPIKbúQ»Sbã–åNZP0ROUÃV!q'a0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_512;ŞVT`O†Nÿ[From.GetFirstName]&&;;;;;;;;;;;;x
EVTTOOLTIP_REP_513;`O(u`O˜b]ˆLjÎO„vØš…bçTcúQÖN„vËŠBlrôvo˜aqgïSÊSÿwNnNg´VÍ‘ZÁwqQŒTW„vúWOx0;;;;;;;;;;;;x
EVTDESC_REP_513;bª‰a„v[Root.GetFirstName]ÿËŠAQ1ŠbR«NbYt^†OµukjmcÔ•„vN›N®VSÏuWš0kO©[Root.GetTitle]ÿ`OÉarŠ‚vQÖN´ŒºNfw0‘ËSŒY0‚Yœg`O¨–a’l6eÖNPäŒ¶N„vLˆ©Š‹—VïºN†våwÿÖNPgkOUOÍSÉaÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTTOOLTIP_REP_514;(W`O¾|ÃV^TSNÿ`Oekek©ßqÿizNbizSb0WºxİO†N²›N›OLw¼e¿ŒfÙz„vã^SPùR`OàVŒqgn0;;;;;;;;;;;;x
EVTDESC_REP_514;[Root.GetTitle]ÿˆVqgx^ÿbº‰—V¨`ˆVã–_›N¿ŒfÙz-NrsÊv0(Wb„v¾|ÃV^TSKNNÿ(W¿ŒfÙz-NåTkO„vºNòTÏuùRbÁR“ŠHeàV0ÖNPòTÏu6e0RcäNÿ‚Yœgßu»lÖNP„v[Root.GetOnlyDynastyName]×S0RZÁwÿ1SŠbP¿ŒfÙz7Y©s^0W&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
SongsOfProsperityDLC;Au®iKNLk;;;;;;;;;;;;x
