### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
set_government_type;?eÔš9eŠ‹Ép§Y$GOVERNMENT$§!\n;;;;;;;;;;;;x
feudal_government;Sú^6R;;;;;;;;;;;;x
republic_government;qQŒT6R;;;;;;;;;;;;x
merchant_republic_government;FUmiqQŒT6R;;;;;;;;;;;;x
theocracy_government;^yk6R;;;;;;;;;;;;x
muslim_government;OKQTX6R;;;;;;;;;;;;x
tribal_government;èL„6R;;;;;;;;;;;;x
RETCAP_FROM_GOVERNMENT;1u¼e?eÔšÿ$AMOUNT$\n;;;;;;;;;;;;x
GOVERNMENT_CANNOT_CREATE_KINGDOMS;^ykW0šëXWŒTñP­PuQW!qÕlú^Ëz‹sWÿ;;;;;;;;;;;;x
GOVERNMENT_CANNOT_USURP_KINGDOMS_AND_EMPIRES;FUmiqQŒTWŒT´ŒºN!qÕláryY‹sWbw^W-˜œ’;;;;;;;;;;;;x
GAME_STATE_WAS_CORRUPTED;J2bÀrKaòTdŞX0ËŠÍ‘nUJ2b0;;;;;;;;;;;;x
TRIBAL_TAX;èL„z;;;;;;;;;;;;x
GOVERNMENT_CANT_BUILD_HOLDINGS;§R$GOVERNMENT$qt»lwNıwú^/°e„v0W1u§!;;;;;;;;;;;;x
GOVERNMENT_NO_LIEGE_LEVY;hsËz„vèL„bJgr˜JNNg_ÖNP„vD–lSèL„²áˆ—V0RµVìSuQ;;;;;;;;;;;;x
PLAYERS_IN_UNIT;©s¶RÒ‰r‚(WdkèŠ–;;;;;;;;;;;;x
PLAYERS_IN_ATTACKERS;ck(W2Je-N„v©s¶RÒ‰r‚;;;;;;;;;;;;x
YOU_IN_ATTACKERS;`O>fCX0byV„vNP2Jew;;;;;;;;;;;;x
PLAYERS_IN_DEFENDERS;ck(W2–ˆR-N„v©s¶RÒ‰r‚;;;;;;;;;;;;x
YOU_IN_DEFENDERS;`O>fCX0byV„vNP2–¦pw;;;;;;;;;;;;x
destroy_title_interaction_LONG_DESC;Æ’ÀkrŠ-˜œ’;;;;;;;;;;;;x
usurp_title_interaction_TITLE;áryY-˜œ’;;;;;;;;;;;;x
usurp_title_interaction_LONG_DESC;áryYrŠ-˜œ’;;;;;;;;;;;;x
create_title_interaction_LONG_DESC;uR-ŠrŠ-˜œ’;;;;;;;;;;;;x
make_primary_title_interaction_LONG_DESC;-Šdk-˜œ’Ép`O„vJN-˜œ’0;;;;;;;;;;;;x
make_capital_settlement_interaction_TITLE;wı;;;;;;;;;;;;x
make_capital_settlement_interaction_DESC;bıw-Šdk0WÉp–™ı;;;;;;;;;;;;x
make_capital_settlement_interaction_LONG_DESC;-Šdk0W1uÉp`O„v–™ı;;;;;;;;;;;;x
WILL_CANCEL_OLD_PLOT;`OTNBf“•êSıwÀoJmNPÆR‹0xÇdNP°e„vÆR‹SgÖSˆm`Oşs(W„vÆR‹0;;;;;;;;;;;;x
WILL_CANCEL_OLD_AMBITION;`OTNBf“•êSıwÀoJmNPÎ‘ÃV0xÇdNP°e„vÎ‘ÃVSgÖSˆm`Oşs(W„vÎ‘ÃV0;;;;;;;;;;;;x
WILL_CANCEL_OLD_FOCUS;`OTNBf“•êSıwÁd	gNPuJmÍ‘ÃV0xÇdNP°e„vÍ‘ÃVSgÖSˆm`Oşs(W„vÍ‘ÃV0;;;;;;;;;;;;x
alert_available_targetted_decision_instant;§YyrŠkÒ‰r‚LˆÉpïS(u§!;;;;;;;;;;;;x
alert_available_targetted_decision_delayed;NRyrŠkÒ‰r‚LˆÉpïS(uÿ\n$LIST$;;;;;;;;;;;;x
alert_available_title_decision_instant;§YyrŠk-˜œ’LˆÉpïS(u§!;;;;;;;;;;;;x
alert_available_title_decision_delayed;NğyrŠk-˜œ’LˆÉpïS(uÿ\n$LIST$;;;;;;;;;;;;x
alert_available_settlement_decision_instant;§YyrŠk0W1uLˆÉpïS(u§!;;;;;;;;;;;;x
alert_available_settlement_decision_delayed;NğyrŠk0W1uLˆÉpïS(uÿ\n$LIST$;;;;;;;;;;;;x
FLANK_DAMAGE_FINAL;gBtÆP³R<Pÿ§Y$DAMAGE$§! ÆP³R(£1£)ÿ§Y$MORALE_DAMAGE$§! ëX2lÆP³R(£2£);;;;;;;;;;;;x
TACTICAL_DISADVANTAGE;b—S§Y$TACTIC$§!ÿ×S0Ròapÿ$PERC$;;;;;;;;;;;;x
TOTAL_DEFENCE;2–¡VTŠÿ§Y$DEF$§!;;;;;;;;;;;;x
COMBATVIEW_TOTALTROOPS;iR™L~uQ›R\n§GŞÊdo˜Iy	NÍ„vËib§!;;;;;;;;;;;;x
COMBATVALUES;$NAME$\nÆP³R(£1£)ÿ§Y$DAMAGE$§!\nëX2lÆP³R(£2£)ÿ§Y$MORALEDMG$§!\n2–¡V(£3£)ÿ§Y$DEFENCE$§!;;;;;;;;;;;;x
COMBATVALUES_SUBUNIT;®UuQÆP³Rÿ§Y$DAMAGE$§!\n®UuQ2–¡Vÿ§Y$DEFENCE$§!\n\nL~ÆP³Rÿ§Y$TOTAL_DAMAGE$§!\nL~2–¡Vÿ§Y$TOTAL_DEFENCE$§!;;;;;;;;;;;;x
COMBATVIEW_FLANK_MORALE;dkïÍŠ–s^GWëX2lÿ$MORALE$ÿ§Y+$DELTA$§W/hT	ÿ\nL~ëX2lÿ§Y$TOTAL_MORALE$§!;;;;;;;;;;;;x
COMBATVIEW_MORALE;s^GWëX2lÿ§Y$MORALE$§!ÿ§Y+$DELTA$§W/hT	ÿ\nL~ëX2lÿ§Y$TOTAL_MORALE$§!;;;;;;;;;;;;x
FLANK_DESIGNER_SHOW_VALUES;o˜Iyxe<P;;;;;;;;;;;;x
FLANK_DESIGNER_SHOW_TROOPS;o˜IyèŠ–;;;;;;;;;;;;x
convert_tribal_to_city;GS)tÉpÎW^;;;;;;;;;;;;x
convert_tribal_to_city_named;GS)t[Root.GetName]ÉpNPÎW^;;;;;;;;;;;;x
convert_tribal_to_castle;GS)tÉpÎW!X;;;;;;;;;;;;x
convert_tribal_to_castle_named;S[Root.GetName]GS)tÉpNPÎW!X;;;;;;;;;;;;x
MODIFIER_TRIBAL_OPINION;èL„SãŒYa;;;;;;;;;;;;x
TRIBAL_VASSAL_OPINION;èL„Sã„vŒYa;;;;;;;;;;;;x
PROVINCE_HAS_NO_REGION;dkwıNNlS¼eûNUONPOSßW;;;;;;;;;;;;x
PROVINCE_HAS_REGION_SELECT;ŞÊd§Yàn ŸæTu“§WåNxÖSNNPOSßW0;;;;;;;;;;;;x
PROVINCE_HAS_REGION_DESELECT;ŞÊd§Yàn ŸóSu“§WåNÖSˆmxÇdOSßW0;;;;;;;;;;;;x
PROVINCE_HAS_REGION;dkwıNlS¼eåNNOSßWÿ;;;;;;;;;;;;x
FIND_PROVINCE;d\-˜œ’bOSßW;;;;;;;;;;;;x
REGION_OF;OSßW;;;;;;;;;;;;x
HINT_DIPLO_VIEW_TITLE;Y³NËNb—;;;;;;;;;;;;x
EVTDESC107104;şs(W`O	gNPNœUpk`O„vSã0`OïSåNNŞÊdêñT-˜ÏP&NxÇd0Sã0x˜aS†Oågw0fŠf„OÖNP„vŒYaÉpckxe0`OïSåNNxe.z¦ÕlX RSãS`O„vŒYaÿÔk‚YftÖNPôfYW0Wÿ`OêñTgŒYÿbÿnôvDNP–ÿ	ÿ0`OnNïSåNftˆN®iŒ‹-˜œ’bwôv¥c®y0Ob	g›NGWïS(WY³NLub—ŒRb0;;;;;;;;;;;;x
