### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_CM_1181;[From.GetDynName]zlöRb…pyYÑv[From.GetSonDaughter]ˇ[From.GetTitledFirstName]Ñve?e0`OSdk<ONN!q˝w…põR&&;;;;;;;;;;;;x
EVTOPTA_CM_1181;bÂwSêÜN&&;;;;;;;;;;;;x
EVTOPTB_CM_1181;bNêºûúä…pˇ;;;;;;;;;;;;x
EVTDESC_CM_1182;`OÑvÕk™â[FromFrom.GetFirstName]úä…p1uyY„Nˇf[From.GetTitledFirstName]b…p`OÑve?e>fgåYxê«d0;;;;;;;;;;;;x
EVTOPTA_CM_1182;b¯v·ObÃZÃZ>fgåYÑv0;;;;;;;;;;;;x
EVTOPTB_CM_1182;¸T&&0Rï^∞äMb>f[From.PrimaryTitle.GetTier]ÑvJN∫Nˇ;;;;;;;;;;;;x
EVTDESC_CM_1192;	gNP‰N∫NNâRäS»S	g	w	g<wÑvAmäˇ`OÑvÕk™â[Root.Mother.GetFirstName]fäW˛RV`OÑv[From.GetHusbandWife][From.GetFirstName]ˇ&NNxQ∫NÃwfÑ`O|vuÜNâw‘ö‹ï˚|&&;;;;;;;;;;;;x
EVTOPTA_CM_1192;b∫xöR≤ê>fPRjÜœp	gÑvãN≈`0;;;;;;;;;;;;x
EVTOPTC_CM_1192;ãN≈`1S>fê2j0Õk™â'Y∫N…arä´àêªSÓOSêbñˇ;;;;;;;;;;;;x
EVTOPTB_CM_1192;)YÍTˇbóVäb[From.GetFirstName]êpç0;;;;;;;;;;;;x
EVTOPTD_CM_1192;÷NPxQP˝ê…arä◊S0RÚapˇ;;;;;;;;;;;;x
EVTOPTE_CM_1192;ê‰N∫N€uÊÇˇFO0WbrMb>fxY+YÎmfZÑvxbøR0;;;;;;;;;;;;x
EVTDESC_CM_1132;ÙÅbÑvEeJNˇ[Root.GetFirstNameWithNick]ˇ\n\nàVzêæaÑvÑvJTÂw®`ˇbPÚTìt≤RìäHe‡V’l-ÜKQ∫NÑvwckWãs0bS®`Ñv≤R1zuiNˇnaˇbÚTìtzlöRHe‡VÙfFV'YÑvãsw0\n\n…pÜN’l-ÜKQ^WKNÆiwˇ\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_CM_1132;êw>fNx^&&;;;;;;;;;;;;x
ERA_CHAR_INFO_74441;Ü˜èºnOÖNN(W˙^LOÓÑ<SŒWå_ºe 1042 t^b…pânêAZvQWãs&NöR˝êºedk0÷NÂñ6q‰R?eÒÇfkäSm÷NbuuKNõRÇÜOÍÅ1gÖãsgÑvˆz-rw…pˆtwÑvqtªlkw¯v-r01uºeN˝w0b›IøRueÂN SUt«uÑvòbËxˇÜ˜èºnOÖgBtºeqgLOÀçOñÖ≥lïb4lÍÅm0;;;;;;;;;;;;x
