### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
TOOLTIP_DISALLOW_TRUE_COGNATIC;NAQ1Š7usYs^Ir|ubÕl\n;;;;;;;;;;;;x
TOOLTIP_ALLOW_TRUE_COGNATIC;AQ1Š7usYs^Ir|ubÕl\n;;;;;;;;;;;;x
opinion_powerful_vassal_not_voter;ó`‰bÉpgQ²ŒbáT;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_TITLE;‰BlgQ²Œ>ec;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_TITLE;‰Bl1tÖS²R1z;;;;;;;;;;;;x
change_council_job_desc;‚Yœg`Oº‰—V§Y[Root.GetTitledName]§!ôfÝIûNæSNýNgQ²Œ„våTkOÿ`OïSåNŠb[Root.GetHerHis]þsÊNåTkO‚æSNPºN³NÛc0;;;;;;;;;;;;x
IS_AFFECTED_BY_AN_ACTIVE_REALM_PEACE;U†¼ehQƒXŒTs^„vqVÿ—;;;;;;;;;;;;x
IS_NOT_AFFECTED_BY_AN_ACTIVE_REALM_PEACE;NU†¼ehQƒXŒTs^„vqVÿ—;;;;;;;;;;;;x
horse_death;áw'›;;;;;;;;;;;;x
AIREASON_EXPANDING_HORDE;ÙV¼eµVgNLuÿw`O1S>fNNPîvjÿ;;;;;;;;;;;;x
HAS_LIEGE_ENFORCED_PEACE;$LIEGE|Y$òT÷WLˆFV6RŒTs^0;;;;;;;;;;;;x
HAS_LIEGE_ENFORCED_PEACE_NOT;$LIEGE|Y$S*g÷WLˆFV6RŒTs^0;;;;;;;;;;;;x
WILL_LIEGE_ENFORCE_PEACE;$LIEGE|Y$SgFV6RŒTs^0;;;;;;;;;;;;x
WILL_LIEGE_ENFORCE_PEACE_NOT;$LIEGE|Y$Ng÷WLˆFV6RŒTs^0;;;;;;;;;;;;x
INTERACTION_TYRANNY_AGAINST_COUNCIL;§R‚gQ²Œ„va×VøvUÌwSg«ˆ–‰ÉpN.z´fTLˆÉpÿ§!;;;;;;;;;;;;x
FORCE_JOIN_FACTION_INTERACTION_TITLE;ËŠBl ReQ>mû|;;;;;;;;;;;;x
FORCE_JOIN_FACTION_INTERACTION_DESC;(uNP§YºNÅ`§!FVë§Y[Recipient.GetTitledFirstName]§! ReQ`O„v>mû|0;;;;;;;;;;;;x
FORCE_JOIN_FACTION_INTERACTION_LONG_DESC;`OïSåN(u§YºNÅ`§!FVë§Y[Recipient.GetTitledFirstName]§! ReQ`OObú^Ëz„v>mû|0;;;;;;;;;;;;x
FORCE_JOIN_FACTION_INTERACTION_LETTER;\nÉp†NQ„b„vºNÅ`ÿb‰Bl`O ReQbObú^Ëz„v>mû|0;;;;;;;;;;;;x
FORCE_JOIN_FACTION_INTERACTION_LETTER_GET;\n ReQb„v>mû|;;;;;;;;;;;;x
FORCE_JOIN_FACTION_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!(uºNÅ`FVë§Y[Recipient.GetBestName]§! ReQÖNPOb	g>mû|0;;;;;;;;;;;;x
CAN_JOIN_FACTION;$RECIPIENT|Y$ïSåN ReQ$FACTION|Y$;;;;;;;;;;;;x
CAN_JOIN_ONE_FACTION;$RECIPIENT|Y$ïSåN ReQóSNP`O„v>mû|;;;;;;;;;;;;x
NOT_DISSUADED_FROM_FACTIONS;$RECIPIENT|Y$òT“tN«ˆybk ReQ>mû|†N;;;;;;;;;;;;x
JOIN_FACTION;§Y ReQ>mû|§!;;;;;;;;;;;;x
IS_DE_FACTO_LIEGE;>f‹NæR˜JN;;;;;;;;;;;;x
LEAVE_FACTION_COERCED;Nýwâ–šŒ>mû|àVÉp`O>f«ˆZ< ReQ„v;;;;;;;;;;;;x
INVITE_FAVOR_MARRIED;$RECIPIENT|Y$ÅV˜>f*gZZ;;;;;;;;;;;;x
INVITE_FAVOR_LIEGE_RELATIVE;$RECIPIENT|Y$Nýw>f$LIEGE|Y$„vÑª‰;;;;;;;;;;;;x
INVITE_FAVOR_JOB;$RECIPIENT|Y$NýwÁd	ggQ²ŒwwMO;;;;;;;;;;;;x
AIREASON_LIEGE_HATE;Ûuh`ÖNP„v˜JN§Y[GetTitledName]§!;;;;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_TITLE;ËŠBlhQƒXŒTs^;;;;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_DESC;(uNP§YºNÅ`§!ËŠBl`O„v˜JN÷WLˆ§YhQƒXŒTs^§!0;;;;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_LONG_DESC;`OïSåN(u§YºNÅ`§!FVë§Y[Recipient.GetTitledFirstName]§!÷WLˆ§YhQƒXŒTs^§!0;;;;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_LETTER;\nÉp†NQ„b„vºNÅ`ÿb‰Bl`O÷WLˆhQƒXŒTs^0;;;;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_LETTER_GET;\n÷WLˆhQƒXŒTs^;;;;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!(uºNÅ`FVë§Y[Recipient.GetBestName]§!÷WLˆ§YhQƒXŒTs^§!0;;;;;;;;;;;;x
ASK_COUNCIL_POSITION_INTERACTION_TITLE;1t‰gQ²ŒwwMO;;;;;;;;;;;;x
ASK_COUNCIL_POSITION_INTERACTION_DESC;(uNP§YºNÅ`§!T`O„v˜JN1t‰NP§YgQ²Œ§!wwMO0;;;;;;;;;;;;x
ASK_COUNCIL_POSITION_INTERACTION_LONG_DESC;`OïSåN(u§YºNÅ`§!FVë§Y[Recipient.GetTitledFirstName]§!(W§YgQ²Œ§!-NˆcˆN`OwwMO0;;;;;;;;;;;;x
ASK_COUNCIL_POSITION_INTERACTION_LETTER;\nÉp†NQ„b„vºNÅ`ÿb‰Bl`OˆcˆNbNPÉa—V„vgQ²ŒwwMO0;;;;;;;;;;;;x
ASK_COUNCIL_POSITION_INTERACTION_LETTER_GET;\nkOÉp`O/kbºNÅ`„vÞV1XÿˆcˆNbNP`OgQ²Œ-N„vwwMO0;;;;;;;;;;;;x
ASK_COUNCIL_POSITION_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!O(u§Y[Recipient.GetBestName]§!/k„vºNÅ`—V0R†N$POSITION|Y$wwMO$FIRED$;;;;;;;;;;;;x
COUNCIL_POSITION_FIRED;ÿ‚dkTBf$FIRED|Y$«ˆã‰ñP0;;;;;;;;;;;;x
coerced_into_council_position;«ˆëˆcˆN†NgQ²Œ-^MO;;;;;;;;;;;;x
