### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOT_IN_DYNASTY;N>frŠ¶RÏe„vbáT;;;;;;;;;;;;x
IN_DYNASTY;>frŠ¶RÏe„vbáT;;;;;;;;;;;;x
REALM_SIZE_LESS;˜0WxeÏ‘S¼e §Y$VAL$§!;;;;;;;;;;;;x
REALM_SIZE_LEAST;˜0WxeÏ‘S¼e §Y$VAL$§!;;;;;;;;;;;;x
tut_6a_6;…¯e‰Š„vWSöS<ONN>fPN/“„vîvjÿïSåNôdDVbP„v˜W0æSYÿrŠ0WèŠ–ºNxenNN>fˆVY0ŞÊd²PwıN0;;;;;;;;;;;;x
tut_6a_10;şs(Wÿ“‹bP>múQbP„vY³NL~¡r»S÷WLˆŒP/²R1z„vØyÆRûNÙR0ŞÊd0ŒP/²R1zk0	c’ÿŞÊdWSöSS`O„v÷^ã>mcN»S0;;;;;;;;;;;;x
tut_8b_8;ASWRÍ>f1uYe—RåN)YJNYeYegKNT|vw„v0ÖNcšRNP—‰«ˆµVg„vOSßWÿJXOSßWÅV˜1uFz¯e—gbŸSËY—RYeáO’VTOÚd0(WÖN2jZPŒ_ÿgšŒËYNCXyrŠkbVV„v0b-rÿASWRÍ0`OïSåN(WYe—R„vY³NLub—ŞÊd0Ğcp‹ ReQ0b-r0†O ReQvQ-N0;;;;;;;;;;;;x
tut_8b_9;å‚e€0bbŸRÿ)YJNYe¹e¢ŒŠsg'YÿgØš¢ŒŠsR	ÿ„v˜JNg«ˆœŠÉp—V†Ne€0b0;;;;;;;;;;;;x
tut_8b_10;å‚`OxÇdÃS Re€0b&N&NNbÉp—Ve€0b„v²P„vqŠÿ`O„g—V0RT† ŠÿZgÊSASWRÍyrêŒ0;;;;;;;;;;;;x
tut_8b_11;å‚`OÃS Re€0bÿFOvQÖN)YJNYe˜JN†N„vqŠÿ`ONg—V0R˜WÿNNO6qïSåNrs—VT† Š0ZgÊSASWRÍyrêŒ0ŞÊd|uŒuåNPtngNÀ{0;;;;;;;;;;;;x
tut_8b_4;—RYeSãêS(WøvÔkYe—R†OªŠôfœUpk`OBfÿMbgÉp`OĞc›OÍŠ–ŒTÑ‘1“0NPÔk0s®U„v¦Õl>fÿûNŒTNPŸS,g1SœUpk`O„vJNYe0ËŠŞÊdÕl‹V	c’ÿww‚YUOZP0RNŞ0;;;;;;;;;;;;x
tut_7c_5;TNBf“•ÿ`OêSıwxÇdNPÎ‘ÃVŒTNPp–‹ÿ‚Yœg`Oó`‹ƒR°e„vp–‹ÿ1S—‰ÖSˆmMRNPp–‹0;;;;;;;;;;;;x
tut_7b_4;(W`O-˜ÏPæTƒPÿ`OïSåNw0RNPjf„0xÇdÎ‘ÃV0„vSW	c’0(Wáˆ`OïSåNÉp`Oşs(W„vÒ‰r‚-ŠšRNPÎ‘ÃV0	‚‹O†OªŠÿÎ‘ÃVïSåN>fPtZZ0Mz>tN'YFr°ŒÌR0rs—VNCSŞZgIrøŠ‚Ydkm˜„v‹N0vl`O„vNPÎ‘ÃV—V0Rÿn³Bfÿ`OnNgrs—VĞg›NNsõR0vl6qÿÎ‘ÃVŠã–TbÿNsõR1SŠPŒšS0;;;;;;;;;;;;x
tut_7c_4;bP(W-N)tYexR-NşfŠÖŠNÎ‘ÃV0p–‹nN>fm˜<O„vÿ(W`Oó`Ìe Rp–‹„vîvjÒ‰r‚„v-˜ÏPLub—ŞÊd0xÇdp–‹00vl6qxÇdêTPÒ‰r‚kOÉpîvjMbıw“‹`O_-N×SÊvN>f²¼¹Rf1SıwwúQ†O„vÿ(Wp–‹—zãSxÇdïSıw(Wa„vp–‹gôf¹Rf›N0áˆ	gNP'Y'Y„v0ŞÊdxÇdp–‹0	c’0;;;;;;;;;;;;x
tut_7b_2;èRSgŠÖŠÎ‘ÃVÿ>fOb	gïSåN2LˆJ2b„vÒ‰r‚ııw/YxÇd„vÿwN>f‹‰N—VIQ„vp–‹0ŞÊd`O„vÒ‰r‚-˜ÏPåN†Nã‰ôfY0;;;;;;;;;;;;x
tut_5b_4;(WÍ‹N—zãS-Nÿ`OïSåNw0RxQ.zNT„vµVìSuQÿ`O„vÁyºNµVìSuQŒT`O„vSã„vµVìSuQ0ÁyºNµVìSuQ>f`OêñT¶c6R„v0SãµVìSuQGRSìb`O„vSãŒT`O„vSã„vSã„vµVìSuQ0ËŠŞÊd|uŒu0;;;;;;;;;;;;x
tut_1a_3;àVÉp`O>fnboNMO)YJNYeqt»lwÿ—RYe˜JNÿ‹O‚YJNYe)‚YœgS`O„vŒYa¦^ÔkSYe—RôfØšÿ²¼ÖNPOb¶c6R„vwıNSgT`ONs~¢ŒÑ‘0&TGRÿÖNPgTYe—RNs~¢ŒÑ‘0^——RYeSãNôvgT`Os~t¢ŒÑ‘0NN‚YœgÖNPS`OŒYa¦^Øš1Sgs~tôfY¢ŒÑ‘0;;;;;;;;;;;;x
FAMILY_DUES_IRO;§Y$DYNASTY$§!bt^7u'`÷^ãÿ§Y$NUM$§!ÿÏkºN §Y$GOLD$§!¤	ÿ0;;;;;;;;;;;;x
FAMILY_DUES_DRO;Ob	grŠ´ŒºN¶RÏe„v7u'`÷^ãı‰Blrs—VNıN6eeQ0kOÉpŞV1XÿÖNPgX R¿ŒfÙzNP–0;;;;;;;;;;;;x
coastal_republic_desc;àVÉpÖNbÖN„vSã´ŒºN(WrŠ0W	gNP¿ŒfÙzÿÈSbwàVÉpîvjÉpueSFUmiqQŒTWÿ§Y$CLAIMANT$§!ïSåN²R0b†OyYÖSMO¼ewm¸S„v§Y$TITLE$§!0;;;;;;;;;;;;x
coastal_county_republic_desc;kOÉpNPFUmiqQŒTWÿ§Y$CLAIMANT$§!ïSåN²R0båNrsÖS§Y$TITLE$§!0àVÉpÖNPòT¶c6R†N²áˆ„vN¶^ÎW^wNrŠ>O5rnN(WvQ2JeÄ{WKNgQ0;;;;;;;;;;;;x
MAX_TRADE_POSTS;¿ŒfÙzNP–ÿ§Y$LIMIT$§!;;;;;;;;;;;;x
MIN_TRADE_POSTS;¿ŒfÙzNP–ÿ§Y$NUM$§!;;;;;;;;;;;;x
ADULT_FAMILY_IN_COURT;®R÷^-N„vTN¶RÏebt^7u'`ÿ§Y+$VALUE$§!;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_0;Sb4xŒTtÿS(W§Y$DATE$§!Ptng	ÿgˆmw`O§R$PRESTIGE$§!Zg0`Og«ˆœŠÉp>fNP0§YNuˆRŒTt„vºN§!0ÿM–NOOb	g§Y[Recipient.Religion.GetGroupName]§!qt»lwS`O„vŒYa§R$OPINION$§!0;;;;;;;;;;;;x
IMPRISON_INTERACTION_1B;	cNP	c’Œ_`O1Sg«ˆ–‰Ép´fTÿ&NNqQŒTWgQ„vOb	gÒ‰r‚ıgS`O„vŒYa¦^NM–§R$OPINION$§!0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2A;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!PtZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2B;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!PtZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2C;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!PtZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2D;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!PtZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2E;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!PtZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2F;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!PtZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2G;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!PtZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V$PRESTIGE$Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2H;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!PtZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2A;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcPtZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2B;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcPtZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2C;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcPtZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2D;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcPtZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
