### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_10011;bÑv[GetFromRelation][From.GetFirstName]ˇ[From.Reincarnation.GetTitledFirstName]ÑvIèNˇœk)YÑvLà…p	ÇbkÇ[From.GetPossPronoun]uMRäçÜOäç¯v<Oˇ[From.GetFirstName]Îk!qëuOU0W»S‘ö˛s˙QÜNÊSNP[From.Reincarnation.GetFirstName]Ñv'`<hyrﬁû&&;;;;;;;;;;;;x
form_the_hre;˙^Àz^yeÄÖ¨ô^W;;;;;;;;;;;;x
form_the_hre_desc;b¡d	gfÑ*X‘kÂgt¸fÑvòWˇÔSÂN´àñâkO÷NwckÑv|ubwˇÙcVávkIè˚yˇìã[Root.RelHead.GetBestName]†RïQb…p(WâπeÑv∞eÖ¨ô^Wáv^ˇ;;;;;;;;;;;;x
buddhist_DESC;jOYe>f1ujOOñ¨UTrid∑â`TêYˇ(WlQCQMRîNNtuRÀzºepS¶^qgSËêÑvóRYe0jOYe(WpS¶^Ç€vÜN 1500 ôt^ˇjOYeíV˙^ÀzÜNêü'YÑvW¯f(ôåT˙Rbñ˙^…r≥ˇÙv0R‡V…pFzØeógeQµOåTN∑eûXwïÑvFZÖèï.z”YÑv‚RõRw‚ñöåpS¶^!k'Yxñ0(WJê2b-NˇjOYeíVSóV0RoòWÑÑvxRXã†RbˇêasTfÑ÷NPÑvèbbàxvzSÙf†RÎVê0;;;;;;;;;;;;x
jain_DESC;w≤êYe>fNÔS`pãÑv‰S„NóRYeˇ1upS¶^ÑvÊÇLàôlèï¬PqtOb1uuˇw≤êYeÕSSFZÖèïmy¯SåT.z”Y6R¶^0w≤êYeÑvcSüSGR>fN≥RJN© ^ó¥fõR&NN‘k˚NUOvQ÷NóRYe˝ê˜WLàÑvÙf»Vï^0(WJê2b-Nˇw≤êYeàV„ñ|v’R2êJe'`0b-rˇFO÷NPÑv^ó·Q2l¶^asTfÑw≤êYeÑvqtªlwÙf◊S0R÷N∫NÑvúUpk0;;;;;;;;;;;;x
IndiaDLC;pS¶^ÖÕï;;;;;;;;;;;;x
TurkishUnitPackDLC;Åz•SÆUMOS;;;;;;;;;;;;x
TurkishPortraitDLC;Åz•SñwœPS;;;;;;;;;;;;x
SongsOfIndiaDLC;pS¶^KNLk;;;;;;;;;;;;x
THREAT;Zx;;;;;;;;;;;;x
THREAT_FACTION_LEADER;>m˚|òñàˇßY$FACTION$ß!;;;;;;;;;;;;x
THREAT_FACTION_MEMBER;>m˚|b·TˇßY$FACTION$ß!;;;;;;;;;;;;x
THREAT_ADVENTURER;÷NPck(WñnôP›ëSbÑvíQ™ñJm’R;;;;;;;;;;;;x
THREAT_PREPARING_INVASION;÷NPck(WñnôP›ëSbÑvµOeuJm’R;;;;;;;;;;;;x
alert_adventurer_threat_instant;ßYíQ™ñwZxß!;;;;;;;;;;;;x
