### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_10011;b„v[GetFromRelation][From.GetFirstName]ÿ[From.Reincarnation.GetTitledFirstName]„vINÿÏk)Y„vLˆ©	‚bk‚[From.GetPossPronoun]uMRŠ†OŠøv<Oÿ[From.GetFirstName]ëk!q‘uOU0WÈSÔšþsúQ†NæSNP[From.Reincarnation.GetFirstName]„v'`<hyrÞž&&;;;;;;;;;;;;x
form_the_hre;ú^Ëz^y2W…¬™^W;;;;;;;;;;;;x
form_the_hre_desc;bÁd	gOw*XÔkågtüf„v˜WÿïSåN«ˆ–‰kOÖNwck„vçubwÿôcV‡v
kIûyÿ“‹[Root.RelHead.GetBestName] R•Qb©(W‰¹e„v°e…¬™^W‡v^ÿ;;;;;;;;;;;;x
buddhist_DESC;jOYeo˜1ujOO–¬UTrid·‰`TYÿ(WlQCQMR”NNªuuRËz¼epS¦^qgSè„v—RYe0jOYe(WpS¦^‚Ûv†N 1500 ™t^ÿjOYe’Vú^Ëz†NŸ'Y„vWøf(™ŒTúRb–ú^Qr³ÿôv0RàV©Fz¯e—geQµOŒTqg·ežXw•„vFZ…€•.zÓY„vâR›Rwâ–VpS¦^!k'Yx–0(WJ2b-NÿjOYe’VS—V0Ro˜W„„vfRX‹ RbÿasTOwÖNP„vb>gxvzSôf RëV0;;;;;;;;;;;;x
jain_DESC;w²Yeo˜qgïS`p‹„väSãN—RYeÿ1upS¦^„væ‚Lˆ™l€•/OßuOb¶Nuÿw²YeÍSùRFZ…€•myøSŒT.zÓY6R¦^0w²Ye„vcüRŸSGRo˜qgÞRJN© ^—´f›R&NNÔkûNUOvQÖN—RYeý÷WLˆ„vôfŠV•^0(WJ2b-Nÿw²YeˆVã–|vÕR2Je'`0b-rÿFOÖNP„v^—áQ#l¦^asTOww²Ye„vßu»lwôf×S0RÖNºN„vœU1k0;;;;;;;;;;;;x
IndiaDLC;pS¦^…Í•;;;;;;;;;;;;x
TurkishUnitPackDLC;z¥S®UMOS;;;;;;;;;;;;x
TurkishPortraitDLC;z¥S–wÏPS;;;;;;;;;;;;x
SongsOfIndiaDLC;pS¦^KNLk;;;;;;;;;;;;x
THREAT;ZÁw;;;;;;;;;;;;x
THREAT_FACTION_LEADER;>mû|˜–ˆÿ§Y$FACTION$§!;;;;;;;;;;;;x
THREAT_FACTION_MEMBER;>mû|báTÿ§Y$FACTION$§!;;;;;;;;;;;;x
THREAT_ADVENTURER;ÖNPck(W–n™PÝ‘ùRb„v’Qª–ÁoÕR;;;;;;;;;;;;x
THREAT_PREPARING_INVASION;ÖNPck(W–n™PÝ‘ùRb„vµOeuÁoÕR;;;;;;;;;;;;x
alert_adventurer_threat_instant;§Y’Qª–wZÁw§!;;;;;;;;;;;;x
alert_adventurer_threat_delayed;åNNo˜Ý‘ùRb„v’Qª–ÁoÕRÿ\n$LIST$;;;;;;;;;;;;x
alert_adventurer_threat_name;Ý‘ùRb„v’Qª–ÁoÕR;;;;;;;;;;;;x
opinion_targeted_by_adventurer;«ˆµOeu;;;;;;;;;;;;x
opinion_revoked_honorary_title;]RIY†Nb„v®i}‹1z_†;;;;;;;;;;;;x
holding_grand_hunt;	‚¦Ûv'Y„vérusÁoÕR;;;;;;;;;;;;x
TITLE_NOT_REVOKEABLE;!qÕl]RIY;;;;;;;;;;;;x
MODIFIER_VASSAL_OPINION;SãŒYa;;;;;;;;;;;;x
MODIFIER_LIEGE_OPINION;˜JNŒYa;;;;;;;;;;;;x
MODIFIER_SEX_APPEAL_OPINION;'`8TV›R;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_TITLE;]RIY®i}‹-˜œ’;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_DESC;]RIYKNMRÜŒˆNÐgºN„v®i}‹-˜œ’;;;;;;;;;;;;x
