### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RCLK_TO_SELECT;§GÞžÊdàn ŸóSu“2LˆxÇd§!;;;;;;;;;;;;x
vassal_sacrifice_decision;¶rrr;;;;;;;;;;;;x
vassal_sacrifice_decision_named;Šsmy[Root.GetFirstName];;;;;;;;;;;;x
break_up_with_lover_named;‚[Root.GetFirstName]RKb;;;;;;;;;;;;x
seduce_decision_named;þRV[Root.GetFirstName];;;;;;;;;;;;x
decision_spy_on_named;ãv–‰[Root.GetFirstName];;;;;;;;;;;;x
decision_break_free_named;ž_ãvDsáˆã‰Qe[Root.GetFirstName];;;;;;;;;;;;x
invite_to_party_named;ËŠ[Root.GetFirstName]t´R;;;;;;;;;;;;x
duel_decision_named;‚[Root.GetFirstName]zl%›;;;;;;;;;;;;x
legitimize_bastard;ÁyuPRTÕlS;;;;;;;;;;;;x
legitimize_bastard_named;O[Root.GetTitledFirstName]bÉpTÕlPRsY;;;;;;;;;;;;x
convince_to_straighten_up_named;øRªŠ[Root.GetTitledFirstName]>ckOw†O;;;;;;;;;;;;x
send_child_into_hiding;±–Ï…w†O;;;;;;;;;;;;x
send_child_into_hiding_named;S[Root.GetFirstName]±–Ï…w†O;;;;;;;;;;;;x
take_child_out_of_hiding;Í‘‹‰)Yåe;;;;;;;;;;;;x
take_child_out_of_hiding_named;O[Root.GetFirstName]Í‘‹‰)Yåe;;;;;;;;;;;;x
send_spouse_into_hiding;±–Ï…w†O;;;;;;;;;;;;x
send_spouse_into_hiding_named;S[Root.GetFirstName]±–Ï…w†O;;;;;;;;;;;;x
take_spouse_out_of_hiding;Í‘‹‰)Yåe;;;;;;;;;;;;x
take_spouse_out_of_hiding_named;O[Root.GetFirstName]Í‘‹‰)Yåe;;;;;;;;;;;;x
EVENT_SPAWNED;‹NöNub;;;;;;;;;;;;x
known_sodomite_pagan;Ôg1V„v7uÅ`ºN;;;;;;;;;;;;x
comfort_of_lover;Å`ºN„v‰Rpa;;;;;;;;;;;;x
desc_comfort_of_lover;[GetFirstName](WÅ`ºN„vb-N—V0R‰RpaÿOvQ«fBfúd+†N[GetPossPronoun]EQÿn-r5T„vZZûY„vðVþd0;;;;;;;;;;;;x
thrill_of_lover;y·eKNa„vÀoÅ`;;;;;;;;;;;;x
opinion_dishonorable_duel;ëk!q®iŒ‹ïSŠ„vzl%›;;;;;;;;;;;;x
desc_thrill_of_lover;[GetFirstName]N‚Å`ºN[GetPossPronoun]ZPN›NÀoÅ`KN‹N†Ož_-r5TN·e„vZZûY-Nrs—V«fBf„vã‰+0;;;;;;;;;;;;x
CIW_GOTOLOCATION_DEL;ÉbÑo˜IyÒ‰r‚(W0WWN„vMOn0;;;;;;;;;;;;x
CIW_GOTOCHARREL_DEL;ågwvQÖNÒ‰r‚S,gÒ‰r‚„vŒYa0;;;;;;;;;;;;x
CAN_CALL_VASSALS_TO_WAR;bPOb	g„vSã;;;;;;;;;;;;x
IS_NOT_A_FOE_OF;N>fvQÇNueÿ;;;;;;;;;;;;x
IS_A_FOE_OF;>fvQÇNueÿ;;;;;;;;;;;;x
nick_the_scholar;xRw;;;;;;;;;;;;x
nick_the_strange;*`plw;;;;;;;;;;;;x
nick_the_black;Ñž—fKNºN;;;;;;;;;;;;x
WayOfLifeDLC;uJmKNS;;;;;;;;;;;;x
IberianUnitPackDLC;OÔk)RžN®UMOS;;;;;;;;;;;;x
IberianPortraitsDLC;OÔk)RžN–wÏPS;;;;;;;;;;;;x
tut_0a_7b;ÐcIyÿ`OïSåNóSu“ÞžÊdÒ‰r‚-˜ÏP†OSbšŒrŠÒ‰r‚„vY³Nx®U0;;;;;;;;;;;;x
tut_4a_4;kOÉpšŒËYÿóSu“ÞžÊd`O„vT6rplÍkDQVÿ?–nt>i>O5r¬™Fz>i0`Og|vþsÖNúQþs(W¶RÏeLub—„v•^ïzæTƒPÿMO¼eøŠT)ª‰lSKN–™0(`O(Wáˆw0R„v-˜ÏPêS>fNP‹OPRÿ&NN>fãNhˆæR›–N„v>O5r0);;;;;;;;;;;;x
tut_4a_5;(WæTƒPÿbPïSåNw0RïS÷WLˆY³NLˆÕR„vx®U0(WóSƒP`OSïSåNîOckY³NxÇdÿ&NNïSåNw0R`O„vY³NxÇdg/b`2j„vPtœg0ÞžÊdNNekåN|uŒu0;;;;;;;;;;;;x
tut_6a_12;þs(W>fwck²R0b„vBfJR†N0²¼ž(WdkQ!kÞžÊdWSöS0óSu“ÞžÊd-˜ÏPåNSbšŒY³Nx®U0;;;;;;;;;;;;x
tut_4c_9;ñm`ŸqnaåN¡cÖSgŒY„v‰bÇdÿN‰ØVŠZZûYSaŒOblS„v¶RÏeÊSvQ-˜œ’S`OZg<P—V1Y„vqVÿ—0vl`OZPŒYzlšRŒ_ÿóSu“ÞžÊdyY„v-˜ÏPåN|uŒu0;;;;;;;;;;;;x
ca_culture_moors_2;id>išuQßq;;;;;;;;;;;;x
ca_culture_moors_3;id>išuQßq;;;;;;;;;;;;x
ca_culture_moors_4;id>išuQßq;;;;;;;;;;;;x
TRIBAL_TAX_MODIFIER;èL„z;;;;;;;;;;;;x
