### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RCLK_TO_SELECT;§GŞx/ŸjóSu“2LˆxÇd§!;;;;;;;;;;;;x
vassal_sacrifice_decision;§rrr;;;;;;;;;;;;x
vassal_sacrifice_decision_named;{smy[Root.GetFirstName];;;;;;;;;;;;x
break_up_with_lover_named;‚[Root.GetFirstName]RKb;;;;;;;;;;;;x
seduce_decision_named;şRV[Root.GetFirstName];;;;;;;;;;;;x
decision_spy_on_named;ãv–‰[Root.GetFirstName];;;;;;;;;;;;x
decision_break_free_named;_ãvDsáˆã‰Qe[Root.GetFirstName];;;;;;;;;;;;x
invite_to_party_named;ËŠ[Root.GetFirstName]t´R;;;;;;;;;;;;x
duel_decision_named;‚[Root.GetFirstName]zl%›;;;;;;;;;;;;x
legitimize_bastard;ÁyunRTÕlS;;;;;;;;;;;;x
legitimize_bastard_named;O[Root.GetTitledFirstName]b©TÕlnRsY;;;;;;;;;;;;x
convince_to_straighten_up_named;øRªŠ[Root.GetTitledFirstName]>ckOw†O;;;;;;;;;;;;x
send_child_into_hiding;±–Ï…w†O;;;;;;;;;;;;x
send_child_into_hiding_named;S[Root.GetFirstName]±–Ï…w†O;;;;;;;;;;;;x
take_child_out_of_hiding;Í‘‹‰)Yåe;;;;;;;;;;;;x
take_child_out_of_hiding_named;O[Root.GetFirstName]Í‘‹‰)Yåe;;;;;;;;;;;;x
send_spouse_into_hiding;±–Ï…w†O;;;;;;;;;;;;x
send_spouse_into_hiding_named;S[Root.GetFirstName]±–Ï…w†O;;;;;;;;;;;;x
take_spouse_out_of_hiding;Í‘‹‰)Yåe;;;;;;;;;;;;x
take_spouse_out_of_hiding_named;O[Root.GetFirstName]Í‘‹‰)Yåe;;;;;;;;;;;;x
EVENT_SPAWNED;‹NöNub;;;;;;;;;;;;x
known_sodomite_pagan;ÔgÑV„v7uÅ`ºN;;;;;;;;;;;;x
comfort_of_lover;Å`ºN„v‰Rpa;;;;;;;;;;;;x
desc_comfort_of_lover;[GetFirstName](WÅ`ºN„v`-N—V0R‰RpaÿOvQ«fBfúd+†N[GetPossPronoun]EQÿn-r5T„vZZûY„vğVşd0;;;;;;;;;;;;x
thrill_of_lover;y·eKNa„vÀoÅ`;;;;;;;;;;;;x
opinion_dishonorable_duel;ëk!q®i}‹ïSŠ„vzl%›;;;;;;;;;;;;x
desc_thrill_of_lover;[GetFirstName]N‚Å`ºN[GetPossPronoun]ZPN›NÀoÅ`KN‹N†O_-r5Tqg·e„vZZûY-Nrs—V«fBf„vã‰+0;;;;;;;;;;;;x
CIW_GOTOLOCATION_DEL;ÉbÑo˜IyÒ‰r‚(W0WWN„vMOn0;;;;;;;;;;;;x
CIW_GOTOCHARREL_DEL;¢j–‰vQÖNÒ‰r‚ùR,gÒ‰r‚„vŒYa0;;;;;;;;;;;;x
CAN_CALL_VASSALS_TO_WAR;bPOb	g„vSã;;;;;;;;;;;;x
IS_NOT_A_FOE_OF;qgo˜vQÇNueÿ;;;;;;;;;;;;x
IS_A_FOE_OF;o˜vQÇNueÿ;;;;;;;;;;;;x
nick_the_scholar;fRw;;;;;;;;;;;;x
nick_the_strange;*`Vw;;;;;;;;;;;;x
nick_the_black;Ñ—fKNºN;;;;;;;;;;;;x
WayOfLifeDLC;uÁoKNS;;;;;;;;;;;;x
IberianUnitPackDLC;%YÔk)RN®UMOS;;;;;;;;;;;;x
IberianPortraitsDLC;%YÔk)RN–wÏPS;;;;;;;;;;;;x
tut_0a_7b;ĞcIyÿ`OïSåNóSu“ŞxÒ‰r‚-˜ÏP†OSbVrŠÒ‰r‚„vY³Nx®U0;;;;;;;;;;;;x
tut_4a_4;kO©VËYÿóSu“Şx`O„vT6rVÍkDQVÿ?–ntS>O5r¬™FzS0`Og|vşsÖNúQşs(W¶RÏeËNb—„v•^ïzæT¶OÿMO¼eøŠT)ª‰^SKN–™0(`O(Wáˆw0R„v-˜ÏPêSo˜NP‹OnRÿ&Nqgo˜ãNhˆ¦›–N„v>O5r0);;;;;;;;;;;;x
tut_4a_5;(WæT¶OÿbPïSåNw0RïS÷WLˆY³NLˆÕR„vx®U0(WóS¶O`OSïSåNîOckY³NxÇdÿ&NNïSåNw0R`O„vY³NxÇdg/b`#j„vÓuœg0ŞxNNekåNçuíu0;;;;;;;;;;;;x
tut_6a_12;şs(Wo˜wckÁR0b„vBfJR†N0²¼(WdkQ!kŞxWS›S0óSu“Şx-˜ÏPåNSbVY³Nx®U0;;;;;;;;;;;;x
tut_4c_9;ñm`ŸqnaåN¡cÖSgŒY„v‰bÇdÿqg‰ØVŠZZûYùRaŒOb^S„v¶RÏeÊSvQ-˜œ’ùR`OZg<P—V1Y„vqVÿ—0SV`OZPŒYzlšRŒ_ÿóSu“ŞxyY„v-˜ÏPåNçuíu0;;;;;;;;;;;;x
ca_culture_moors_2;idSšuQßq;;;;;;;;;;;;x
ca_culture_moors_3;idSšuQßq;;;;;;;;;;;;x
ca_culture_moors_4;idSšuQßq;;;;;;;;;;;;x
TRIBAL_TAX_MODIFIER;èL„z;;;;;;;;;;;;x
