### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IMMORTAL_AGE_TRIGGER;8lut^aŸ$COMPARISON$ $VALUE|Y$;;;;;;;;;;;;x
PRACTICAL_AGE_TRIGGER;¦›–t^aŸ$COMPARISON$ $VALUE|Y$;;;;;;;;;;;;x
INCREASE_CAMPAIGN_FUND_DESC;ŞÊdN!kX R10„vözxÇŒÑ‘0	cOOSHIFTŞÊdGRX R1000	cOOCTRLŞÊdGRX R³åNÊdWegIVPxºN„vÇŒÑ‘ÿ‚Yœg`O„vPxºNo˜gIVPxºNGRX R1000;;;;;;;;;;;;x
DECREASE_CAMPAIGN_FUND_DESC;ŞÊdN!knS10„vözxÇŒÑ‘0	cOOSHIFTŞÊdGRnS1000	cOOCTRLŞÊdGRŒRhQûyd–ÇŒÑ‘0;;;;;;;;;;;;x
HAVE_READ_PP;bòT±•€‹&NåwÉf±–ÁyTSp‹;;;;;;;;;;;;x
NOT_READ_TOS_ERROR;§R`OÅV0˜±•€‹&N¥c×SO(uh>kåNuRú^ìŒ_†§!;;;;;;;;;;;;x
NOT_READ_PP_ERROR;§RuRú^ìŒ_†MRÅV0˜±•€‹±–ÁyTSp‹§!;;;;;;;;;;;;x
REJECT;Òbİu;;;;;;;;;;;;x
CONFIRM;ºxñŠ;;;;;;;;;;;;x
TRIBUTARY_BREAKS_ON_REALM_CHANGE;* SVûNN¹e«ˆ&NeQÖNºN˜0WBfÿg¢ŒÜ•û|ïSıw4xÂˆ0;;;;;;;;;;;;x
OL_COURT_INTERFACE_LABEL;§YgQ£•§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_COUNCIL_APPROVAL;—‰`O„ve?eyb–n;;;;;;;;;;;;x
EVTDESC20130;bèla0R[From.Host.PrimaryTitle.GetName]„v[From.GetJobTitle]ÿ[From.GetTitledName]òTNÄŒÂŒ‚ZÁw(Wb„v˜0WgQSb†N[From.GetHerHis]€•ïåNWrs—V³ Y„vºNxe†OñŠïSùRb„v-˜œ’„vÁR1z
kÿo˜[From.GetSheHe]©[From.GetHerHis]˜JN[From.Liege.GetTitledName]Ob}P/„v0;;;;;;;;;;;;x
DEATH_DATE_MISSING;ˆm1Yÿ¼e$DATE|Y$ÿt^aŸ$AGE|Y$;;;;;;;;;;;;x
EVTOPTA61212_TT;b©[Root.PrimaryTitle.GetName]„v°e§Ye?e§!0;;;;;;;;;;;;x
EVTOPTA61212_B_TT;«ˆTb2Ñbr0;;;;;;;;;;;;x
tr_enclave_1_desc;†OêGrISßWgQTP0W¹e„vFUºNú^Ëz†NN¶^SFUçhåN2Lˆ¿Œf0;;;;;;;;;;;;x
tooltip_west_francia_to_france;[k_france.GetName]ôfT©Õl-†‰0;;;;;;;;;;;;x
tooltip_east_francia_to_germany;[k_germany.GetName]ôfT©·Va×V0;;;;;;;;;;;;x
EVTOPTB_RIP_4101_TT;`O„v¶R­^Ñª‰b1Šgß¨–`O9e—R0;;;;;;;;;;;;x
opinion_hermetic_apprentice;b„vw+^;;;;;;;;;;;;x
