### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IMMORTAL_AGE_TRIGGER;8lut^aŸ$COMPARISON$ $VALUE|Y$;;;;;;;;;;;;x
PRACTICAL_AGE_TRIGGER;æR›–t^aŸ$COMPARISON$ $VALUE|Y$;;;;;;;;;;;;x
INCREASE_CAMPAIGN_FUND_DESC;ŞÊdN!kX R10„vözxÇŒÑ‘0	cOOSHIFTŞÊdGRX R1000	cOOCTRLŞÊdGRX R³åNÊdWegFVPxºN„vÇŒÑ‘ÿ‚Yœg`O„vPxºN>fgFVPxºNGRX R1000;;;;;;;;;;;;x
DECREASE_CAMPAIGN_FUND_DESC;ŞÊdN!knS10„vözxÇŒÑ‘0	cOOSHIFTŞÊdGRnS1000	cOOCTRLŞÊdGRŒRhQûyd–ÇŒÑ‘0;;;;;;;;;;;;x
HAVE_READ_PP;bòT±•‹&NåwÉf±–ÁyTSp‹;;;;;;;;;;;;x
NOT_READ_TOS_ERROR;§R`OÅV˜±•‹&N¥c×SO(uh>kåNuRú^ìŒn†§!;;;;;;;;;;;;x
NOT_READ_PP_ERROR;§RuRú^ìŒn†MRÅV˜±•‹±–ÁyTSp‹§!;;;;;;;;;;;;x
REJECT;ÒbUt;;;;;;;;;;;;x
CONFIRM;ºxœŠ;;;;;;;;;;;;x
TRIBUTARY_BREAKS_ON_REALM_CHANGE;* vlûNN¹e«ˆ&NeQÖNºN˜0WBfÿg¢ŒÜ•û|ïSıw4xÂˆ0;;;;;;;;;;;;x
OL_COURT_INTERFACE_LABEL;§YgQ²•§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_COUNCIL_APPROVAL;—‰`O„ve?eyb–n;;;;;;;;;;;;x
EVTDESC20130;bèla0R[From.Host.PrimaryTitle.GetName]„v[From.GetJobTitle]ÿ[From.GetTitledName]òTNÄŒÂŒ‚Zx(Wb„v˜0WgQSb†N[From.GetHerHis]•ïåNWrs—V³/Y„vºNxe†OœŠïSSb„v-˜œ’„v²R1zkÿ>f[From.GetSheHe]Ép[From.GetHerHis]˜JN[From.Liege.GetTitledName]ObŒP/„v0;;;;;;;;;;;;x
DEATH_DATE_MISSING;ˆm1Yÿ¼e$DATE|Y$ÿt^aŸ$AGE|Y$;;;;;;;;;;;;x
EVTOPTA61212_TT;bÉp[Root.PrimaryTitle.GetName]„v°e§Ye?e§!0;;;;;;;;;;;;x
EVTOPTA61212_B_TT;«ˆTb2Ñbr0;;;;;;;;;;;;x
tr_enclave_1_desc;†OêGrOSßWgQTP0W¹e„vFUºNú^Ëz†NN¶^SFUçhåN2Lˆ¿Œf0;;;;;;;;;;;;x
tooltip_west_francia_to_france;[k_france.GetName]ôfTÉpÕl-†‰0;;;;;;;;;;;;x
tooltip_east_francia_to_germany;[k_germany.GetName]ôfTÉp·Va×V0;;;;;;;;;;;;x
EVTOPTB_RIP_4101_TT;`O„v¶R­^Ñª‰b1Šgß¨–`O9e—R0;;;;;;;;;;;;x
opinion_hermetic_apprentice;b„vw+^;;;;;;;;;;;;x
EVTDESC_MNM_9890;Bt¼eÿ[relic_hunter.GetTitledFirstName]ŒRb[relic_hunter.GetHerHis]bSFV›RöRir„vûNÙRŞV0R¶R	‘0KbcNöNäSw„v(g±rÿ`O„v[relic_hunter.GetJobTitle]úQşs(W`Ob—MRÿ —¬SvQŠsN00b„v[Root.GetLordLady]ÿbbM‹`KN0WÿÉp`OSrstÃj„v,gÔšÿ0\n\nöNäNºNŒYGY„v±rPRNİˆş˜f„ÃÑ‘D”1S„v)YOÍŠ–ŒT`äS„vaŒbV‡eWR0\n\n9hÚdÂPªŠÿvQgQ‰R>ef„ŠğAS¡Š„vŸSRówgÿ1uÅ–Z¼e‰HYqSNÜŒˆN…hnt0\n\n[relic_hunter.GetFirstName](W`Ob—MRwÃV0WIr…Vÿ<ONNüvgf„`O|vqŠ0;;;;;;;;;;;;x
EVTTITLE_MNM_9890;tÃj;;;;;;;;;;;;x
MODIFIER_TRIBAL_LEVY_SIZE;èL„µVìSuQ‰!j;;;;;;;;;;;;x
EVTDESC_JD_20005_B;pkÎ´RgPtngÿ[From.GetDynName][From.GetJobTitle]‚bóÁyÆRU†|uŒuÇŠqŠÿ(W[Root.Capital.Capital.GetHolding]„vØšFrŒ_ŞŒg0z6qÿxeS®NIQƒRN)Yzzÿ[From.GetJobTitle]„vb—¹RŠ‹—V¼„Œv00á`FQÿ0[From.GetSheHe]VÔVSÿSSâ–šŒ0;;;;;;;;;;;;x
EVTDESC_JD_20012_B;b‚Óƒ¢R[From.GetDynName][From.GetJobTitle](WW—g-NceekÿbUŠÖŠ†N^åSTŒŒ–)Y0`naKNŒ_ÿ[From.GetDynName]±qR0WÉaŒTb0ww†O[From.GetSheHe]œŠÉpb„vÒR„f>f—f»U)YŒT[From.Offmap.Ruler.GetTitle]„všŒf,g'`ÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9103_TT_KING;ŠüŒ¿OœR„vNWY¡VöR0;;;;;;;;;;;;x
EVTOPTC_MNM_9103_KING;i¦^„våTİ…Sb1S³/Y†N0;;;;;;;;;;;;x
EVTOPTC_MNM_9103_TT_GENERIC;ŠüŒNWY&rTb«ıN„v¡VöR0;;;;;;;;;;;;x
EVTOPTC_MNM_9103_GENERIC;ŠüŒNWY¦„v¡VöR0;;;;;;;;;;;;x
EVTOPTB_MNM_9103_KING;b‰ŠüŒNWYäNºNV„v¡VöR0;;;;;;;;;;;;x
EVTOPTB_MNM_9103_TT_KING;¾|Õ–0t1t„våTİ…‚f´Œ„vPg™e>f„vÜ•u“0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_KING;ÉpbSb/	gHeÈSN´Œ„vqg‰ÿ'Y+^0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_GENERIC;ÉpbSb/ØšÁTêŒ„vfkhVÿb‰6^N0bCX0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_EMPEROR;ŠüŒg¿OœR„v[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]S®VX R`O„v§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºNæR0bıw›R§!0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_KING;ŠüŒ¿OœR„v[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]SNšRz¦^NX R`O„v§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºNæR0bıw›R§!0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_GENERIC;ŠüŒ[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]SX R`O„v§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºNæR0bıw›R§!0;;;;;;;;;;;;x
EVTOPTB_MNM_9120_TT_ARMOR_EMPEROR;ŠüŒ*QêŒ„v[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]gXFV`O„v§YëX2lSbÊd§!ÿ§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºNæR0bıw›R§!0;;;;;;;;;;;;x
EVTOPTB_MNM_9120_TT_ARMOR_KING;ŠüŒØšÁTêŒ„v[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]g'YE^XFV`O„v§YëX2lSbÊd§!ÿ§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºNæR0bıw›R§!0;;;;;;;;;;;;x
EVTOPTB_MNM_9120_KING;Épb6RkO`Oıw›RÄ{WgQgØšêŒÏ‘„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTA_MNM_9120_TT_ARMOR_EMPEROR;ŠüŒgØšÁTêŒ„v[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]gui'YXFV`O„v§YëX2lSbÊd§!ÿ§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºNæR0bıw›R§!0;;;;;;;;;;;;x
