### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;§Y[GetTitledFirstName]§!ïSåN ŒÔd[GetHerHis]êñT„vÑ‘;;;;;;;;;;;;x
AIREASON_MARRIAGE_DOES_NOT_MATCH_BETROTHAL;ZZûYŠ|‹W‚ŠZZqg&r;;;;;;;;;;;;x
appointment;ÔYûN6R;;;;;;;;;;;;x
AIREASON_WILL_NOT_BE_CONSORT_INFIDELS;§Y[GetTitledFirstName]§!qgıw«ˆVYe’V³u©¾Y;;;;;;;;;;;;x
SPLIT_IN_HALF_UNIT;s^RèŠ–;;;;;;;;;;;;x
SPLIT_IN_HALF_UNIT_DRO;S>eèŠ–R©¦›R'YôøvT„v3N>e0‚YœgèŠ–-N	guQ›RˆV'Y„vÍWÿ²¼°eRúQ„v3N>eèŠ–ïSıw¦›RgqgGWIr0;;;;;;;;;;;;x
succ_appointment;ÔYûN6R;;;;;;;;;;;;x
succ_appointment_desc;SãŠk¡NBfÿ-˜œ’ShQèRV„ÙuÖN„v˜JN0;;;;;;;;;;;;x
papal_succession;Ye—RxûNÕl;;;;;;;;;;;;x
succ_papal_succession;Ye—RxûNÕl;;;;;;;;;;;;x
succ_papal_succession_desc;Ye—R1ujIgW9hÚdt^aŸ0T† Š0ZgÊSvQÖNàV/txúQ0;;;;;;;;;;;;x
COMMANDER;cîc˜R;;;;;;;;;;;;x
FAMILY_PALACE;¶RÏe…R¸;;;;;;;;;;;;x
HAS_LOWER_SCORE_THAN;RxeNO¼e;;;;;;;;;;;;x
HAS_HIGHER_SCORE_THAN;RxeqgNO¼e;;;;;;;;;;;;x
REP_HAS_FEWER_TPS_THAN;qQŒTW„v¿ŒfÙzS¼e§Y$NUM$§!P;;;;;;;;;;;;x
REP_HAS_MORE_TPS_THAN;qQŒTW„v¿ŒfÙzóS	g§Y$NUM$§!P;;;;;;;;;;;;x
title_cardinal;jIg;;;;;;;;;;;;x
crushed_revolt;«ˆ®“ÓX„vÛS‚N;;;;;;;;;;;;x
crushed_major_revolt;«ˆ®“ÓX„vÍ‘'YÛS‚N;;;;;;;;;;;;x
COLLEGE_OF_CARDINALS;jIgW;;;;;;;;;;;;x
expected_next_title_cardinal;˜g„vNNMOjIg;;;;;;;;;;;;x
expected_next_title_cardinal_tooltip;SVjIgW	gzzITM˜BfÿTJNYeg	gïSıwb©°e„vjIg0;;;;;;;;;;;;x
best_candidate_title_cardinal;bWg	g›R„vjIgPxºN;;;;;;;;;;;;x
best_candidate_title_cardinal_tooltip;(WbWgQ„vOb	gJNYe-NÿTJNYeg	gïSıw«ˆYe—RûNŒT©jIg0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_SETUP;Ye—RûNŒT†N°e„vjIg0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_LETTER;$NEWHOLDER$ «ˆûNŒT©jIgW„vNáT0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_LOG;$NEWHOLDER$ «ˆûNŒT©jIgW„vNáT0;;;;;;;;;;;;x
alert_deficits_instant;§Y˜—rdWR§!;;;;;;;;;;;;x
alert_deficits_delayed;`O„vÑ‘«^òT«ˆîc—Nzzÿ„/kNãlNAS¡wIP0èŠ–„vëX#làVdk×S0RqVÿ—0w•dkåNVÿPWeŒT¯rjnN	gïSıw(W`O„v˜0WkjLˆ0;;;;;;;;;;;;x
EVTDESC68000;bIPúØšQrÿòTÏu!q›R>eØN»l‰R˜R„våTÇŒ0#[Root.GetName]„v²lıqgQSÍ‘b„vßu»l†Nÿ;;;;;;;;;;;;x
EVTDESC68001;[Root.GetName]„vvÓYPşs(WÈSbabaVËYSÍ‘b„vßu»l†N0ÊNŒ_bïSqgıwQ“‹dWR|vuÿ;;;;;;;;;;;;x
EVTDESC68010;1u¼eb!qÕlÙu»l‰R˜RPØNª…4lÿNPÊzÊŒlQg(W[Root.GetName]bËz†N0;;;;;;;;;;;;x
EVTDESC68020;´VÍ‘„väŒ?edWRO—V[Root.GetName]úQşs†NNPpÁy²}Üu0;;;;;;;;;;;;x
EVTDESC68030;’l˜0R³ YåTÇŒ„v»l‰R˜RPØ1Š†NN>eIVÜvW%Y(W[Root.GetName]‚w0qgNÖNP„’lÆwnR†OSb«Rb„vÎW!X0;;;;;;;;;;;;x
EVTDESC315;u¶NNzASRğVã–ÿP``o˜b„v«ÔšúQ†NOUL˜0¥cuFZww†OASRLa/V0bº‰—VêñTˆVqg‚g&&;;;;;;;;;;;;x
EVTOPTA315;bÉarŠT[Root.Religion.GetRandomGodName]±yJT;;;;;;;;;;;;x
EVTDESC6062;İOÆYªŠbòTÏuqgQo˜PÅuçynR†N0;;;;;;;;;;;;x
EVTOPTA6062;bıw	aëV„v©sw†Nÿ;;;;;;;;;;;;x
sickly;YÅu;;;;;;;;;;;;x
sickly_desc;PiRnRu†OYÅuÿnN1ŠÁoqgN0[RQg0;;;;;;;;;;;;x
sickly_death;|^t^YÅu;;;;;;;;;;;;x
REL_SISTER_WIFE;ĞY¹Y|Q»YnR;;;;;;;;;;;;x
REL_MOTHER_WIFE;Íkª‰|Q»YnR;;;;;;;;;;;;x
REL_DAUGHTER_WIFE;sYRQ|Q»YnR;;;;;;;;;;;;x
REL_BROTHER_HUSBAND;DQV|QN+Y;;;;;;;;;;;;x
REL_SON_HUSBAND;RQnR|QN+Y;;;;;;;;;;;;x
REL_FATHER_HUSBAND;6rª‰|QN+Y;;;;;;;;;;;;x
jewish;6s*YYe;;;;;;;;;;;;x
samaritan;’djt)RN>m;;;;;;;;;;;;x
karaite;2WÏu>m;;;;;;;;;;;;x
THE_TORAH;‹VÕløf;;;;;;;;;;;;x
