### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;§Y[GetTitledFirstName]§!ïSåN ŒÔd[GetHerHis]êñT„vÑ‘;;;;;;;;;;;;x
AIREASON_MARRIAGE_DOES_NOT_MATCH_BETROTHAL;ZZûYm˜‹W‚ŠZZN&r;;;;;;;;;;;;x
appointment;ÔYûN6R;;;;;;;;;;;;x
AIREASON_WILL_NOT_BE_CONSORT_INFIDELS;§Y[GetTitledFirstName]§!Nıw«ˆplYe’VtÉp¾Y;;;;;;;;;;;;x
SPLIT_IN_HALF_UNIT;s^RèŠ–;;;;;;;;;;;;x
SPLIT_IN_HALF_UNIT_DRO;S>eèŠ–RÉpæR›R'YôøvT„vxQ>e0‚YœgèŠ–-N	guQ›RˆV'Y„vÍWÿ²¼°eRúQ„vxQ>eèŠ–ïSıwæR›RgNGWIr0;;;;;;;;;;;;x
succ_appointment;ÔYûN6R;;;;;;;;;;;;x
succ_appointment_desc;SãŠk¡NBfÿ-˜œ’ShQèxb„ftÖN„v˜JN0;;;;;;;;;;;;x
papal_succession;Ye—RxûNÕl;;;;;;;;;;;;x
succ_papal_succession;Ye—RxûNÕl;;;;;;;;;;;;x
succ_papal_succession_desc;Ye—R1ujnjW9hÚdt^aŸ0T† Š0ZgÊSvQÖNàV/txúQ0;;;;;;;;;;;;x
COMMANDER;cîc˜R;;;;;;;;;;;;x
FAMILY_PALACE;¶RÏe…R¸;;;;;;;;;;;;x
HAS_LOWER_SCORE_THAN;RxeNO¼e;;;;;;;;;;;;x
HAS_HIGHER_SCORE_THAN;RxeNNO¼e;;;;;;;;;;;;x
REP_HAS_FEWER_TPS_THAN;qQŒTW„v¿ŒfÙzS¼e§Y$NUM$§!P;;;;;;;;;;;;x
REP_HAS_MORE_TPS_THAN;qQŒTW„v¿ŒfÙzóS	g§Y$NUM$§!P;;;;;;;;;;;;x
title_cardinal;jnj;;;;;;;;;;;;x
crushed_revolt;«ˆ®“ÓX„vÛS‚N;;;;;;;;;;;;x
crushed_major_revolt;«ˆ®“ÓX„vÍ‘'YÛS‚N;;;;;;;;;;;;x
COLLEGE_OF_CARDINALS;jnjW;;;;;;;;;;;;x
expected_next_title_cardinal;˜g„vNNMOjnj;;;;;;;;;;;;x
expected_next_title_cardinal_tooltip;vljnjW	gzzITM˜BfÿTJNYeg	gïSıwbÉp°e„vjnj0;;;;;;;;;;;;x
best_candidate_title_cardinal;bWg	g›R„vjnjPxºN;;;;;;;;;;;;x
best_candidate_title_cardinal_tooltip;(WbWgQ„vOb	gJNYe-NÿTJNYeg	gïSıw«ˆYe—RûNŒTÉpjnj0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_SETUP;Ye—RûNŒT†N°e„vjnj0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_LETTER;$NEWHOLDER$ «ˆûNŒTÉpjnjW„vNáT0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_LOG;$NEWHOLDER$ «ˆûNŒTÉpjnjW„vNáT0;;;;;;;;;;;;x
alert_deficits_instant;§Y˜—rdWR§!;;;;;;;;;;;;x
alert_deficits_delayed;`O„vÑ‘«^òT«ˆîc—Nzzÿ„/kNãlNAS¡wÄP0èŠ–„vëX2làVdk×S0RqVÿ—0w•dkåNVÿPWeŒT¯rjnN	gïSıw(W`O„v˜0WkjLˆ0;;;;;;;;;;;;x
EVTDESC68000;bÄPúØšÉrÿòT“t!q›R>eØN»l‰R˜R„våTÇŒ02[Root.GetName]„v²lıNQSÍ‘b„vqt»l†Nÿ;;;;;;;;;;;;x
EVTDESC68001;[Root.GetName]„vvÓYPşs(WÈSbabašŒËYSÍ‘b„vqt»l†N0ÊNŒ_bïSNıwQ“‹dWR|vuÿ;;;;;;;;;;;;x
EVTDESC68010;1u¼eb!qÕlft»l‰R˜RPØNª…4lÿNPÊzÊŒlQg(W[Root.GetName]bËz†N0;;;;;;;;;;;;x
EVTDESC68020;´VÍ‘„v°Œ?edWRO—V[Root.GetName]úQşs†NNPpÁy²}ï„0;;;;;;;;;;;;x
EVTDESC68030;’l˜0R³/YåTÇŒ„v»l‰R˜RPØ1Š†NN>eFVÜvW%Y(W[Root.GetName]‚w0NNÖNP„’lÌxPR†OSb«Rb„vÎW!X0;;;;;;;;;;;;x
EVTDESC315;u1uNzASRğVã–ÿP``>fb„v«ÔšúQ†NOUL˜0¥cuFZww†OASRLaDV0bº‰—VêñTˆVN‚g&&;;;;;;;;;;;;x
EVTOPTA315;bÉarŠT[Root.Religion.GetRandomGodName]±yJT;;;;;;;;;;;;x
EVTDESC6062;İOÆYªŠbòT“tNQ>fPÅuçyPR†N0;;;;;;;;;;;;x
EVTOPTA6062;bıw	aëV„v©sw†Nÿ;;;;;;;;;;;;x
sickly;YÅu;;;;;;;;;;;;x
sickly_desc;PiRPRu†OYÅuÿnN1ŠJmNN0[RQg0;;;;;;;;;;;;x
sickly_death;|^t^YÅu;;;;;;;;;;;;x
REL_SISTER_WIFE;ĞY¹Y|Q»YPR;;;;;;;;;;;;x
REL_MOTHER_WIFE;Íkª‰|Q»YPR;;;;;;;;;;;;x
REL_DAUGHTER_WIFE;sYRQ|Q»YPR;;;;;;;;;;;;x
REL_BROTHER_HUSBAND;DQV|QN+Y;;;;;;;;;;;;x
REL_SON_HUSBAND;RQPR|QN+Y;;;;;;;;;;;;x
REL_FATHER_HUSBAND;6rª‰|QN+Y;;;;;;;;;;;;x
jewish;6s*YYe;;;;;;;;;;;;x
samaritan;’djt)RN>m;;;;;;;;;;;;x
karaite;e€“t>m;;;;;;;;;;;;x
THE_TORAH;‹VÕløf;;;;;;;;;;;;x
THE_TANAKH;0TXtk0;;;;;;;;;;;;x
RANDOM_CHARACTER;¨–njÒ‰r‚;;;;;;;;;;;;x
jewish_DESC;6s*YYe>fgäSw„vN>OÉbU—RYeÿƒR„vwnïSåNı¯n0RR—…’BfãN0PN^yYe„ve€ÎW>fäSåNr‚R‹sW„v–™ı6wï’d·Q0;;;;;;;;;;;;x
build_third_temple;ú^/,r	Ne€¿k;;;;;;;;;;;;x
build_third_temple_desc;6wï’d·Q,rNe€¿kŒT,rŒNe€¿kı«ˆeQµO„vueÍgdÀk†N0‚YÊNÿ6s*YºNBt¼eÈSN!kqt»l†Ne€ÎWÿ>fBfPšŒËYîOú^,r	Ne€¿k†N0;;;;;;;;;;;;x
EVTDESC_SoA_100;,r	Ne€¿k„vîOú^SgËzJR(Wıw/YïO°wteP6wï’d·QÎW„ve€¿kqSNUSšŒ0°e„ve€¿kSgÔkÓRŠ-N„vOb…•,rNe€¿k-ŠŠ—VôfÉpR'Y0`OKbN„vú^Ér+^P˜ŠÿîOú^¶^e€¿kSO(uteteÛVt^„vBf“•0N“tŒRåTÿƒRÅVSbÉp6wï’d·Q„v°e„v0Wjÿ;;;;;;;;;;;;x
EVTOPTA_SoA_100;bP„vºNlêS—‰QIrNgRQ0;;;;;;;;;;;;x
EVTNAME_SoA_101;,r	Ne€¿k;;;;;;;;;;;;x
EVTDESC_SoA_101;1uOb…•‹sú^/„v,rNe€¿k«ˆôTÔk+P„veQµOwgdÀk†N01uâl¯e^W„vESo›ëX'Y^JNcîOú^„v,rŒNe€¿kÈS«ˆ…¬™ºN7YÉps^0W0FO>fÿIP'Y„v[FromFrom.GetTitledFirstName]‚ú^„v,r	Ne€¿kSg8l`ySËzÿ\n\nØšswÄ–IP„ve€¿kPWL„(We€¿kqSNÿbÉp6wï’d·Q„vj×V0MR†Oe€ÎW„vÅeLˆwP``0W1SıwN<w¨%RúQƒR0ofaŒÿ1S>fOb…•‹sª‰èÿnNNšRg«ˆaÕR„vAmÚm0;;;;;;;;;;;;x
EVTOPTA_SoA_101;w>f*Y™Y†N0;;;;;;;;;;;;x
restore_high_priesthood;b`¸_'YmyøS;;;;;;;;;;;;x
restore_high_priesthood_desc;6s*YYe„v–™-^'YmyøSP^ye€„vwwMO¨–f„,rŒNe€¿kNw«ˆ…¬™ºNgdÀk†N0‚YÊN,r	Ne€¿kòT“t‚ú^ŒRbÿb1ŠbPnNrŠûNŒTNMO°e„v–™-^'YmyøS†N0;;;;;;;;;;;;x
create_israel;ú^ËzåNr‚R;;;;;;;;;;;;x
create_israel_desc;åNr‚R„vPRkRP>fBfP(W6wï’d·Q‚Éa1ŠKN0WNú^ËzNPqtN„v°e‹sW†N0‚YdkN†Oÿ6s*YºNÈSıwQN!kŒTs^‰RçR„vuJm(WNw0;;;;;;;;;;;;x
k_israel;åNr‚R;;;;;;;;;;;;x
k_israel_adj;åNr‚R;;;;;;;;;;;;x
EVTTOOLTIP_SoA_102;åNr‚R‹sWÍ‘u†N0;;;;;;;;;;;;x
EVTNAME_SoA_102;Éa1ŠKN0W;;;;;;;;;;;;x
EVTDESC_SoA_102;6wï’d·Q‚Éa1ŠKN0WòT“t(W6s*YºN„v¶c6RKNNÿú^ËzqtN„v6s*Y‹sW„vBfnjòT“tbŸq01SÏPäSBf'Yjˆ‹sŒTOb…•‹s„v‹sWN2jÿ°eu„v6s*Y‹sWS«ˆŒTTÉpåNr‚R0\n\n“twk†Nw•EN„væ‚ã–ÿ6s*YºNBt¼eÍ‘°eŒcácOO†NêñT„vŒTK0N‰Q“‹úWcw’VŒTFz¯e—gPSe€0WJ‰p0X˜°eu„v‹sWTNLu²RJTÿPäSw—RYe2eQ†NNPŒTs^ÌR³„vBfãNÿ;;;;;;;;;;;;x
EVTOPTA_SoA_102;åNr‚R,„Nw•XRÿ;;;;;;;;;;;;x
job_spiritual_jewish_group;®R÷^ÉbÔk;;;;;;;;;;;;x
HEAD_KOHEN_GADOL;–™-^'YmyøS;;;;;;;;;;;;x
d_jewish;6s*YYe'YmyøSYe¶^;;;;;;;;;;;;x
d_jewish_adj;6s*YYe;;;;;;;;;;;;x
third_temple_construction;,r	Ne€¿k„v‚ú^òT“tšŒËY0;;;;;;;;;;;;x
INTERACTION_GRANT_THEOCRACY_NEIGHBOR;°e„v^yk˜0WNıwŒTşs	g„v¥cäX;;;;;;;;;;;;x
INTERACTION_GRANT_THEOCRACY_MAX;^yk?eÔšSãêSıwÁd	g§Y$MAX$§!ÿ§Y$MAX_PERC$%§!	ÿP>O5r˜îvMRòT	g§Y$CURRENT$§!ÿ§Y$CURRENT_PERC$%§!	ÿ;;;;;;;;;;;;x
INTERACTION_GRANT_REPUBLIC_MAX;qQŒT?eÔšSãêSıwÁd	g§Y$MAX$§!ÿ§Y$MAX_PERC$%§!	ÿP>O5r˜îvMRòT	g§Y$CURRENT$§!ÿ§Y$CURRENT_PERC$%§!	ÿ;;;;;;;;;;;;x
DEATH_CHILDBIRTH;Šk¼eã–1u;;;;;;;;;;;;x
DEATH_POOR_HEALTH;Šk¼eeP·^NsO;;;;;;;;;;;;x
STILLBIRTH_SETUP;Šk1u;;;;;;;;;;;;x
STILLBIRTH_LOG;§Y$MOTHER$§!uN†NNP§Y$SEX$§!Šk0[0;;;;;;;;;;;;x
religious_revolt_desc;NT—RYeDt„v²lïSıwgícÿzwwÿ(ukp‚R†OÂP­dÖNP„váOğN0;;;;;;;;;;;;x
lost_religious_revolt;plYe’VÛS‚NbŸR;;;;;;;;;;;;x
won_religious_revolt;plYe’VÛS‚N«ˆ®“ÓX;;;;;;;;;;;;x
PRIEST;YeëX;;;;;;;;;;;;x
IMAM_PRIEST;Ojtîv;;;;;;;;;;;;x
SHEIKH_PRIEST;,‹k;;;;;;;;;;;;x
MULLAH;ÛkÉb;;;;;;;;;;;;x
GODI;bê;;;;;;;;;;;;x
SHAMAN;©…ÿn;;;;;;;;;;;;x
VOLHV;ƒl>iáw;;;;;;;;;;;;x
AUGUR;gYäS>i;;;;;;;;;;;;x
HERBAD;k>iôT·V;;;;;;;;;;;;x
RABBI;ÉbÔk;;;;;;;;;;;;x
