### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_431;b‚[FromFrom.GetFirstName]KbLcKb(WD–Ñ„vªnAmŠceekÿbPrf„’NøvR«NØyÆRÿcŒu†NóSNPSBf0>fR«NkQfS„vBfJR&&[FromFrom.GetSubjectPronoun]>fN>f–n™PdNæSNP[FromFrom.GetManWoman]ÿbïON«ŽÿšŒËYSf„[FromFrom.GetPossPronoun]3w5gÁyžŠ&&;;;;;;;;;;;;x
EVTDESC_WOL_431_CR;b‚[FromFrom.GetFirstName]KbLcf„Kbp(WD–Ñ„vªnAmŠceekÿbPýˆVØš‚&N’NNøvR«N†N|Vdk„vSØyÆR0(W‰lØž†NGrJR›VÿbP(W[FromFrom.GetPossPronoun]3wŠlQšŒ†Nbg'Y„vØyÆRb‚[FromFrom.GetObjectPronoun]„vwæRaÅ`&&;;;;;;;;;;;;x
EVTDESC_WOL_1003_SPY_RESULT;b>m»SßdŽ[target_spy_on.GetFirstName]„vNPÕPºNÉr‚|vŒv0PtPtôTôT0WTb1XJTÖNw0R„vNRÿb„v[GetFromFromRelation]‚[From.GetTitledName](WN“•¢R?báˆZP†N›NÀN¼ž0²PïSa„vÕPºN²Ž(WNoR›cïk›V­V-˜w0R>Sÿ;;;;;;;;;;;;x
student_of_strategy;xRÒVreu;;;;;;;;;;;;x
student_of_strategy_desc;dkÒ‰r‚Sèl¼exvzwkòSNIP'Y„vcîc˜R„vÍŽ‹Nzfga0;;;;;;;;;;;;x
adept_of_strategy;Ådw•0beu;;;;;;;;;;;;x
adept_of_strategy_desc;dkÒ‰r‚òT“t±‚Bf“•xRÒwkòSNIP'Ycîc˜R„vÍŽ‹Nzfga0;;;;;;;;;;;;x
EVTDESC94018_india;wkòS>fNPNôv“‹`Of„÷„v˜ßWÿ`O±‚†NNSBf“•»SxRÒxvz?–²w‹s„vÍŽ‹N	‚ªc0vQ-N	gNSYeŠ<P—V`O`w0;;;;;;;;;;;;x
EVTOPTB_94018;nN1ŠbnNýwæRþs2a„vIP'Yb1S0;;;;;;;;;;;;x
EVTOPTC_94018;bÉarŠ±‚ôfY„vBf“•»SxRÒP&&;;;;;;;;;;;;x
studying_strategy_tooltip;[Root.GetTitledName]„vÍŽ‹NVreuxvz0;;;;;;;;;;;;x
EVTDESC_94019;“tNxeg„vBf“•xvzžNwkqS'Y„vÍŽ‹NVreuÿ`OòT“trs—V†NˆVY	g²Nhs0R„v‹‰ã‰ÿ&N(WÍŽ‹NOUL˜„vw…VN	g†N°e„vz4x0`Oþs(WšŒËYº‰—VêñTnNÉarŠšŒËY‚N‚0kRPRuQÕl00;;;;;;;;;;;;x
EVTDESC_94019_india;“tNxeg„vBf“•xvz?–²w‹s„vÍŽ‹NVreuÿ`OòT“trs—V†NˆVY	g²Nhs0R„v‹‰ã‰ÿ&N(WÍŽ‹NOUL˜„vw…VN	g†N°e„vz4x0`Oþs(WšŒËYº‰—VêñTnNÉarŠšŒËY‚N‚0kRPRuQÕl00;;;;;;;;;;;;x
EVTOPTA_94019;bSbÉpNP0beu'Y+^0;;;;;;;;;;;;x
EVTOPTB_94019;uJm-N„	gvQÖN„v‹NÅ`0;;;;;;;;;;;;x
