### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_431;b‚[FromFrom.GetFirstName]KbLcKb(WD–Ñ„vªnAmŠceekÿbPrOw’NøvR«NØyÆRÿcíu†NóSNPSBf0o˜R«NkQfS„vBfJR&&[FromFrom.GetSubjectPronoun]o˜qgo˜–n™PdNæSNP[FromFrom.GetManWoman]ÿbïON«ÿVËYùROw[FromFrom.GetPossPronoun]3w5gÁyŠ&&;;;;;;;;;;;;x
EVTDESC_WOL_431_CR;b‚[FromFrom.GetFirstName]KbLcOwKbp(WD–Ñ„vªnAmŠceekÿbPıˆVØš‚&N’NNøvR«N†N|Vdk„vSØyÆR0(W‰lØ†NGrJRŒ_ÿbP(W[FromFrom.GetPossPronoun]3wŠlQV†Nbg'Y„vØyÆRb‚[FromFrom.GetObjectPronoun]„vw¦aÅ`&&;;;;;;;;;;;;x
EVTDESC_WOL_1003_SPY_RESULT;b>m»Sßd[target_spy_on.GetFirstName]„vNPÕPºNÉr‚|vŒv0ÓuÓuôTôT0WTb1XJTÖNw0R„vNRÿb„v[GetFromFromRelation]‚[From.GetTitledName](WN“•ñR?báˆZP†N›NÀN¼0²PïSa„vÕPºN²(WNoR›cïkŒ__-˜w0R>Sÿ;;;;;;;;;;;;x
student_of_strategy;fRÒVreu;;;;;;;;;;;;x
student_of_strategy_desc;dkÒ‰r‚\èl¼exvzwkòSNIP'Y„vcîc˜R„vÍ‹Nzfga0;;;;;;;;;;;;x
adept_of_strategy;Ådw•0beu;;;;;;;;;;;;x
adept_of_strategy_desc;dkÒ‰r‚òTÏu±‚Bf“•fRÒwkòSNIP'Ycîc˜R„vÍ‹Nzfga0;;;;;;;;;;;;x
EVTDESC94018_india;wkòSo˜NPNôv“‹`OOw÷„v˜ßWÿ`O±‚†NqgSBf“•»SfRÒxvz?–²w‹s„vÍ‹N	‚ªc0vQ-N	gqgSYeŠ<P—V`O`w0;;;;;;;;;;;;x
EVTOPTB_94018;nN1ŠbnNıw¦şs#j„vIP'Yb1S0;;;;;;;;;;;;x
EVTOPTC_94018;bÉarŠ±‚ôfY„vBf“•»SfRÒP&&;;;;;;;;;;;;x
studying_strategy_tooltip;[Root.GetTitledName]„vÍ‹NVreuxvz0;;;;;;;;;;;;x
EVTDESC_94019;ÏuNxeg„vBf“•xvzNwkqS'Y„vÍ‹NVreuÿ`OòTÏurs—V†NˆVY	g²Nhs0R„v‹‰ã‰ÿ&N(WÍ‹NOUL˜„vw…VN	g†N°e„vz4x0`Oşs(WVËYº‰—VêñTnNÉarŠVËY€‹N€‹0YRnRuQÕl00;;;;;;;;;;;;x
EVTDESC_94019_india;ÏuNxeg„vBf“•xvz?–²w‹s„vÍ‹NVreuÿ`OòTÏurs—V†NˆVY	g²Nhs0R„v‹‰ã‰ÿ&N(WÍ‹NOUL˜„vw…VN	g†N°e„vz4x0`Oşs(WVËYº‰—VêñTnNÉarŠVËY€‹N€‹0YRnRuQÕl00;;;;;;;;;;;;x
EVTOPTA_94019;bSb©NP0beu'Y+^0;;;;;;;;;;;;x
EVTOPTB_94019;uÁo-N„	gvQÖN„v‹NÅ`0;;;;;;;;;;;;x
