### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
eunuch;¹•ºN;;;;;;;;;;;;x
eunuch_desc;dkÒ‰r‚òT“t«ˆ¹•rR0;;;;;;;;;;;;x
blinded;ôòv;;;;;;;;;;;;x
blinded_desc;dkÒ‰r‚òT“t«ˆôòvw8lEN1Yf0;;;;;;;;;;;;x
born_in_the_purple;u¼e+t³R;;;;;;;;;;;;x
born_in_the_purple_desc;[Root.GetBornInPurpleDesc];;;;;;;;;;;;x
augustus;gYäS¯eý;;;;;;;;;;;;x
title_imperial_eunuch;'YgQO;;;;;;;;;;;;x
title_imperial_eunuch_desc;'YgQOÿ0aw(W‡v^âR®RÁe„vºN0ÿ>f^W®R÷^áˆ˜Yuft¦R˜R„vr€ZSSW„„vwwMOÿÖNP„vàV Š‚9‹Na—V0RÞŒX‹0;;;;;;;;;;;;x
title_court_eunuch;®R÷^¦R˜R;;;;;;;;;;;;x
title_court_eunuch_desc;¦R˜RP(W®R÷^-N|vîc†N1ŠY	gùP<P„vkO(uÿwN(W	gsY'`„vCXTnN<P—VáOûN0;;;;;;;;;;;;x
vassal_castrate_decision;¹•rR[Root.GetTitledFirstName];;;;;;;;;;;;x
vassal_blinding_decision;ôòv[Root.GetTitledFirstName];;;;;;;;;;;;x
opinion_castrated_me;¹•rR†Nb;;;;;;;;;;;;x
opinion_blinded_me;ôòv†Nb;;;;;;;;;;;;x
opinion_castrated_family;¹•rRª‰lS;;;;;;;;;;;;x
opinion_blinded_family;ôòvª‰lS;;;;;;;;;;;;x
opinion_loyal_servant;àVæR„vÕPºN;;;;;;;;;;;;x
nick_the_glorious;®iww;;;;;;;;;;;;x
nick_the_saint;e€ºN;;;;;;;;;;;;x
EVTNAMELoR.1;Xe)RžNS›R¯eNLˆw;;;;;;;;;;;;x
EVTDESCLoR.1;bPòT“tž_Î‘JˆºNKb-Nã‰>e†NäSw„vXe)RžNS›R¯eNLˆw“‹ƒRÍ‘xb…¬™^W0N!kÛv'Y„vñQËeQVSÉpŒRbdk!kïX	‚„vñ‚Ä–P	‚LˆÿÖNP„vÓYT‚ÖNP„vŸR>u8l‚WR—òSÿ;;;;;;;;;;;;x
EVTOPTALoR.1;^W,„rbÿ;;;;;;;;;;;;x
EVTNAMELoR.2;ÃWäSnfŠ¯eLˆw;;;;;;;;;;;;x
EVTDESCLoR.2;ÃWÊSºNl„vÑž—fBfãNòT“tN»SÿQ!kÞVxb†N…¬™„vqt»l0GrÕlw„vW0WT2j>f‚^W„v'YŒYç|	Pÿ&NNƒRS(W8lNfÛv„v…¬™W¶RÍ‘°ebÉpóÜ•Í‘‰„vúWów&&;;;;;;;;;;;;x
EVTNAMELoR.3;f-†<S RLˆw;;;;;;;;;;;;x
EVTDESCLoR.3;f-†<S R„v^lïSåNvaly†NÿàVÉp…¬™„vÕl‹VQ!kySËz(WGr¶Œ/v„vW0WN0ÈSNPäS…¬™LˆwÞV0R†N^W„vb±bÿ>f‡efNLuþf‹‰I‹„vgIP'Y„v^W0X˜ƒR8lâ–˜kw‘Î‘JˆºN„vT›Œc0;;;;;;;;;;;;x
EVTNAMELoR.4;?–^—)R RLˆw;;;;;;;;;;;;x
EVTDESCLoR.4;[Root.GetTitledFirstName]„vâR›RþsòTM^MR…¬™„v?–^—)R RLˆwÿQ!kSvQteQ^WÊV-N0^WÍŽŠ–ck(WLˆÍŽN…¬™äSw„v¿Rueæ*YúWÎWÿ>fwkòSºxæRÍ‘þsê«Ž„vUtsOI‹f0;;;;;;;;;;;;x
EVTNAMELoR.5;O)Ráˆ«^ÆYLˆw;;;;;;;;;;;;x
EVTDESCLoR.5;þf“t„v…¬™LˆwO)Ráˆ«^ÆYòT“tÍ‘xb†NƒRwck„vJNºNKbáˆÿ¸_‚„v…¬™^WåNžN—VáˆžNwmqgwm¸SkOÉp)Y6q„vOSœ–ÿ*g†OPÍ‘‰„vuQn0WSg(WyYÞV‰¹e†ußW„v0b-r-NUSþsƒR„vùP<P&&;;;;;;;;;;;;x
EVTNAMELoR.6;a'Y)RžNLˆw;;;;;;;;;;;;x
EVTDESCLoR.6;‰è^W)TpoŒ_ÿa'Y)RQ!krs—Vã‰>eÿÍ‘xb¼eckqt…¬™ºN„vqt»l^g!kKâRôfsO0IP'YKNý…¬™òT“t(W`O„vKb-NÿvlWÉbwñgN„v^W×en^¨–®V¨˜Ä˜ÚcBfÿuó2XFV„v0bëXPýšŒËYíTãl0;;;;;;;;;;;;x
EVTNAMELoR.7;ØšçvLˆw;;;;;;;;;;;;x
EVTDESCLoR.7;kOÉpˆVw•NµkBf“•gQ…¬™œŠÉp8l`1Y»S„vwýNÿØšçvòT“tãg¼e[Root.GetTitle]&NÞVxb^W„vqt»l0êCSt^åNMRñQ’d|vÕR0b-rÿGrW0WòT“tŠ‹SˆVYÿFOS8lNQm×S´f|v6bW‹sŒTŒP^„vqt»l0;;;;;;;;;;;;x
EVTNAMELoR.8;åe3wüf<SžNLˆw;;;;;;;;;;;;x
EVTDESCLoR.8;^W„vôdDVòT6qŠN†NWÉbw'Y^Bf„v†uLu0åe3wüf<SžNÿfåe^WÍŽW„vÛuæ‚KNnÿBt¼e«ˆ^WObs^šR0þs(WÿƒRS1u…¬™^W„vckqt|ubwObqt»lÿwN>f’QLr„v^W0;;;;;;;;;;;;x
EVTNAMELoR.9;NRj˜<SžNLˆw;;;;;;;;;;;;x
EVTDESCLoR.9;þf“t”NNt„vBfP…¬™ˆRÍŽ.NÔvxS2u>eÄ_†NNRj˜<SžNÿnN˜kw‘0WËbÄ_†N^RTºNÿ‚YÊNÖNPBt¼eïSåNa0R2kpa0(Wm×S†N¼žYNt„vÑž—ft^ãNŒ_ÿ…¬™„v¡r»lL~—r(WSöSNÍ‘ú^ÿÖNPnNýw/YQ!kêœŠ>f^W„vãl0;;;;;;;;;;;;x
EVTNAMELoR.10;‰ísYrLˆw;;;;;;;;;;;;x
EVTDESCLoR.10;…¬™^W„vâR›RÄ{Wþs(WQ¦^NïôdDV0R†NŸS‰ísYrLˆw0GrW0WòT“tñm×S-r5TN·e„vFz¯e—g‚)YJNYe˜JN“•ŠLulˆz„vðVþdÿ6qwþs(WƒRb1ŠBt¼eýwM0RŒTs^„vËnsTÿàVÉp…¬™ŒTs^M–è0RPJSöS0;;;;;;;;;;;;x
EVTNAMELoR.11;ÛkáˆTX<SžNLˆw;;;;;;;;;;;;x
