### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
create_aragon_desc;(WêõNW0W˙^Àz?ñ…b¢åãsWˇbSöånUNP∞etCQ0;;;;;;;;;;;;x
create_portugal_desc;(WêõNW0W˙^ÀzaÑÑYrãsWˇbSöånUNP∞etCQ0;;;;;;;;;;;;x
create_castille_desc;êNê(WêõNW0WN˙^ÀzaSØeÇÑ)RûNãsWˇbSöånUNP∞etCQ0;;;;;;;;;;;;x
EVTDESC_39617;ÙÅ[GetFromRootCompliment][Root.GetTitledFirstName]ˇ\n\nbÑvòJNˇ[GetRootFromCompliment][From.GetTitledNameWithNick]ˇìtNê[From.GetHerHis]IP'Yzfga`wõVˇzlöRàvùO[From.Religion.GetName]·ON0kO…p[From.GetHerHis][From.GetLordSpiritualName]ˇb˙^pã`OnNwnaàvùOrä·ON0\n\nXò◊S[From.Religion.GetRandomGodName]EöVrˇ\n[convert_lord_spiritual.GetBestName]ˇ[From.PrimaryTitle.GetName]Ñv[From.GetLordSpiritualName];;;;;;;;;;;;x
EVTOPTA_39617;ckTbaˇbgàvùOêN∞eÑv·ONˇ;;;;;;;;;;;;x
EVTOPTB_39617;Nˇ[Root.Religion.GetRandomGodName]ÀYBtÇbT(Wˇ;;;;;;;;;;;;x
EVTOPTC_39617;`OP·ONÑv·`^yNNê>fWﬁñÊt◊rˇ;;;;;;;;;;;;x
EVTDESC62923;[From.GetDynName]ÚT(WâÌsYruR˙^NP∞eÑv[From.PrimaryTitle.GetTier]ˇwN˛s(W>f[From.PrimaryTitle.GetName]Ñvgÿöqtªlwˇ;;;;;;;;;;;;x
EVTDESC62925;[From.GetDynName]ÚT(WâÌsYruR˙^NP∞eÑv[From.PrimaryTitle.GetTier]ˇwN˛s(W>f[From.PrimaryTitle.GetName]Ñvgÿöqtªlwˇ;;;;;;;;;;;;x
EVTDESC62927;[From.GetDynName]ÚT(WâÌsYruR˙^NP∞eÑv[From.PrimaryTitle.GetTier]ˇwN˛s(W>f[From.PrimaryTitle.GetName]Ñvgÿöqtªlwˇ;;;;;;;;;;;;x
EVTDESC62921;[From.GetDynName]ÚTzlöRbÀzÑf[From.PrimaryTitle.GetTier]ˇ‰SwÑv?ñØeW·àûNØe[From.PrimaryTitle.GetTier]N∏VXR(Wˇ;;;;;;;;;;;;x
SM_CONTEXTSOUND;’RKa∞tÉXÛóHe;;;;;;;;;;;;x
BUILD_FORT_DESC;Åâ^XÔSÂN(W`O∂c6RÑv˚NUONPw˝N˙^/êˇnNÔSÂN(W`OvlMRÕéäñﬂôNbÑvueSw˝N˙^/ê0˙^/êÅâ^XS±Çªå ßY$COST$ß!§0Åâ^XÔSÂNk^©RñìöR`OTOòÑvJêgrzz0WˇÑê˝wO`O(WNõNüSÀYóRYe∂RWNçQ◊S0RËTœëdwÚap0;;;;;;;;;;;;x
POPULATION_EFFECT_SCALED;$DIRECTION$ $VALUE$ ∫N„S;;;;;;;;;;;;x
DISBAND_SUBUNIT;„âceÕéW;;;;;;;;;;;;x
CONFIRM_DISBAND_TITLE_SUBUNIT;`OÛ`Åâ„âceê>eÕéWŒUˇ;;;;;;;;;;;;x
create_aragon;uR˙^?ñ…b¢å;;;;;;;;;;;;x
create_portugal;uR˙^aÑÑYr;;;;;;;;;;;;x
create_castille;uR˙^aSØeÇÑ)RûN;;;;;;;;;;;;x
EVTTOOLTIP72035;[This.GetTitledFirstName]ÚTÂwSêÇ`OkOSÑvNCX0;;;;;;;;;;;;x
MERCHANT_REPUBLICS_CANNOT_MOVE_CAPITAL;FUmiqQåTWNAQ1äwê˝êˇdñ^ó>f≠Víl	g>n„SÑvw˝NwêèV	g>n„SÑvw˝N;;;;;;;;;;;;x
PRESTIGE_LAW_PASSED_SETUP;’lãV6RöR;;;;;;;;;;;;x
GOV_BUILD_WITH_PIETY_DESC;(uTÜ†ä˙^/ê$HOLDINGS_LIST$0W1u;;;;;;;;;;;;x
GOVERNMENT_VASSALS_LESS_THAN;¡d	gSºeßY$NUM$ß!PßY$GOVERNMENT$ß!ÑvS„Å;;;;;;;;;;;;x
GOVERNMENT_VASSALS_AT_LEAST;¡d	gÛÅSßY$NUM$ß!PßY$GOVERNMENT$ß!ÑvS„Å;;;;;;;;;;;;x
FEATURES;yrﬁû;;;;;;;;;;;;x
HINT_SPLASH_2_INTRO;`Ock(Wnbo[Culture.GetName][Religion.GetName][PrimaryTitle.GetRulerTitle]ˇ;;;;;;;;;;;;x
UNSELECT_CHAR;÷Sàmxê«d“ârÇ;;;;;;;;;;;;x
tribal_governments_FEATURES;ßY*ß! ÔSÂN9eióbS˙^6RˇOKQTX6RåTFUmiqQåT6R?e‘ö;;;;;;;;;;;;x
