### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_TOOLTIP;DLC_TOOLTIP;;;;;;;;;;;;x
DLC_TOOLTIP_DELAYED;DLC_TOOLTIP_DELAYED;;;;;;;;;;;;x
DLC_NOT_OWNED;§R*gåb	g§!;;;;;;;;;;;;x
CLICK_TO_VIEW_DLC;§G¹pûQågwôfY§!;;;;;;;;;;;;x
dlc_type_expansion;ibUSS;;;;;;;;;;;;x
dlc_type_content;…Q¹RS;;;;;;;;;;;;x
dlc_type_unit;USMOS;;;;;;;;;;;;x
dlc_type_portrait;–wÏPS;;;;;;;;;;;;x
dlc_type_dynasty_shield;¶RÏeþvÌVS;;;;;;;;;;;;x
dlc_type_music;ó—PNS;;;;;;;;;;;;x
dlc_type_other;vQÖN…Q¹R;;;;;;;;;;;;x
dlc_launcher_header_owned;òTåb	g;;;;;;;;;;;;x
dlc_launcher_header_unowned;*gåb	g;;;;;;;;;;;;x
dlc_launcher_view_in_store;(WFU—^-Någw;;;;;;;;;;;;x
DLC_dlc001_TOOLTIP_INSTANT;§Y¶RÏeþvÌVS I§!;;;;;;;;;;;;x
DLC_dlc001_TOOLTIP_DELAYED;ÿ-NNªu'k2mgW„T„v50*N¶RÏeìr	g„v50*NþvÌV;;;;;;;;;;;;x
DLC_dlc002_TOOLTIP_INSTANT;§Y™„äSºN–wÏPS§!;;;;;;;;;;;;x
DLC_dlc002_TOOLTIP_DELAYED;ÿN^SŽN™„äS‡eSÒ‰r‚„vb—èÄuT\nÿNÍy°e„vUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc003_TOOLTIP_INSTANT;§Y?–SÔki`KNLk§!;;;;;;;;;;;;x
DLC_dlc003_TOOLTIP_DELAYED;ÿÛV–™INñ‚<hpQ‹sýVÒ‰r‚ÆQY„vM‘PN;;;;;;;;;;;;x
DLC_dlc004_TOOLTIP_INSTANT;§YáOðNKNLk§!;;;;;;;;;;;;x
DLC_dlc004_TOOLTIP_DELAYED;ÿ3N–™IN—RYeNT†áO„vÒ‰r‚ÆQY„vM‘PN;;;;;;;;;;;;x
DLC_dlc005_TOOLTIP_INSTANT;§YÒ‰r‚¾‹¡‹hV§!;;;;;;;;;;;;x
DLC_dlc005_TOOLTIP_DELAYED;ÿšR6R`O„v–wÏP\nÿŒTT`O„v¶RÏev^¾‹¡‹NšgþvÌV\nÿRM‘býw¹pŒTyr(\nÿR/M‘vPŒTTãN\nÿ(uêRºNirÿfãN†SòSºNir;;;;;;;;;;;;x
DLC_dlc006_TOOLTIP_INSTANT;§Y2W0WKNLk§!;;;;;;;;;;;;x
DLC_dlc006_TOOLTIP_DELAYED;ÿ3N–™IN-NNÒ‰r‚ÆQY„vM‘PN;;;;;;;;;;;;x
DLC_dlc007_TOOLTIP_INSTANT;§YO¯epQKNQR§!;;;;;;;;;;;;x
DLC_dlc007_TOOLTIP_DELAYED;ÿ°e„vïSnbo—RYeâVSOÿO¯epQYe\nÿPSû|ßu\nÿN+YY»Y6R\nÿFz¯e—gyr	g„v²Rbt1u\n\nD– Ryr'`ÿ\nÿ9eÛïSnbo„vFz¯e—gÒ‰r‚Lub—\nÿ…Ç100öNZw&qŽNå‹0WIS„v°e‹NöN;;;;;;;;;;;;x
DLC_dlc008_TOOLTIP_INSTANT;§Y^—2mUSMOS§!;;;;;;;;;;;;x
DLC_dlc008_TOOLTIP_DELAYED;ÿ^—2m‡eSÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc009_TOOLTIP_INSTANT;§YÈTÌ‘ÑSKNLk§!;;;;;;;;;;;;x
DLC_dlc009_TOOLTIP_DELAYED;ÿ3N–™INO¯epQYeÒ‰r‚ÆQY„vM‘PN;;;;;;;;;;;;x
DLC_dlc010_TOOLTIP_INSTANT;§Y¶RÏeþvÌVS II§!;;;;;;;;;;;;x
DLC_dlc010_TOOLTIP_DELAYED;ÿ-NNªu'k2mW„T„v50*N¶RÏeìr	g„v50*NþvÌV;;;;;;;;;;;;x
DLC_dlc011_TOOLTIP_INSTANT;§YWlšW¶N§!;;;;;;;;;;;;x
DLC_dlc011_TOOLTIP_DELAYED;ÿÑkS›Qÿ`O„vÁyºN8^Y›Q–\nÿýwYYtQWlš^ýV\nÿÇ³Q®‹îOYYeO'YRÂˆ\n\nD– Ryr'`ÿ\nÿ©‹`O¶c6R„vßu»lwØS—Vôf ROÀy\nÿNckYe…Q–bXT!j‹W\nÿZw&qÜb`S­^^ýV„vhQ°e‹NöNŒT³Q®‹;;;;;;;;;;;;x
DLC_dlc012_TOOLTIP_INSTANT;§YÜb`S­^USMOS§!;;;;;;;;;;;;x
DLC_dlc012_TOOLTIP_DELAYED;ÿÜb`S­^‡eSÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc013_TOOLTIP_INSTANT;§Y^—2m–wÏPS§!;;;;;;;;;;;;x
DLC_dlc013_TOOLTIP_DELAYED;ÿ^—2m‡eSÒ‰r‚„vìryrb—èÄuT;;;;;;;;;;;;x
DLC_dlc014_TOOLTIP_INSTANT;§Y0W-Nwm–wÏPS§!;;;;;;;;;;;;x
DLC_dlc014_TOOLTIP_DELAYED;ÿ0W-Nwm‡eSÒ‰r‚„vìryrb—èÄuT;;;;;;;;;;;;x
DLC_dlc015_TOOLTIP_INSTANT;§YW¯eUSMOS§!;;;;;;;;;;;;x
DLC_dlc015_TOOLTIP_DELAYED;ÿW¯e‡eSÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc016_TOOLTIP_INSTANT;§YW¯e–wÏPS§!;;;;;;;;;;;;x
DLC_dlc016_TOOLTIP_DELAYED;ÿW¯e‡eSÒ‰r‚„vìryrb—èÄuT;;;;;;;;;;;;x
DLC_dlc017_TOOLTIP_INSTANT;§YÜb`S­^KNLk§!;;;;;;;;;;;;x
DLC_dlc017_TOOLTIP_DELAYED;ÿ	N–™INÜb`S­^^ýVÊSvQƒR^J0šNŽ<SšNb<hœ	TšN„vßu»lwÆQY„vM‘PN;;;;;;;;;;;;x
DLC_dlc018_TOOLTIP_INSTANT;§YåeL„eQµO§!;;;;;;;;;;;;x
DLC_dlc018_TOOLTIP_DELAYED;ÿegêŽN‰¹e„v°eeQµOZÁw\nÿhQ°e„v?–yQyrKQ‡eSŒT—RYe\n\nD– Ryr'`ÿ\nÿìryr„v°e–wÏPŒTpgúQ„v-NŽ2mUSMO\nÿ°e0WþVþvÌV\nÿNÍy–eQµOwweg„vïS`¾uÅu;;;;;;;;;;;;x
DLC_dlc019_TOOLTIP_INSTANT;§YW¯eKNLk§!;;;;;;;;;;;;x
DLC_dlc019_TOOLTIP_DELAYED;ÿ	N–™INW¯e0ÝO R)RšNŒT?–pQßu»lwÆQY„vM‘PN;;;;;;;;;;;;x
DLC_dlc020_TOOLTIP_INSTANT;§Yú‹¯e–wÏPS§!;;;;;;;;;;;;x
DLC_dlc020_TOOLTIP_DELAYED;ÿú‹¯e‡eSÒ‰r‚„vìryrb—èÄuT;;;;;;;;;;;;x
DLC_dlc021_TOOLTIP_INSTANT;§Yú‹¯eUSMOS§!;;;;;;;;;;;;x
DLC_dlc021_TOOLTIP_DELAYED;ÿú‹¯e‡eSÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc022_TOOLTIP_INSTANT;§YqQŒTýV§!;;;;;;;;;;;;x
DLC_dlc022_TOOLTIP_DELAYED;ÿïSnboFUNqQŒTýV\nÿbIN5ºN¶RÏe„v†˜–ˆ\nÿú^¾‹8fÙzv^ib/V`O„v8f^ýV\nÿ(W	>N„v‚ðSNÒ‰\n\nD– Ryr'`ÿ\nÿOY°eú^Qr\nÿìryr„vqQŒTýV–wÏPŒT9‚êS!j‹W\nÿ°eÆRŒŒT°e‹NöN\nÿ`S†˜bÝOkS¿lwmÎW^„v°e²Rbt1u;;;;;;;;;;;;x
DLC_dlc023_TOOLTIP_INSTANT;§YAucƒKNLk§!;;;;;;;;;;;;x
DLC_dlc023_TOOLTIP_DELAYED;ÿ	N–™INqQŒTýVßu»lwÆQY„vM‘PN;;;;;;;;;;;;x
DLC_dlc024_TOOLTIP_INSTANT;§YV^yup§!;;;;;;;;;;;;x
DLC_dlc024_TOOLTIP_DELAYED;ÿéeg„v867t^gR,g\nÿïSnboŸSËY—RYeŒTFyYe\nÿÛS›QSåb	g†˜–ˆÿ/bôf'Y„vZÁw\nÿŸSËY—RYe’VïSåN¢b«RŒT cIYwýN\n\nD– Ryr'`ÿ\nÿúWcw’VŒTFz¯e—gïSåN>mc/OYeëXOVYe’VˆvO\nÿNû|R°e„v³Q®‹ŒT‹NöN;;;;;;;;;;;;x
DLC_dlc025_TOOLTIP_INSTANT;§Yçe^y^Lk§!;;;;;;;;;;;;x
DLC_dlc025_TOOLTIP_DELAYED;ÿÛV–™INSåe3wüfßu»lwÆQY„vM‘PN;;;;;;;;;;;;x
DLC_dlc027_TOOLTIP_INSTANT;§YïQSyrUSMOS§!;;;;;;;;;;;;x
DLC_dlc027_TOOLTIP_DELAYED;ÿïQSyr‡eSÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc028_TOOLTIP_INSTANT;§YïQSyr–wÏPS§!;;;;;;;;;;;;x
DLC_dlc028_TOOLTIP_DELAYED;ÿïQSyr‡eSÒ‰r‚„vìryrb—èÄuT;;;;;;;;;;;;x
