### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_TOOLTIP;DLC_TOOLTIP;;;;;;;;;;;;x
DLC_TOOLTIP_DELAYED;DLC_TOOLTIP_DELAYED;;;;;;;;;;;;x
DLC_NOT_OWNED;§R*gÁd	g§!;;;;;;;;;;;;x
CLICK_TO_VIEW_DLC;§GÞžÊdågwôfY§!;;;;;;;;;;;;x
dlc_type_expansion;ôdUSS;;;;;;;;;;;;x
dlc_type_content;gQ¹RS;;;;;;;;;;;;x
dlc_type_unit;®UMOS;;;;;;;;;;;;x
dlc_type_portrait;–wÏPS;;;;;;;;;;;;x
dlc_type_dynasty_shield;¶RÏeþvÌVS;;;;;;;;;;;;x
dlc_type_music;ó—jS;;;;;;;;;;;;x
dlc_type_other;vQÖNgQ¹R;;;;;;;;;;;;x
dlc_launcher_header_owned;òTÁd	g;;;;;;;;;;;;x
dlc_launcher_header_unowned;*gÁd	g;;;;;;;;;;;;x
dlc_launcher_view_in_store;(WFU—^-Någw;;;;;;;;;;;;x
DLC_dlc001_TOOLTIP_INSTANT;§Y¶RÏeþvÌVS I§!;;;;;;;;;;;;x
DLC_dlc001_TOOLTIP_DELAYED;ÿ-NNtPk2mgW„T„v50P¶RÏehs	g„v50PþvÌV;;;;;;;;;;;;x
DLC_dlc002_TOOLTIP_INSTANT;§Y™„äSºN–wÏPS§!;;;;;;;;;;;;x
DLC_dlc002_TOOLTIP_DELAYED;ÿ\lS¼e™„äS‡eSÒ‰r‚„vb—èDtT\nÿN.z°e„v®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc003_TOOLTIP_INSTANT;§Y?–>iÔki`KNLk§!;;;;;;;;;;;;x
DLC_dlc003_TOOLTIP_DELAYED;ÿÛV–™Épñ‚<h-†‹sWÒ‰r‚–n™P„vM‘j;;;;;;;;;;;;x
DLC_dlc004_TOOLTIP_INSTANT;§YáOðNKNLk§!;;;;;;;;;;;;x
DLC_dlc004_TOOLTIP_DELAYED;ÿxQ–™Ép—RYe‚T†áO„vÒ‰r‚–n™P„vM‘j;;;;;;;;;;;;x
DLC_dlc005_TOOLTIP_INSTANT;§YÒ‰r‚-ŠŠhV§!;;;;;;;;;;;;x
DLC_dlc005_TOOLTIP_DELAYED;ÿšR6R`O„v–wÏP\nÿŒTT`O„v¶RÏe&N-ŠŠNšgþvÌV\nÿRM‘býwÞžŒTyrêŒ\nÿuR/M‘vPŒTŒ_ãN\nÿ(uêuRºNirÿfãNwkòSºNir;;;;;;;;;;;;x
DLC_dlc006_TOOLTIP_INSTANT;§Ye€0WKNLk§!;;;;;;;;;;;;x
DLC_dlc006_TOOLTIP_DELAYED;ÿxQ–™Ép-NqgÒ‰r‚–n™P„vM‘j;;;;;;;;;;;;x
DLC_dlc007_TOOLTIP_INSTANT;§YO¯e-†KNR§!;;;;;;;;;;;;x
DLC_dlc007_TOOLTIP_DELAYED;ÿ°e„vïSnbo—RYeWÔšÿO¯e-†Ye\nÿPSû|qt\nÿN+YY»Y6R\nÿFz¯e—gyr	g„v²R0bt1u\n\nD– Ryr'`ÿ\nÿ9e2ïSnbo„vFz¯e—gÒ‰r‚Lub—\nÿ…N100öNZw&q¼erŠ0WOS„v°e‹NöN;;;;;;;;;;;;x
DLC_dlc008_TOOLTIP_INSTANT;§Y^—2m®UMOS§!;;;;;;;;;;;;x
DLC_dlc008_TOOLTIP_DELAYED;ÿ^—2m‡eSÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc009_TOOLTIP_INSTANT;§YÈTáˆ|vKNLk§!;;;;;;;;;;;;x
DLC_dlc009_TOOLTIP_DELAYED;ÿxQ–™ÉpO¯e-†YeÒ‰r‚–n™P„vM‘j;;;;;;;;;;;;x
DLC_dlc010_TOOLTIP_INSTANT;§Y¶RÏeþvÌVS II§!;;;;;;;;;;;;x
DLC_dlc010_TOOLTIP_DELAYED;ÿ-NNtPk2mW„T„v50P¶RÏehs	g„v50PþvÌV;;;;;;;;;;;;x
DLC_dlc011_TOOLTIP_INSTANT;§Y…¬™z1u§!;;;;;;;;;;;;x
DLC_dlc011_TOOLTIP_DELAYED;ÿÑjˆÍŽÿ`O„vÁyºN8^™PÍŽŠ–\nÿýw/Y¸_‚…¬™^W\nÿNzlp‹îO¸_Yeg'YRÂˆ\n\nD– Ryr'`ÿ\nÿ“‹`O¶c6R„vqt»lwŠ‹—Vôf R*QÀy\nÿqgckYegQ²•báT!j‹W\nÿZw&qÜbTO­^^W„vhQ°e‹NöNŒTzlp‹;;;;;;;;;;;;x
DLC_dlc012_TOOLTIP_INSTANT;§YÜbTO­^®UMOS§!;;;;;;;;;;;;x
DLC_dlc012_TOOLTIP_DELAYED;ÿÜbTO­^‡eSÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc013_TOOLTIP_INSTANT;§Y^—2m–wÏPS§!;;;;;;;;;;;;x
DLC_dlc013_TOOLTIP_DELAYED;ÿ^—2m‡eSÒ‰r‚„vhsyrb—èDtT;;;;;;;;;;;;x
DLC_dlc014_TOOLTIP_INSTANT;§Y0W-Nwm–wÏPS§!;;;;;;;;;;;;x
DLC_dlc014_TOOLTIP_DELAYED;ÿ0W-Nwm‡eSÒ‰r‚„vhsyrb—èDtT;;;;;;;;;;;;x
DLC_dlc015_TOOLTIP_INSTANT;§Y…¯e®UMOS§!;;;;;;;;;;;;x
DLC_dlc015_TOOLTIP_DELAYED;ÿ…¯e‡eSÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc016_TOOLTIP_INSTANT;§Y…¯e–wÏPS§!;;;;;;;;;;;;x
DLC_dlc016_TOOLTIP_DELAYED;ÿ…¯e‡eSÒ‰r‚„vhsyrb—èDtT;;;;;;;;;;;;x
DLC_dlc017_TOOLTIP_INSTANT;§YÜbTO­^KNLk§!;;;;;;;;;;;;x
DLC_dlc017_TOOLTIP_DELAYED;ÿ	N–™ÉpÜbTO­^^WÊSvQƒR^Ø0žNŽ<SžNb<ho›	TžN„vqt»lw–n™P„vM‘j;;;;;;;;;;;;x
DLC_dlc018_TOOLTIP_INSTANT;§YåeL„eQµO§!;;;;;;;;;;;;x
DLC_dlc018_TOOLTIP_DELAYED;ÿ†Oê¼e‰¹e„v°eeQµOZx\nÿhQ°e„v?–2ƒyrKQ‡eSŒT—RYe\n\nD– Ryr'`ÿ\nÿhsyr„v°e–wÏPŒT‘PúQ„v-NŽ2m®UMO\nÿ°e0WWþvÌV\nÿN.z¨–eQµOww†O„vïS`¾uÅu;;;;;;;;;;;;x
DLC_dlc019_TOOLTIP_INSTANT;§Y…¯eKNLk§!;;;;;;;;;;;;x
DLC_dlc019_TOOLTIP_DELAYED;ÿ	N–™Ép…¯e0ÝO R)RžNŒT?–-†qt»lw–n™P„vM‘j;;;;;;;;;;;;x
DLC_dlc020_TOOLTIP_INSTANT;§YþŠ¯e–wÏPS§!;;;;;;;;;;;;x
DLC_dlc020_TOOLTIP_DELAYED;ÿþŠ¯e‡eSÒ‰r‚„vhsyrb—èDtT;;;;;;;;;;;;x
DLC_dlc021_TOOLTIP_INSTANT;§YþŠ¯e®UMOS§!;;;;;;;;;;;;x
DLC_dlc021_TOOLTIP_DELAYED;ÿþŠ¯e‡eSÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc022_TOOLTIP_INSTANT;§YqQŒTW§!;;;;;;;;;;;;x
DLC_dlc022_TOOLTIP_DELAYED;ÿïSnboFUmiqQŒTW\nÿbÉp´ŒºN¶RÏe„v˜–ˆ\nÿú^-Š¿ŒfÙz&NôdDV`O„v¿Œf^W\nÿ(Wx	‚„v‚úNÒ‰\n\nD– Ryr'`ÿ\nÿ>wY°eú^Ér\nÿhsyr„vqQŒTW–wÏPŒT9‚êS!j‹W\nÿ°eÆR‹ŒT°e‹NöN\nÿTO˜bÝOjˆ¿lwmÎW^„v°e²R0bt1u;;;;;;;;;;;;x
DLC_dlc023_TOOLTIP_INSTANT;§YAu®iKNLk§!;;;;;;;;;;;;x
DLC_dlc023_TOOLTIP_DELAYED;ÿ	N–™ÉpqQŒTWqt»lw–n™P„vM‘j;;;;;;;;;;;;x
DLC_dlc024_TOOLTIP_INSTANT;§YV^yH—§!;;;;;;;;;;;;x
DLC_dlc024_TOOLTIP_DELAYED;ÿéeg„v867t^‡R,g\nÿïSnboŸSËY—RYeŒTFyYe\nÿÛSÍŽSÁd	g˜–ˆÿ/bôf'Y„vZx\nÿŸSËY—RYe’VïSåN6d«RŒT cyYwýN\n\nD– Ryr'`ÿ\nÿúWcw’VŒTFz¯e—gïSåN>mcÂPYeëXOplYe’VˆvO\nÿNû|R°e„vzlp‹ŒT‹NöN;;;;;;;;;;;;x
DLC_dlc025_TOOLTIP_INSTANT;§Y‚^yLk§!;;;;;;;;;;;;x
DLC_dlc025_TOOLTIP_DELAYED;ÿÛV–™ÉpSåe3wüfqt»lw–n™P„vM‘j;;;;;;;;;;;;x
DLC_dlc027_TOOLTIP_INSTANT;§YñQ>iyr®UMOS§!;;;;;;;;;;;;x
DLC_dlc027_TOOLTIP_DELAYED;ÿñQ>iyr‡eSÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc028_TOOLTIP_INSTANT;§YñQ>iyr–wÏPS§!;;;;;;;;;;;;x
