### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MODIFIER_COMBAT_RATING;PºN¦0bıw›R;;;;;;;;;;;;x
GOD_THE_CREATOR;/irJN;;;;;;;;;;;;x
GOD_BRAHMA;µh)Y;;;;;;;;;;;;x
GOD_SATURN;©…WSªR¯e;;;;;;;;;;;;x
scholar_desc;TÒ‰r‚o˜)Yu„vfRwÿåNg…NNáQºN„vzfga®zbuuKN¾|›R»S}”xøf,gSV-N„våwX‹0;;;;;;;;;;;;x
EVTOPTA_WOL_2100_3;îwPRQÿD5”&&qgÿ[target_spy_on.GetFirstName]ßz6q(WÍdŠÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_5;[target_spy_on.GetSubjectPronounCap](WASNS„vSSt^ªu1SOg†NNP©s4Oÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_6;[target_spy_on.GetSubjectPronounCap]ÙuêñTŠ^ó`†NNPëSôT>O„vgËSÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_8;[target_spy_on.GetSubjectPronounCap]N	gIgg1Sg»SwPwP0WÑ0R[target_spy_on.Capital.Capital.GetName]„v“Yb–áˆ»SZPŞ–ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2300;qgÿbøváO[intrigue_spymaster.GetObjectPronoun];;;;;;;;;;;;x
EVTOPTB_WOL_2071;uTuTÿâe6q#jb„v“•‹1SïSåNŒRbûNÙRŞV†O†N0;;;;;;;;;;;;x
EVTOPTF_WOL_2080;båwS†NÿqgNbº‰—VïSåN“‹“•‹»SçuíuSb¢c›NvQÖN„v
Šo`0;;;;;;;;;;;;x
EVTOPTC_WOL_2100;qg&&bº‰—VbPÉarŠ»SSb¢cvQÖNºN„vN›N
Šo`0;;;;;;;;;;;;x
EVTDESC_WOL_2065;ˆVqgx^ÿb’lıw(W[FromFromFrom.GetTitledFirstName]«Nd0RÀN¼	g(u„v
Šo`0nN1ŠbrŠÜ•èlNvQÖN0W¹eÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2065;o˜„vÿ’l	ga©0;;;;;;;;;;;;x
EVTOPTB_WOL_2065;qgÿb¯wšR[FromFromFrom.GetSubjectPronoun]ÉaùRÀN¼‹NÅ` ŒÁŒ&&;;;;;;;;;;;;x
EVTDESC38313;uÁo„vÓX›RòT6q8o8o*‰»Sÿbşs(WqgQ§Y't/Vqg‰R§!ÿ;;;;;;;;;;;;x
EVTDESC38314;ÊN)YbåN®Vr†OÎ¥c°eN)Y„v0R†OÿbqgQ®lªUˆm‰lÿ;;;;;;;;;;;;x
PICK_FOCUS_DESC;(W§Y$YEARS$§!t^Bf“•gQ`OqgıwQ!kŠ‹ôfuÁoÍ‘ÃVÿ;;;;;;;;;;;;x
CANNOT_CANCEL;§R!qÕl«ˆÖSˆm0§!;;;;;;;;;;;;x
CANNOT_CANCEL_UNTIL;§R!qÕl(W §Y$DATE$§! §RMRÖSˆm0§!;;;;;;;;;;;;x
FV_CHOOSE_FOCUS;xÇduÁoÍ‘ÃV;;;;;;;;;;;;x
CANNOT_CHANGE_FOCUS_UNTIL;§R!qÕl(W§Y$DATE$§!§RMR9eŠ‹&qŞ0§!;;;;;;;;;;;;x
EVTDESC_WOL_3052;b„v[GetFromFromRelation]ÿ[FromFrom.GetTitledFirstNameNoRegnal]ÿ‰BlbY±‚N›NBf“•Yu(W[FromFrom.Capital.Capital.GetName]T¶RºN(WNw0b¯wšR¼ZPo˜©†NX2T[From.GetTitledName]KN“•„vËSóŠ&&;;;;;;;;;;;;x
opinion_dishonest_duel;qg ŠáO„vzl%›;;;;;;;;;;;;x
magnificent_maze;ïX„v÷«R;;;;;;;;;;;;x
desc_magnificent_maze;PÒ‰r‚„vÏp„v±‚W÷«R(WWgQ`Ñ^€T0;;;;;;;;;;;;x
duel_title;zl%›;;;;;;;;;;;;x
EVTOPTG_WOL_10221;[stonemason.GetSheHeCap]şs(Wqg(Wáˆ0[stonemason.GetSheHeCap]	gôfÍ‘‰„v‹NÅ`»Sã‰zl0;;;;;;;;;;;;x
opinion_fought_duel;2LˆNzl%›;;;;;;;;;;;;x
dishonest_duel_tooltip;(Wzl%›-No˜qg ŠáO„vLˆ©ÿvQÖNºNgàVKNwqgÿn0;;;;;;;;;;;;x
EVTOPTB_WOL_11110;qgÿbqgó`Sbb„vgËS0;;;;;;;;;;;;x
is_not_ascetic;qgo˜æ‚Lˆw\n;;;;;;;;;;;;x
wol_duel_training;zl%›ŠÃu;;;;;;;;;;;;x
desc_wol_duel_training;ºNgÑ¥c×S†Nzl%›bçT„vŠÃu0;;;;;;;;;;;;x
