### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MODIFIER_COMBAT_RATING;P∫NÊR0b˝wõR;;;;;;;;;;;;x
GOD_THE_CREATOR;/êirJN;;;;;;;;;;;;x
GOD_BRAHMA;µh)Y;;;;;;;;;;;;x
GOD_SATURN;©ÖW>i™RØe;;;;;;;;;;;;x
scholar_desc;êT“ârÇ>f)YuÑvxRwˇÂNgÖçNN·Q∫NÑvzfgaÆzbuuKNæ|õRªSåãx¯f,gvl-NÑvÂwXã0;;;;;;;;;;;;x
EVTOPTA_WOL_2100_3;ÓwPRQˇDé5î&&Nˇ[target_spy_on.GetFirstName]ﬂz6q(WÕdäˇ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_5;[target_spy_on.GetSubjectPronounCap](WASNrbÑvSSt^t1SOgÜNNP©s4Oˇ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_6;[target_spy_on.GetSubjectPronounCap]ftÍÅÒT–^Û`ÜNNPÎSÙT>OÑvgÀSˇ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_8;[target_spy_on.GetSubjectPronounCap]N	gIgg1SgªSwPwP0W—ç0R[target_spy_on.Capital.Capital.GetName]ÑvìYbñ·àªSZPﬁñˇ;;;;;;;;;;;;x
EVTOPTB_WOL_2300;Nˇb¯v·O[intrigue_spymaster.GetObjectPronoun];;;;;;;;;;;;x
EVTOPTB_WOL_2071;uTuTˇ‚e6qê2abÑvìïoã1SÔSÂNåRb˚NŸRﬁVÜOÜN0;;;;;;;;;;;;x
EVTOPTF_WOL_2080;bÂwSêÜNˇNNêb∫âóVÔSÂNìãìïoãªS|uåuSb¢cõNvQ÷NÑvàmo`0;;;;;;;;;;;;x
EVTOPTC_WOL_2100;N&&b∫âóVbP…aräªSSb¢cvQ÷N∫NÑvNõNàmo`0;;;;;;;;;;;;x
EVTDESC_WOL_2065;àVNx^ˇbíl˝w(W[FromFromFrom.GetTitledFirstName]´éNd0R¿Nºû	g(uÑvàmo`0nN1äbrä‹ïËlNvQ÷N0Wπeˇ;;;;;;;;;;;;x
EVTOPTA_WOL_2065;>fÑvˇêíl	ga©0;;;;;;;;;;;;x
EVTOPTB_WOL_2065;NˇbØwöR[FromFromFrom.GetSubjectPronoun]…aS¿NºûãN≈`†å¥å&&;;;;;;;;;;;;x
EVTDESC38313;uJmÑv”XõRÚT6q8o8o*âªSˇb˛s(WNçQßY tDVNâRß!ˇ;;;;;;;;;;;;x
EVTDESC38314; N)YbÂNÆVrÜOŒè•c∞eN)YÑv0RÜOˇbNçQÆl™Uàmâlˇ;;;;;;;;;;;;x
PICK_FOCUS_DESC;(WßY$YEARS$ß!t^BfìïgQ`ON˝wçQ!käãÙfuJmÕë√Vˇ;;;;;;;;;;;;x
CANNOT_CANCEL;ßR!q’l´à÷Sàm0ß!;;;;;;;;;;;;x
CANNOT_CANCEL_UNTIL;ßR!q’l(W ßY$DATE$ß! ßRMR÷Sàm0ß!;;;;;;;;;;;;x
FV_CHOOSE_FOCUS;xê«duJmÕë√V;;;;;;;;;;;;x
CANNOT_CHANGE_FOCUS_UNTIL;ßR!q’l(WßY$DATE$ß!ßRMR9eäã&qﬁû0ß!;;;;;;;;;;;;x
EVTDESC_WOL_3052;bÑv[GetFromFromRelation]ˇ[FromFrom.GetTitledFirstNameNoRegnal]ˇÅâBlbY±ÇNõNBfìïYu(W[FromFrom.Capital.Capital.GetName]T∂R∫N(WNwç0bØwöRêºûZP>fINÜNûX2êT[From.GetTitledName]KNìïÑvÀS*ã&&;;;;;;;;;;;;x
opinion_dishonest_duel;N†ä·OÑvzl%õ;;;;;;;;;;;;x
magnificent_maze;ÔXéÑv˜èÆR;;;;;;;;;;;;x
desc_magnificent_maze;êP“ârÇÑvéLNÑv±ÇW˜èÆR(WWgQ`ê—èmwT0;;;;;;;;;;;;x
duel_title;zl%õ;;;;;;;;;;;;x
EVTOPTG_WOL_10221;[stonemason.GetSheHeCap]˛s(WN(Wê·à0[stonemason.GetSheHeCap]	gÙfÕëÅâÑvãN≈`ªS„âzl0;;;;;;;;;;;;x
opinion_fought_duel;2êLàNêzl%õ;;;;;;;;;;;;x
dishonest_duel_tooltip;ê(Wzl%õ-N>fN†ä·OÑvLàINˇvQ÷N∫Ng‡VKNwNˇn0;;;;;;;;;;;;x
EVTOPTB_WOL_11110;NˇbNÛ`SbbÑvgÀS0;;;;;;;;;;;;x
is_not_ascetic;N>fÊÇLàw\n;;;;;;;;;;;;x
wol_duel_training;zl%õäÙt;;;;;;;;;;;;x
desc_wol_duel_training;ê∫Ng—è•c◊SÜNzl%õèbÁTÑväÙt0;;;;;;;;;;;;x
