### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ERA_CHAR_NAME_6392;ågtüf;;;;;;;;;;;;x
ERA_CHAR_NAME_144999;aSmüfNN;;;;;;;;;;;;x
ERA_CHAR_NAME_190347;+PôT,r‹s·V‰·VáˆÏp¯e;;;;;;;;;;;;x
ERA_CHAR_NAME_73679;?–[ˆkgÒR-ÉbküfNN;;;;;;;;;;;;x
ERA_CHAR_NAME_34002;üf†S;;;;;;;;;;;;x
ERA_CHAR_NAME_74413;NY+^²NN;;;;;;;;;;;;x
ERA_CHAR_NAME_163112;ŒvkˆÈT+Y9N;;;;;;;;;;;;x
ERA_CHAR_NAME_40605;YuáˆKQ;;;;;;;;;;;;x
ERA_CHAR_NAME_90104;¿y-˜ågt;;;;;;;;;;;;x
ERA_CHAR_NAME_90107;åe3wüfºNï·Vôu^;;;;;;;;;;;;x
ERA_CHAR_NAME_1700;ôT‰SNN;;;;;;;;;;;;x
ERA_CHAR_NAME_34014;FzTX2ƒ;;;;;;;;;;;;x
ERA_CHAR_NAME_140;VgwZÉ^;;;;;;;;;;;;x
ERA_CHAR_NAME_1316;wmàVáˆ^ÛVN;;;;;;;;;;;;x
ERA_CHAR_NAME_1128;…ŒS·	T¯eaSS;;;;;;;;;;;;x
ERA_CHAR_NAME_3096;Fz¯efWåuS·ÔkÉb;;;;;;;;;;;;x
ERA_CHAR_NAME_3040;?–Snf·?–S¯e-†;;;;;;;;;;;;x
ERA_CHAR_NAME_74441;†÷¼nO…NN;;;;;;;;;;;;x
ERA_CHAR_NAME_457620;aS¯e‚„)RN »ŒSWSY	NN;;;;;;;;;;;;x
ERA_CHAR_NAME_212513;Váˆ·Váˆ^ŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_30809;6wï’d·Q %YƒŒÉbŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_93052;±‚LRnR!j id6Š+gŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_170193;·Váˆ %YÒRkg÷1Y;;;;;;;;;;;;x
ERA_CHAR_NAME_125501;b	T`Wl;;;;;;;;;;;;x
ERA_CHAR_NAME_454500;a·Vïƒ	NN;;;;;;;;;;;;x
ERA_CHAR_NAME_455500;S›RmQN;;;;;;;;;;;;x
ERA_CHAR_NAME_471500;IP'YwaSJŸs|åe;;;;;;;;;;;;x
ERA_CHAR_NAME_476500;gYSWl·gY¯eüf;;;;;;;;;;;;x
ERA_CHAR_NAME_480000;gsS%RWl;;;;;;;;;;;;x
ERA_CHAR_NAME_170258;FzUØ·V·,g·W<ho›KQ;;;;;;;;;;;;x
ERA_UMAYYAD_EMPIRE;O¥I„;;;;;;;;;;;;x
ERA_RASHTRAKUTA_KINGDOM;…¼nO–…ØbO–;;;;;;;;;;;;x
ERA_JORVIK;¦uôuKQ;;;;;;;;;;;;x
ERA_HOLMGARDR;'YşŠ+YåT…·V;;;;;;;;;;;;x
ERA_CHALUKYA;nAZvQ;;;;;;;;;;;;x
ERA_KHWAREZM;±‚LRnR!j;;;;;;;;;;;;x
ERA_TUGHLUQ;W<ho›KQ;;;;;;;;;;;;x
disobedient_daughter_takes_lover;[FromFrom.GetFirstName]ÈSU††NNPÅ`ºN0;;;;;;;;;;;;x
DISOBEDIENT_DAUGHTER_MERC_BAND;[This.GetFirstName]„vus¬r;;;;;;;;;;;;x
nick_the_red;d;;;;;;;;;;;;x
nick_the_sea_devil;wmNá`T›;;;;;;;;;;;;x
nick_the_lioness;ÍkEs;;;;;;;;;;;;x
nick_the_flail_of;[Root.Liege.PrimaryTitle.GetName]KN·g;;;;;;;;;;;;x
nick_the_scourge_of;[Root.Liege.PrimaryTitle.GetName]KN­—;;;;;;;;;;;;x
EVTTITLE_ZE_1011;qglRKNsY;;;;;;;;;;;;x
EVTDESC_ZE_1011;`O„vsYRQ[FromFrom.GetFirstName]N†O‹‰`O0yYùR`O‰R’c„vZZûY^—8^qgØš‚ÿ0[Root.GetFatherMother]ÿbqgab„v°eN+Yÿbqgg¥c×SöN‹NÿObåNbÇaBl¨`ÿÖSˆmjZZ‹N'Tÿ0;;;;;;;;;;;;x
EVTOPTA_ZE_1011;`O„’ló`fŒvÿ[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_ZE_1011;ŒY'TÿbqggIVë`O0;;;;;;;;;;;;x
EVTDESC_ZE_1012;ckSV`Oyr™PZZ®yBfÿ[From.GetTitledName]åw`O[From.GetHerHis]sYRQqg¥c×S‚ [target_spurned_spouse.GetTitledName]ÓuZZÿ[From.GetSheHe]òTÏuzlšRÖSˆmjZZ‹N†Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_1012;ÀN¼ÿwo˜í™ºN}€^€ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_1031;bñŠ©`OqggËNa&&;;;;;;;;;;;;x
EVTDESC_ZE_1120;ÕPºNPKN“•/OŠÿM–è(W`OsYRQ[From.GetFirstName]MR+Y«N„v²`‡R‹N¦No˜`OsYRQNKbVrƒR„v0yYïSıw(WÖNŸqawBfN†NÒk0;;;;;;;;;;;;x
EVTOPTA_ZE_1120;°ŠåwS›N/O^€o˜qgo˜w„vÿ;;;;;;;;;;;;x
EVTDESC_ZE_1130;`O6e0Rˆmo`1z`O„vsYRQÿ[From.GetFirstName]ÿ(WåŞRáˆ‚yY„vN+Y|vu†NÀoÈp„v-r5T0yYÿbw†NNŠbRJeÊd†NyY„vM‘vP0yY„vN+YfŠWÿbwNŠbfkhV†OİO³bêñTÿFOo˜`O„vsYRQ(W0b%›-NÊdWe&NOgŠk†NÖN0;;;;;;;;;;;;x
EVTOPTA_ZE_1130;wïS`ÿFOo˜&&äNºNpSaŒñmJRÿ;;;;;;;;;;;;x
EVTDESC_ZE_1142;`O„vsYRQÿ[From.GetFirstName]ÿŒTºNÁyTY†Nÿôfß|Õ|„vo˜ÿyY•bTY†NyY(WYW„vgËS&NN(W[From.Owner.TopLiege.PrimaryTitle.GetName]ƒXgQ„vNPÎW!XáˆšRESN†O0;;;;;;;;;;;;x
EVTOPTA_ZE_1142;ÀN¼ÿ`¼g&&ÿ;;;;;;;;;;;;x
EVTTITLE_ZE_1150;­PuQlQJN;;;;;;;;;;;;x
EVTDESC_ZE_1150;`O„vsYRQ[From.GetFirstName]ÁyTY†NÿŒRhQŠbyY„v¶RÏeŒT¶R	‘ËbKNfŒ_ÿgäN`Oã–åNnáO„vo˜yY„ÄuÇu&N˜üR†NNP1uAmlŒTj¯rÄub„v­PuQWÿ;;;;;;;;;;;;x
EVTOPTA_ZE_1150;o˜äNºN!qÕl¹RÍV„vÿ;;;;;;;;;;;;x
EVTDESC_ZE_1180;`O„vsYRQÿ[From.GetFirstName]ÿùR`OªŠÿ0[Root.GetFatherMotherCap]ÿb!qÕl¹RÍV`O„v\·eŒT´f?e0bg!qÕl¹RÍV„vo˜`OŠqg1uwˆ0Wëo(u[Root.Religion.GetRandomGodName]„vT©0b>UV`O„váOğN&NNËbV†NƒRÿ0;;;;;;;;;;;;x
EVTOPTA_ZE_1180;bŠQ'Y†NNPVïz„v;‰pwÿ;;;;;;;;;;;;x
EVTDESC_ZE_1190;`O„vsYRQÿ[From.GetFirstName]ÿ!qÕlÍV×SkO©NPdRhsQS®V„vXR(W0yYNôvåN†Oıó`‰©êñT„vºNuSïZPJN{S!qÕlTb0!kyYxÇd†NêñTó`‰„vºNu0;;;;;;;;;;;;x
EVTDESC_ZE_1302;`O„vsYRQÿ[From.GetFirstName]ÿùR`OªŠÿ0[Root.GetFatherMotherCap]ÿb‚[target_daughter_wants_to_marry.GetFirstName]øva0bËŠBl`OAQ1ŠbPÓuZZ00;;;;;;;;;;;;x
EVTOPTA_ZE_1302;SV6qÿª‰a„vÿ‚Y`OObX˜0;;;;;;;;;;;;x
EVTOPTB_ZE_1302;%RQOUb‚YdkRƒ,‹„v‹NÅ`†N0;;;;;;;;;;;;x
EVTDESC_ZE_4000;`O„v[Root.GetMarshalName]ÿ[Root.job_marshal.GetTitledName]ÿT`OĞc†NNPú^p‹ÿ0[Root.GetLordLady]ÿbñŠ©[recommended_for_marshal_ze_4000.GetTitledNameWithNick]	go‚ŒY„vÍ‹N/tŠQ0bú^p‹¨`)R(u[recommended_for_marshal_ze_4000.GetHerHis]Mby^ÿûNŒTvQ©°ecîc˜R00;;;;;;;;;;;;x
EVTOPTA_ZE_4000;ŒY„v0;;;;;;;;;;;;x
EVTOPTB_ZE_4000;qgÿb	gvQÖNºNx0;;;;;;;;;;;;x
disloyal_peasantry;qgàV„v²l;;;;;;;;;;;;x
disloyal_peasantry_desc;Ğg›NºNbw‹NÅ`V|v†N˜0WgQ²lùR¼eßu»lw„vqgàVÅ`v;;;;;;;;;;;;x
abuse_of_office;ëo(uLw
k;;;;;;;;;;;;x
spiritual_refused_pagans;Òbİu(WVYe’V-N2Lˆ/OYeÁoÕR;;;;;;;;;;;;x
spiritual_refused_pagans_desc;dkÒ‰r‚ÿŒ†6q«©[GetLordSpiritualName]ÿFOo˜úQ¼e‰RhQOUL˜„vwnaÿÒbİu(WVYe’V„v˜0W-N2Lˆ/OYeÁoÕR0;;;;;;;;;;;;x
EVTDESC_ZE_5000;`O„v[Root.GetLordSpiritualName]b0R`OËŠBlSÿ0b„v[Root.GetLordLady]ÿb^g`OAQ1Šb»SVYe’V„v˜0WÿT²›Nqgx^„vºNPI­d[Root.Religion.GetName]„váOğN0NRıo˜©†N[Root.Religion.GetRandomGodName]„v®iw00;;;;;;;;;;;;x
EVTOPTA_ZE_5000;`O„v±qÅ`ÿÉarŠ×ShˆÚc0X˜[Root.Religion.GetRandomGodName]‚`OT(W0;;;;;;;;;;;;x
EVTOPTB_ZE_5000;ŒY„vÿ‚Yœg`OXc„vqŠ0;;;;;;;;;;;;x
EVTOPTC_ZE_5000;qgÿbqgAQ1Š0;;;;;;;;;;;;x
EVTDESC_ZE_5010;b„v[Root.GetLordLady]ÿ\n\n©†N[Root.Religion.GetRandomGodName]„v®iIQÿb^gbPïSåN•bÇŒú^/N“•'Y^y¿k0bg ŒÔdNèRú^/»Œ(u0\n\n[Root.Religion.GetName]„v8lF`„vÕPºNÿ\n[Root.job_spiritual.GetTitledName]ÿ[Root.PrimaryTitle.GetName]„v[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTOPTA_ZE_5010;ŒYJNaÿ;;;;;;;;;;;;x
EVTOPTB_ZE_5010;o˜(Wjm»Œ"“0;;;;;;;;;;;;x
EVTDESC_ZE_5020;`O}€0R†NGY*`„v/O^€0w#jnR`O„vNP÷^ã9eáO†N[ze_5020_province.Religion.GetName]ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_5020;0R•^©ÀN¼&&ÿ;;;;;;;;;;;;x
EVTDESC_ZE_5022;ww†O`OÈS	gNP÷^ã9eáO†N[ze_5020_province.Religion.GetName]ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_5022;|vu†N›NGY*`„v‹NÅ`;;;;;;;;;;;;x
EVTDESC_ZE_5027;`O|vşs†NN›NÄRV`O«R÷^báTP„váOöNÿƒRP†Oê`O„v[Root.GetLordSpiritualName][Root.job_spiritual.GetTitledName]0›NáOöN
†N[Root.job_spiritual.Location.Religion.GetName]áOğN„vv¹|ÿ¶Œ¥e†N[Root.Religion.GetName]øvÔkKNN„v9˜â^0ˆVŒY0Wã‰Ë‘†NÑ†OVYeáOğN(W`O„v«R÷^áˆ'YÏ‘X R„vÅ`Álÿ;;;;;;;;;;;;x
EVTOPTA_ZE_5027;P¾PTVYe„vÛS’Vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_5027;‚YœgÖNşs(WkPbkvÂr„vLˆ©„vqŠbgxÇdŸSÒŠÖN0;;;;;;;;;;;;x
EVTDESC_ZE_5030;`O„v[Root.GetLordSpiritualName]ÿ[Root.job_spiritual.GetTitledNameWithNick]ÿ«ˆ|vşsST—RYeºNëX„v{sÑ‘İˆ2[Root.job_spiritual.GetHerHis]ãS‹ˆ0;;;;;;;;;;;;x
EVTOPTA_ZE_5030;äNºN!qÕlÍV×Sÿ;;;;;;;;;;;;x
EVTOPTB_ZE_5030;äNºN1YgÿFOo˜ïSåNtã‰0;;;;;;;;;;;;x
EVTDESC_ZE_5040;b„v[Root.GetTitle]ÿ\nb|vşsáˆ„vuÁoàV©VYe’V„vã}EeâeïSaÈSqSª–0wNbøváOÖNPŒRhQ!q–‰[Root.Religion.GetRandomGodName]„v®iIQ0bËŠBl`O“‹bŞV¶RZPN›NùR¼e[Root.Religion.GetName]ôf R	ga©„v‹NÅ`0\n\n`OàV Š„v_wÿ\n[Root.job_spiritual.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_ZE_5040;ˆVŒYÿbgŠ—V[Root.job_spiritual.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_ZE_5040;PêSg±b(`„væa+YòTÏuqgQ	g(u†N0;;;;;;;;;;;;x
EVTOPTC_ZE_5040;[Root.job_spiritual.GetSheHeCap]ÅV0˜eSLˆ[Root.job_spiritual.GetHerHis]LwÁŒ0;;;;;;;;;;;;x
EVTDESC_ZE_4010;`O„v[Root.GetMarshalName]ÿ[Root.job_marshal.GetTitledName]ÿĞcúQ†N°e„vÍ‹Nb>gx|vŠƒRÿPó`Õl†On¼e[Root.job_marshal.GetSheHe]gÑñŠX‹„vNPOb‹„v)YMb|vf¶R|QåTz+^0şs(WêSîTN›NÇŒÑ‘&&;;;;;;;;;;;;x
EVTOPTA_ZE_4010;ŒYÿÙu`O"“0;;;;;;;;;;;;x
EVTOPTB_ZE_4010;qgÿ’l	ga©0;;;;;;;;;;;;x
EVTTITLE_ZE_4020;İˆ2u0bÊ;;;;;;;;;;;;x
EVTDESCA_ZE_4020;`O6e0R†NÜ•¼e`O„v[Root.GetMarshalName]‰BlNOb2Lˆ„vÍ‹N¦Wš„v1XJT0o˜6qÿNPgQè	g 10 PºN†O¨cÕR'Y‹W„vü’¦“0bÊ/ŒY†N0cîc˜RïSåN_‰Rİˆ(W0bÊ˜èËeI®pTXºz–‰Yb—2Lˆcîc0è0bÊ„	gxeP›O)V­rO(u„vSÊdTR0Œ†6qùR¼e¦0bİˆ™P†OªŠ.z0bÊN¼eé}bawNf´ŒÿFOo˜O6qN!k	g(u„vÏuWš0;;;;;;;;;;;;x
