### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_ADULT;N>fbt^ºN;;;;;;;;;;;;x
IS_ADULT;>fbt^ºN;;;;;;;;;;;;x
IS_NOT_MARRIAGE_ADULT;*g0RZZaŸ;;;;;;;;;;;;x
IS_MARRIAGE_ADULT;òT0RZZaŸ;;;;;;;;;;;;x
DISEASE_ACTIVATED;ïSıwr|v$DISEASE$;;;;;;;;;;;;x
AIREASON_IS_PRISONER_OF_CHAR;>f§Y[GetTitledFirstName]§!„vØOk†;;;;;;;;;;;;x
SunsetInvasionDLC;åeL„eQµO;;;;;;;;;;;;x
NOT_COASTAL;rŠ>O5r˜Nèwm;;;;;;;;;;;;x
NOT_FORBIDDEN_LEAD;MOgQ²•báTşs(W«ˆAQ1Š6^˜ÍŠ–0\n§GŞÊddkU†ìSŞVdkºN&NybkvQ˜Í0§!;;;;;;;;;;;;x
FORBIDDEN_LEAD;MOgQ²•báTşs(W«ˆybk6^˜ÍŠ–0\n§GŞÊddkU†AQ1ŠvQ˜Í§!;;;;;;;;;;;;x
DEMAND_RELIGIOUS_CONVERSION_INTERACTION_0;§Y‚Yœg[Recipient.GetSubjectPronoun]Taÿ[Recipient.GetFirstName]S«ˆË‘>e0§!;;;;;;;;;;;;x
opinion_fought_for_claimant;Ép²R1zkw0b;;;;;;;;;;;;x
EVTOPTD9001;®yŒŒ0WbŠOU0;;;;;;;;;;;;x
EVTDESC9003;bª‰a„v[Root.GetTitle]ÿ\n\nbòT“tåwS(Wb„v˜0WgQ	gĞg›N>mû|ck(W4xŞXb„vqt»l0‚Yœg`OÃS‚†NbwSb—r¼ZPÿbøváO`Oşs(WgSbˆmPõV-˜0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9003;gŒYN‰’QPª–&&;;;;;;;;;;;;x
EVTOPTB9003;ÈTÿSáOhˆşs†NUtg0;;;;;;;;;;;;x
EVTTOOLTIP9023;`OúQ†NNS®yŒŒ„vËŠBløf0;;;;;;;;;;;;x
EVTDESC9027;Sle„v[Root.GetTitle]ÿ\n\nŒY'TÿbNœUpkPÿFO>fÉp†NW¶R„vw•ENAu®iÿbg>ec`OOb	g„v>mû|0N‰“‹bŒ_”`êñT„vzlšR0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
DATA_COLLECTION_AGREEMENT;`OX˜aN6eÆ–J2bÒcaŒTïSNgQ¹RÊS MOD „v×SpkÎz¦^„vxeÚd†Ok^©RbP9e„U0‹sW¨˜ò–II0ÎUÿ‚Yœg`OTaÿ	gÜ•0‹sW¨˜ò–II0„v?STxeÚdSg(W`O2LˆJ2bBf|vft Paradox Interactive0Paradox Interactive NgnNNıwNO(u›NxeÚd†OrsÖS(u6b„vûNUOáOo`0;;;;;;;;;;;;x
DATA_COLLECTION_TITLE;k^©RbP9e20‹sW¨˜ò–II0ÿ;;;;;;;;;;;;x
